stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st20.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 59.0 (27.2,-46.4) | 50.8 (5.0,50.4) | 35.84 77.52 | 0.93 0.98 | 136.4 157.6 | 560.57 | 0.00 0.01 | clr 2.64 | seg 16.58 15.89 | ovl 8.01 | knee 201.31 hk 225.01 | armleg 215.22 | hang 16.6/4.6 thigh 115.22 chin -43.17 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 57.1 (27.1,-44.9) | 48.8 (4.6,48.4) | 42.16 84.16 | 0.93 0.98 | 136.4 157.9 | 575.57 | 0.00 0.00 | clr 2.64 | seg 16.58 15.90 | ovl 8.01 | knee 201.31 hk 223.06 | armleg 201.64 | hang 16.6/4.9 thigh 101.64 chin -58.17 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 55.1 (26.8,-43.2) | 46.5 (4.1,46.2) | 52.16 92.77 | 0.93 0.98 | 136.7 158.9 | 590.57 | 0.00 0.00 | clr 2.64 | seg 16.58 15.90 | ovl 8.00 | knee 201.31 hk 222.11 | armleg 188.08 | hang 16.9/5.9 thigh 88.08 chin -73.17 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 60.7 (27.3,-47.8) | 49.9 (3.9,49.7) | 35.24 74.04 | 0.93 0.99 | 136.7 163.5 | 545.57 | 0.00 0.01 | clr 3.61 | seg 16.58 15.89 | ovl 12.00 | knee 197.42 hk 224.79 | armleg 228.23 | hang 16.9/4.9 thigh 128.23 chin -27.70 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 59.0 (27.2,-46.4) | 48.3 (3.7,48.1) | 35.84 77.97 | 0.93 0.99 | 136.4 163.1 | 560.57 | 0.00 0.01 | clr 3.62 | seg 16.58 15.90 | ovl 12.01 | knee 197.42 hk 221.76 | armleg 214.63 | hang 16.6/4.5 thigh 114.63 chin -42.70 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 57.1 (27.1,-44.9) | 46.3 (3.3,46.1) | 42.16 84.40 | 0.93 0.99 | 136.4 163.5 | 575.57 | 0.00 0.00 | clr 3.62 | seg 16.58 15.90 | ovl 12.01 | knee 197.42 hk 219.72 | armleg 201.05 | hang 16.6/4.9 thigh 101.05 chin -57.70 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 55.1 (26.8,-43.2) | 43.9 (2.7,43.8) | 52.16 92.83 | 0.93 0.99 | 136.7 164.7 | 590.57 | 0.00 0.01 | clr 3.61 | seg 16.58 15.89 | ovl 12.00 | knee 197.43 hk 218.70 | armleg 187.50 | hang 16.9/5.8 thigh 87.50 chin -72.70 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch0.0 gap16.00 stand0.00 | 60.7 (27.3,-47.8) | 45.9 (1.6,45.9) | 35.24 74.89 | 0.93 1.00 | 136.7 172.5 | 545.57 | 0.00 0.01 | clr 7.11 | seg 16.58 15.89 | ovl 15.96 | knee 193.58 hk 221.71 | armleg 227.64 | hang 16.9/4.9 thigh 127.64 chin -27.23 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch0.0 gap16.00 stand15.00 | 59.0 (27.2,-46.4) | 44.5 (1.6,44.5) | 35.84 78.58 | 0.93 1.00 | 136.4 171.6 | 560.57 | 0.00 0.01 | clr 7.12 | seg 16.58 15.89 | ovl 15.97 | knee 193.57 hk 218.58 | armleg 214.04 | hang 16.6/4.5 thigh 114.04 chin -42.23 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap16.00 stand30.00 | 57.1 (27.1,-44.9) | 42.5 (1.0,42.4) | 42.16 84.81 | 0.93 1.00 | 136.4 172.2 | 575.57 | 0.00 0.01 | clr 7.11 | seg 16.58 15.89 | ovl 15.97 | knee 193.58 hk 216.44 | armleg 200.47 | hang 16.6/4.8 thigh 100.47 chin -57.23 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap16.00 stand45.00 | 55.1 (26.8,-43.2) | 39.5 (-0.2,39.5) | 52.16 93.04 | 0.93 1.00 | 136.7 175.0 | 590.57 | 0.00 0.02 | clr 7.07 | seg 16.58 15.88 | ovl 15.93 | knee 193.62 hk 215.37 | armleg 186.95 | hang 16.9/5.7 thigh 86.95 chin -72.23 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch0.0 gap20.00 stand0.00 | 60.7 (27.3,-47.8) | 43.7 (-0.6,43.6) | 35.24 75.12 | 0.93 1.00 | 136.7 177.4 | 545.57 | 0.00 0.62 | clr 7.95 | seg 16.58 15.47 | ovl 16.98 | knee 192.73 hk 221.13 | armleg 228.05 | hang 16.9/5.0 thigh 128.05 chin -26.82 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch0.0 gap20.00 stand15.00 | 59.0 (27.2,-46.4) | 41.9 (-1.0,41.9) | 35.84 78.69 | 0.93 1.00 | 136.4 177.4 | 560.57 | 0.00 0.64 | clr 8.26 | seg 16.58 15.45 | ovl 17.30 | knee 192.42 hk 217.69 | armleg 214.43 | hang 16.6/4.5 thigh 114.43 chin -41.77 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap20.00 stand30.00 | 57.1 (27.1,-44.9) | 40.1 (-1.3,40.1) | 42.16 84.66 | 0.93 1.00 | 136.4 177.4 | 575.57 | 0.00 0.77 | clr 8.10 | seg 16.58 15.35 | ovl 17.17 | knee 192.59 hk 215.64 | armleg 201.00 | hang 16.6/4.8 thigh 101.00 chin -56.72 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch0.0 gap20.00 stand45.00 | 55.1 (26.8,-43.2) | 38.3 (-1.6,38.3) | 52.16 92.55 | 0.93 1.00 | 136.7 177.4 | 590.57 | 0.00 1.05 | clr 7.48 | seg 16.58 15.14 | ovl 16.57 | knee 193.22 hk 215.01 | armleg 187.80 | hang 16.9/5.6 thigh 87.80 chin -71.66 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 54.1 (26.6,-42.5) | 45.2 (2.4,45.1) | 45.11 85.01 | 0.94 0.99 | 140.1 163.3 | 545.57 | 0.00 0.00 | clr 2.71 | seg 16.58 15.89 | ovl 8.00 | knee 195.25 hk 217.39 | armleg 205.31 | hang 17.0/4.2 thigh 105.31 chin -52.75 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 52.1 (26.3,-40.8) | 43.0 (1.9,42.9) | 53.38 92.48 | 0.94 0.99 | 140.3 164.2 | 560.57 | 0.01 0.01 | clr 2.71 | seg 16.58 15.89 | ovl 8.00 | knee 195.25 hk 215.71 | armleg 191.71 | hang 17.1/5.0 thigh 91.71 chin -67.75 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 50.0 (26.0,-39.0) | 40.3 (1.1,40.3) | 64.14 101.63 | 0.94 0.99 | 141.0 166.1 | 575.57 | 0.01 0.01 | clr 2.71 | seg 16.58 15.89 | ovl 8.00 | knee 195.26 hk 215.07 | armleg 178.14 | hang 17.5/6.3 thigh 78.14 chin -82.75 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 47.7 (25.4,-37.0) | 37.0 (0.0,37.0) | 76.34 112.05 | 0.95 1.00 | 142.0 169.5 | 590.57 | 0.00 0.01 | clr 2.71 | seg 16.58 15.89 | ovl 7.99 | knee 195.27 hk 215.48 | armleg 164.60 | hang 18.0/7.8 thigh 64.60 chin -97.75 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 54.1 (26.6,-42.5) | 41.5 (0.2,41.5) | 45.11 85.42 | 0.94 1.00 | 140.1 171.9 | 545.57 | 0.00 0.02 | clr 3.64 | seg 16.58 15.89 | ovl 11.97 | knee 191.44 hk 214.20 | armleg 204.87 | hang 17.0/4.2 thigh 104.87 chin -52.22 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 52.1 (26.3,-40.8) | 38.9 (-0.6,38.9) | 53.38 92.68 | 0.94 1.00 | 140.3 173.7 | 560.57 | 0.01 0.02 | clr 3.62 | seg 16.58 15.89 | ovl 11.95 | knee 191.46 hk 212.44 | armleg 191.28 | hang 17.1/4.9 thigh 91.28 chin -67.22 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 50.0 (26.0,-39.0) | 35.3 (-2.8,35.2) | 64.14 101.56 | 0.94 1.00 | 141.0 177.4 | 575.57 | 0.01 0.15 | clr 3.28 | seg 16.58 15.78 | ovl 11.60 | knee 191.83 hk 212.04 | armleg 177.87 | hang 17.5/6.1 thigh 77.87 chin -82.20 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 47.7 (25.4,-37.0) | 33.6 (-3.1,33.4) | 76.34 111.48 | 0.95 1.00 | 142.0 177.4 | 590.57 | 0.00 0.70 | clr 2.07 | seg 16.58 15.36 | ovl 10.27 | knee 193.26 hk 213.61 | armleg 165.01 | hang 18.0/7.6 thigh 65.01 chin -97.11 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap16.00 stand0.00 | 54.1 (26.6,-42.5) | 39.0 (-2.2,38.9) | 45.11 85.28 | 0.94 1.00 | 140.1 177.4 | 545.57 | 0.00 0.79 | clr 4.42 | seg 16.58 15.31 | ovl 13.31 | knee 190.36 hk 213.40 | armleg 205.46 | hang 17.0/4.1 thigh 105.46 chin -51.66 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap16.00 stand15.00 | 52.1 (26.3,-40.8) | 37.2 (-2.5,37.1) | 53.38 92.22 | 0.94 1.00 | 140.3 177.4 | 560.57 | 0.01 1.02 | clr 3.97 | seg 16.58 15.13 | ovl 12.90 | knee 190.81 hk 211.94 | armleg 192.12 | hang 17.1/4.8 thigh 92.12 chin -66.61 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap16.00 stand30.00 | 50.0 (26.0,-39.0) | 35.5 (-2.8,35.4) | 64.14 100.77 | 0.94 1.00 | 141.0 177.4 | 575.57 | 0.01 1.43 | clr 3.09 | seg 16.58 14.81 | ovl 12.06 | knee 191.72 hk 211.92 | armleg 179.04 | hang 17.5/6.0 thigh 79.04 chin -81.52 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap16.00 stand45.00 | 47.7 (25.4,-37.0) | 33.7 (-3.1,33.6) | 76.34 110.51 | 0.95 1.00 | 142.0 177.4 | 590.57 | 0.00 2.08 | clr 1.86 | seg 16.58 14.32 | ovl 10.82 | knee 193.09 hk 213.35 | armleg 166.25 | hang 18.0/7.4 thigh 66.25 chin -96.38 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap20.00 stand0.00 | 54.1 (26.6,-42.5) | 39.1 (-2.1,39.1) | 45.11 84.93 | 0.94 1.00 | 140.1 177.4 | 545.57 | 0.00 1.86 | clr 4.51 | seg 16.58 14.51 | ovl 13.62 | knee 190.34 hk 213.53 | armleg 206.44 | hang 17.0/4.1 thigh 106.44 chin -51.11 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap20.00 stand15.00 | 52.1 (26.3,-40.8) | 37.4 (-2.4,37.3) | 53.38 91.66 | 0.94 1.00 | 140.3 177.4 | 560.57 | 0.01 2.19 | clr 4.17 | seg 16.58 14.26 | ovl 13.28 | knee 190.75 hk 211.96 | armleg 193.19 | hang 17.1/4.8 thigh 93.19 chin -65.99 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap20.00 stand30.00 | 50.0 (26.0,-39.0) | 35.7 (-2.7,35.5) | 64.14 100.02 | 0.94 1.00 | 141.0 177.4 | 575.57 | 0.01 2.70 | clr 3.47 | seg 16.58 13.80 | ovl 12.52 | knee 191.61 hk 211.82 | armleg 180.19 | hang 17.5/5.9 thigh 80.19 chin -80.85 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-2.0 gap20.00 stand45.00 | 47.7 (25.4,-37.0) | 33.9 (-3.0,33.7) | 76.34 109.57 | 0.95 1.00 | 142.0 177.4 | 590.57 | 0.00 3.43 | clr 2.63 | seg 16.58 13.12 | ovl 11.36 | knee 192.93 hk 213.10 | armleg 167.47 | hang 18.0/7.3 thigh 67.47 chin -95.66 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 46.6 (25.1,-36.1) | 34.3 (-4.1,34.0) | 65.25 102.19 | 0.96 1.00 | 145.6 177.4 | 545.57 | 0.00 0.42 | clr 2.87 | seg 16.58 15.56 | ovl 6.93 | knee 189.68 hk 209.05 | armleg 181.33 | hang 17.6/5.3 thigh 81.33 chin -77.43 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 44.3 (24.6,-34.1) | 32.6 (-4.4,32.2) | 76.41 111.39 | 0.96 1.00 | 146.6 177.4 | 560.57 | 0.01 0.96 | clr 3.69 | seg 16.58 15.13 | ovl 5.77 | knee 190.94 hk 209.83 | armleg 168.33 | hang 18.1/6.8 thigh 68.33 chin -92.35 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 41.8 (23.9,-31.9) | 30.9 (-4.7,30.4) | 88.72 121.56 | 0.96 1.00 | 148.1 177.4 | 575.57 | 0.01 1.77 | clr 5.09 | seg 16.58 14.49 | ovl 4.21 | knee 192.67 hk 212.04 | armleg 155.66 | hang 18.7/8.3 thigh 55.66 chin -107.19 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 39.0 (23.1,-29.5) | 29.2 (-5.0,28.6) | 101.75 132.41 | 0.97 1.00 | 150.1 177.4 | 590.57 | 0.00 2.89 | clr 7.05 | seg 16.58 13.60 | ovl 2.30 | knee 194.83 hk 215.61 | armleg 143.33 | hang 19.5/10.0 thigh 43.33 chin -121.95 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 46.6 (25.1,-36.1) | 34.5 (-4.1,34.2) | 65.25 101.39 | 0.96 1.00 | 145.6 177.4 | 545.57 | 0.00 1.77 | clr 1.95 | seg 16.58 14.49 | ovl 7.46 | knee 189.58 hk 209.03 | armleg 182.60 | hang 17.6/5.2 thigh 82.60 chin -76.71 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 44.3 (24.6,-34.1) | 32.8 (-4.4,32.4) | 76.41 110.39 | 0.96 1.00 | 146.6 177.4 | 560.57 | 0.01 2.40 | clr 2.99 | seg 16.58 13.99 | ovl 6.38 | knee 190.79 hk 209.66 | armleg 169.68 | hang 18.1/6.6 thigh 69.68 chin -91.57 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 41.8 (23.9,-31.9) | 31.1 (-4.7,30.6) | 88.72 120.39 | 0.96 1.00 | 148.1 177.4 | 575.57 | 0.01 3.29 | clr 4.59 | seg 16.58 13.29 | ovl 4.91 | knee 192.45 hk 211.70 | armleg 157.07 | hang 18.7/8.2 thigh 57.07 chin -106.37 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 39.0 (23.1,-29.5) | 29.4 (-5.0,28.9) | 101.75 131.08 | 0.97 1.00 | 150.1 177.4 | 590.57 | 0.00 4.47 | clr 6.69 | seg 16.58 12.23 | ovl 3.09 | knee 194.54 hk 215.09 | armleg 144.80 | hang 19.5/9.8 thigh 44.80 chin -121.08 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap16.00 stand0.00 | 46.6 (25.1,-36.1) | 34.7 (-4.1,34.3) | 65.25 100.60 | 0.96 1.00 | 145.6 177.4 | 545.57 | 0.00 3.10 | clr 1.87 | seg 16.58 13.44 | ovl 7.97 | knee 189.48 hk 209.04 | armleg 183.85 | hang 17.6/5.0 thigh 83.85 chin -76.00 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap16.00 stand15.00 | 44.3 (24.6,-34.1) | 32.9 (-4.4,32.6) | 76.41 109.43 | 0.96 1.00 | 146.6 177.4 | 560.57 | 0.01 3.81 | clr 3.03 | seg 16.58 12.83 | ovl 6.98 | knee 190.64 hk 209.51 | armleg 171.01 | hang 18.1/6.4 thigh 71.01 chin -90.81 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap16.00 stand30.00 | 41.8 (23.9,-31.9) | 31.2 (-4.7,30.8) | 88.72 119.25 | 0.96 1.00 | 148.1 177.4 | 575.57 | 0.01 4.78 | clr 4.67 | seg 16.58 11.95 | ovl 5.60 | knee 192.24 hk 211.39 | armleg 158.46 | hang 18.7/8.0 thigh 58.46 chin -105.55 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-4.0 gap16.00 stand45.00 | 39.0 (23.1,-29.5) | 29.6 (-5.0,29.1) | 101.75 129.79 | 0.97 1.00 | 150.1 177.4 | 590.57 | 0.00 6.03 | clr 6.78 | seg 16.58 10.79 | ovl 3.87 | knee 194.26 hk 214.61 | armleg 146.25 | hang 19.5/9.6 thigh 46.25 chin -120.22 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap20.00 stand0.00 | 46.6 (25.1,-36.1) | 34.8 (-4.0,34.5) | 65.25 99.84 | 0.96 1.00 | 145.6 177.4 | 545.57 | 0.00 4.41 | clr 2.68 | seg 16.58 12.28 | ovl 8.47 | knee 189.39 hk 209.05 | armleg 185.09 | hang 17.6/4.9 thigh 85.09 chin -75.30 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap20.00 stand15.00 | 44.3 (24.6,-34.1) | 33.1 (-4.3,32.8) | 76.41 108.48 | 0.96 1.00 | 146.6 177.4 | 560.57 | 0.01 5.21 | clr 3.74 | seg 16.58 11.55 | ovl 7.57 | knee 190.50 hk 209.39 | armleg 172.32 | hang 18.1/6.3 thigh 72.32 chin -90.06 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-4.0 gap20.00 stand30.00 | 41.8 (23.9,-31.9) | 31.4 (-4.6,31.0) | 88.72 118.14 | 0.96 1.00 | 148.1 177.4 | 575.57 | 0.01 6.25 | clr 5.28 | seg 16.58 10.58 | ovl 6.28 | knee 192.03 hk 211.10 | armleg 159.84 | hang 18.7/7.8 thigh 59.84 chin -104.75 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-4.0 gap20.00 stand45.00 | 39.0 (23.1,-29.5) | 29.8 (-4.9,29.3) | 101.75 128.52 | 0.97 1.00 | 150.1 177.4 | 590.57 | 0.00 7.57 | clr 7.30 | seg 16.58 9.37 | ovl 4.63 | knee 194.00 hk 214.15 | armleg 147.68 | hang 19.5/9.4 thigh 47.68 chin -119.37 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 37.5 (22.4,-28.3) | 30.0 (-5.6,29.4) | 88.93 119.03 | 0.98 1.00 | 154.5 177.4 | 545.57 | 0.01 3.95 | clr 9.51 | seg 16.58 12.70 | ovl -0.04 | knee 189.97 hk 207.49 | armleg 161.22 | hang 18.7/7.3 thigh 61.22 chin -101.21 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 34.6 (21.5,-25.7) | 28.4 (-5.8,27.7) | 101.25 129.20 | 0.98 1.00 | 156.9 177.4 | 560.57 | 0.01 5.12 | clr 11.37 | seg 16.58 11.68 | ovl -1.66 | knee 191.89 hk 210.14 | armleg 148.82 | hang 19.4/9.0 thigh 48.82 chin -115.93 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 31.3 (20.2,-22.8) | 26.7 (-6.1,25.9) | 114.22 139.96 | 0.98 1.00 | 160.1 177.4 | 575.56 | 0.01 6.62 | clr 11.00 | seg 16.58 10.31 | ovl -3.62 | knee 194.22 hk 214.08 | armleg 136.77 | hang 20.3/10.6 thigh 36.77 chin -130.54 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 27.3 (18.5,-19.4) | 25.1 (-6.4,24.2) | 127.62 151.11 | 0.99 1.00 | 164.8 177.4 | 590.56 | 0.01 8.47 | clr 9.87 | seg 16.57 8.61 | ovl -5.87 | knee 196.96 hk 219.21 | armleg 125.11 | hang 21.2/12.3 thigh 25.11 chin -145.05 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 37.5 (22.4,-28.3) | 30.2 (-5.5,29.6) | 88.93 117.86 | 0.98 1.00 | 154.5 177.4 | 545.57 | 0.01 5.49 | clr 9.24 | seg 16.58 11.34 | ovl 0.71 | knee 189.77 hk 207.29 | armleg 162.70 | hang 18.7/7.1 thigh 62.70 chin -100.36 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 34.6 (21.5,-25.7) | 28.6 (-5.8,27.9) | 101.25 127.88 | 0.98 1.00 | 156.9 177.4 | 560.57 | 0.01 6.73 | clr 11.14 | seg 16.58 10.20 | ovl -0.82 | knee 191.62 hk 209.74 | armleg 150.36 | hang 19.4/8.8 thigh 50.36 chin -115.03 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 31.3 (20.2,-22.8) | 27.0 (-6.1,26.2) | 114.22 138.49 | 0.98 1.00 | 160.1 177.4 | 575.56 | 0.01 8.28 | clr 12.52 | seg 16.58 8.79 | ovl -2.67 | knee 193.89 hk 213.49 | armleg 138.36 | hang 20.3/10.4 thigh 38.36 chin -129.60 POSTURE | butt 19.99
