stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 23.7 (15.6,17.4) | 14.3 (-9.3,-10.8) | 245.51 172.31 | 1.00 1.00 | 177.4 177.4 | 30.42 | 33.47 134.47 | clr 64.85 | seg 13.59 112.82 | ovl -5.35 | knee 253.78 hk 347.12 | armleg 344.54 | hang 21.8/37.7 thigh 244.54 chin -41.16 POSTURE | butt 23.81 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 24.4 (14.8,19.0) | 14.8 (-8.5,-12.0) | 245.68 167.41 | 1.00 1.00 | 177.4 177.4 | 45.39 | 36.86 135.17 | clr 62.69 | seg 17.02 113.55 | ovl -3.01 | knee 256.61 hk 353.60 | armleg 354.74 | hang 22.7/37.8 thigh 254.74 chin -53.61 POSTURE | butt 24.14 OUT
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 23.5 (15.1,17.6) | 14.7 (-9.3,-11.2) | 243.11 170.10 | 1.00 1.00 | 177.4 177.4 | 2.17 | 61.64 160.99 | clr 66.37 | seg 41.37 139.34 | ovl -7.73 | knee 251.11 hk 339.10 | armleg 334.47 | hang 20.5/36.9 thigh 234.47 chin -29.53 POSTURE | butt 18.69
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 24.2 (14.4,19.0) | 15.2 (-8.6,-12.4) | 242.62 164.87 | 1.00 1.00 | 177.4 177.4 | 15.49 | 64.64 161.50 | clr 64.38 | seg 44.47 139.87 | ovl -5.63 | knee 253.40 hk 344.96 | armleg 344.26 | hang 21.3/36.9 thigh 244.26 chin -41.47 POSTURE | butt 19.75
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 25.0 (13.7,20.5) | 15.7 (-7.9,-13.6) | 242.67 160.16 | 1.00 1.00 | 177.4 177.4 | 30.42 | 68.03 162.29 | clr 62.43 | seg 47.94 140.70 | ovl -3.62 | knee 255.99 hk 351.24 | armleg 354.12 | hang 22.1/36.9 thigh 254.12 chin -53.31 POSTURE | butt 20.88 OUT
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 25.8 (13.0,21.9) | 16.4 (-7.1,-14.7) | 243.23 156.04 | 1.00 1.00 | 177.4 177.4 | 45.39 | 71.78 163.38 | clr 60.55 | seg 51.79 141.79 | ovl -1.73 | knee 258.87 hk 357.92 | armleg 364.03 | hang 23.0/37.0 thigh 264.03 chin -65.02 POSTURE | butt 22.09 OUT
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 23.5 (15.1,17.6) | 14.4 (-9.3,-10.9) | 243.11 169.98 | 1.00 1.00 | 177.4 177.4 | 2.17 | 61.64 161.49 | clr 66.86 | seg 41.37 139.83 | ovl -4.85 | knee 251.11 hk 337.07 | armleg 331.57 | hang 20.5/36.7 thigh 231.57 chin -28.32 POSTURE | butt 18.69
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 24.2 (14.4,19.0) | 14.9 (-8.6,-12.0) | 242.62 164.59 | 1.00 1.00 | 177.4 177.4 | 15.49 | 64.64 161.94 | clr 64.90 | seg 44.47 140.31 | ovl -2.73 | knee 253.40 hk 342.83 | armleg 341.35 | hang 21.3/36.7 thigh 241.35 chin -40.25 POSTURE | butt 19.75
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 25.0 (13.7,20.5) | 15.4 (-7.9,-13.2) | 242.67 159.73 | 1.00 1.00 | 177.4 177.4 | 30.42 | 68.03 162.68 | clr 63.00 | seg 47.94 141.08 | ovl -0.70 | knee 255.99 hk 349.03 | armleg 351.20 | hang 22.1/36.7 thigh 251.20 chin -52.08 POSTURE | butt 20.88 OUT
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 25.8 (13.0,21.9) | 16.1 (-7.1,-14.4) | 243.23 155.44 | 1.00 1.00 | 177.4 177.4 | 45.39 | 71.78 163.70 | clr 61.15 | seg 51.79 142.11 | ovl 1.20 | knee 258.87 hk 355.63 | armleg 361.10 | hang 23.0/36.8 thigh 261.10 chin -63.79 POSTURE | butt 22.09 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.3 (-28.1,32.2) | 16.3 (2.6,-16.1) | 28.42 101.69 | 0.84 0.88 | 115.2 124.0 | 2.18 | 0.01 0.01 | clr 1.65 | seg 16.77 15.77 | ovl 8.00 | knee 269.13 hk 341.92 | armleg 272.23 | hang 18.1/19.7 thigh 198.63 chin -22.54 ok | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 46.3 (-27.8,33.5) | 18.4 (3.3,-18.1) | 33.35 87.60 | 0.85 0.88 | 116.7 123.8 | 15.49 | 0.01 0.01 | clr 1.66 | seg 16.77 15.78 | ovl 8.00 | knee 269.13 hk 349.60 | armleg 278.39 | hang 19.4/19.6 thigh 213.09 chin -37.54 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 47.1 (-27.5,34.7) | 20.4 (4.0,-20.0) | 43.20 73.87 | 0.86 0.88 | 118.4 123.9 | 30.42 | 0.01 0.01 | clr 1.66 | seg 16.77 15.78 | ovl 8.00 | knee 269.13 hk 357.74 | armleg 284.37 | hang 20.9/19.7 thigh 227.54 chin -52.54 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 47.7 (-27.1,35.7) | 22.2 (4.6,-21.7) | 55.41 60.73 | 0.87 0.88 | 120.5 124.3 | 45.39 | 0.01 0.01 | clr 1.66 | seg 16.77 15.78 | ovl 8.00 | knee 269.13 hk 365.91 | armleg 290.23 | hang 22.4/20.0 thigh 242.00 chin -67.54 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 45.3 (-28.1,32.2) | 15.3 (2.7,-15.1) | 28.42 104.11 | 0.84 0.89 | 115.2 125.1 | 2.18 | 0.01 0.01 | clr 3.22 | seg 16.77 15.78 | ovl 12.01 | knee 266.82 hk 338.65 | armleg 270.92 | hang 18.1/19.6 thigh 194.95 chin -20.91 ok | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 46.3 (-27.8,33.5) | 17.4 (3.4,-17.1) | 33.35 89.85 | 0.85 0.89 | 116.7 124.9 | 15.49 | 0.01 0.01 | clr 3.23 | seg 16.77 15.78 | ovl 12.00 | knee 266.82 hk 346.26 | armleg 277.26 | hang 19.4/19.5 thigh 209.40 chin -35.91 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 47.1 (-27.5,34.7) | 19.4 (4.0,-19.0) | 43.20 75.88 | 0.86 0.89 | 118.4 124.9 | 30.42 | 0.01 0.01 | clr 3.23 | seg 16.77 15.77 | ovl 12.00 | knee 266.82 hk 354.34 | armleg 283.42 | hang 20.9/19.5 thigh 223.86 chin -50.91 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 47.7 (-27.1,35.7) | 21.3 (4.7,-20.7) | 55.41 62.39 | 0.87 0.89 | 120.5 125.2 | 45.39 | 0.01 0.01 | clr 3.23 | seg 16.77 15.77 | ovl 12.00 | knee 266.82 hk 362.71 | armleg 289.47 | hang 22.4/19.7 thigh 238.32 chin -65.91 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 39.8 (-24.6,29.1) | 13.2 (4.6,-12.3) | 25.21 75.79 | 0.91 0.94 | 131.0 139.6 | 2.17 | 0.00 0.01 | clr 1.71 | seg 16.76 15.78 | ovl 8.01 | knee 243.57 hk 330.56 | armleg 289.94 | hang 18.5/18.9 thigh 211.60 chin -43.89 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 40.3 (-24.3,29.9) | 15.0 (5.2,-14.0) | 39.95 60.84 | 0.92 0.94 | 133.3 139.9 | 15.49 | 0.01 0.01 | clr 1.72 | seg 16.76 15.78 | ovl 8.00 | knee 243.57 hk 339.23 | armleg 297.73 | hang 19.9/19.0 thigh 226.06 chin -58.89 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 40.6 (-23.9,30.5) | 16.6 (5.8,-15.5) | 54.84 45.92 | 0.93 0.94 | 136.0 140.5 | 30.42 | 0.01 0.01 | clr 1.73 | seg 16.77 15.78 | ovl 8.01 | knee 243.57 hk 348.33 | armleg 305.67 | hang 21.4/19.4 thigh 240.52 chin -73.90 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 40.6 (-23.5,30.9) | 18.1 (6.5,-16.8) | 69.77 31.06 | 0.94 0.94 | 139.2 141.5 | 45.39 | 0.00 0.01 | clr 1.73 | seg 16.77 15.77 | ovl 8.00 | knee 243.57 hk 355.35 | armleg 313.87 | hang 22.9/19.9 thigh 254.98 chin -88.90 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 39.8 (-24.6,29.1) | 12.1 (4.7,-11.2) | 25.21 78.99 | 0.91 0.94 | 131.0 141.0 | 2.17 | 0.00 0.00 | clr 3.26 | seg 16.76 15.78 | ovl 12.00 | knee 241.38 hk 327.24 | armleg 288.94 | hang 18.5/18.8 thigh 207.89 chin -42.23 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 40.3 (-24.3,29.9) | 14.0 (5.3,-12.9) | 39.95 64.00 | 0.92 0.94 | 133.3 141.2 | 15.49 | 0.01 0.01 | clr 3.26 | seg 16.76 15.77 | ovl 12.00 | knee 241.38 hk 335.85 | armleg 296.88 | hang 19.9/18.8 thigh 222.35 chin -57.23 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 40.6 (-23.9,30.5) | 15.6 (5.9,-14.4) | 54.84 49.03 | 0.93 0.94 | 136.0 141.7 | 30.42 | 0.01 0.01 | clr 3.26 | seg 16.77 15.77 | ovl 12.00 | knee 241.38 hk 344.89 | armleg 304.97 | hang 21.4/19.1 thigh 236.80 chin -72.23 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 40.6 (-23.5,30.9) | 17.1 (6.6,-15.7) | 69.77 34.07 | 0.94 0.95 | 139.2 142.7 | 45.39 | 0.00 0.01 | clr 3.26 | seg 16.77 15.77 | ovl 12.00 | knee 241.38 hk 352.10 | armleg 313.31 | hang 22.9/19.6 thigh 251.26 chin -87.23 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 29.9 (-20.7,20.6) | 8.9 (8.9,0.0) | 55.40 59.87 | 0.98 1.00 | 157.2 171.4 | 2.18 | 0.01 0.04 | clr 1.85 | seg 16.77 15.76 | ovl 7.99 | knee 217.09 hk 320.61 | armleg 323.89 | hang 19.1/18.3 thigh 223.89 chin -64.62 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 28.6 (-19.9,19.6) | 10.1 (10.1,0.3) | 68.33 46.30 | 0.99 1.00 | 163.1 175.3 | 15.49 | 0.01 0.08 | clr 1.89 | seg 16.76 15.73 | ovl 7.97 | knee 217.14 hk 330.30 | armleg 338.35 | hang 20.5/18.7 thigh 238.35 chin -79.62 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 24.4 (-17.7,16.3) | 11.5 (11.5,0.1) | 81.92 33.34 | 1.00 1.00 | 174.4 177.4 | 30.42 | 0.08 1.19 | clr 2.53 | seg 16.72 15.14 | ovl 7.56 | knee 218.26 hk 339.39 | armleg 352.98 | hang 22.0/19.2 thigh 252.98 chin -94.54 POSTURE | butt 19.98
st20.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 23.4 (-16.4,16.2) | 12.3 (12.2,-1.5) | 93.25 22.36 | 1.00 1.00 | 177.4 177.4 | 45.39 | 4.61 3.03 | clr 3.51 | seg 13.23 13.34 | ovl 7.85 | knee 220.08 hk 347.44 | armleg 365.58 | hang 23.5/19.8 thigh 267.64 chin -108.57 POSTURE | butt 19.08
st20.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 29.9 (-20.7,20.6) | 11.0 (10.2,4.0) | 55.40 63.62 | 0.98 1.00 | 157.2 177.4 | 2.18 | 0.01 0.47 | clr 3.32 | seg 16.77 15.52 | ovl 11.78 | knee 215.48 hk 317.59 | armleg 320.26 | hang 19.1/18.1 thigh 220.26 chin -62.92 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 28.6 (-19.9,19.6) | 11.1 (10.9,2.3) | 68.33 49.73 | 0.99 1.00 | 163.1 177.4 | 15.49 | 0.01 1.28 | clr 3.56 | seg 16.76 15.08 | ovl 11.46 | knee 216.30 hk 327.77 | armleg 334.86 | hang 20.5/18.4 thigh 234.86 chin -77.88 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 24.4 (-17.7,16.3) | 11.5 (11.5,0.6) | 81.92 36.49 | 1.00 1.00 | 174.4 177.4 | 30.42 | 0.08 2.54 | clr 3.92 | seg 16.72 13.82 | ovl 11.01 | knee 217.58 hk 336.77 | armleg 349.49 | hang 22.0/18.9 thigh 249.49 chin -92.77 POSTURE | butt 19.98
st20.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 23.4 (-16.4,16.2) | 12.2 (12.1,-1.1) | 93.25 24.89 | 1.00 1.00 | 177.4 177.4 | 45.39 | 4.61 4.28 | clr 4.30 | seg 13.23 12.08 | ovl 11.38 | knee 219.28 hk 344.66 | armleg 362.61 | hang 23.5/19.5 thigh 264.09 chin -106.79 POSTURE | butt 19.08
st20.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 21.5 (-15.6,14.4) | 12.1 (12.1,0.0) | 71.22 45.77 | 1.00 1.00 | 177.4 177.4 | 2.17 | 24.12 26.04 | clr 11.09 | seg 2.82 6.57 | ovl 3.67 | knee 216.53 hk 326.83 | armleg 340.27 | hang 19.7/18.0 thigh 240.27 chin -79.61 POSTURE | butt 14.36
st20.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 22.8 (-15.7,16.0) | 12.7 (12.6,-1.6) | 80.62 33.89 | 1.00 1.00 | 177.4 177.4 | 15.49 | 28.70 27.74 | clr 9.77 | seg 7.18 8.24 | ovl 4.13 | knee 217.87 hk 333.89 | armleg 352.60 | hang 21.1/18.5 thigh 253.00 chin -93.06 POSTURE | butt 14.15
st20.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 24.1 (-15.8,17.6) | 13.6 (13.2,-3.2) | 90.66 24.20 | 1.00 1.00 | 177.4 177.4 | 30.42 | 33.70 29.86 | clr 9.29 | seg 12.12 10.26 | ovl 4.38 | knee 219.60 hk 341.49 | armleg 363.31 | hang 22.5/19.1 thigh 264.72 chin -106.25 POSTURE | butt 14.12
st20.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 25.4 (-15.9,19.2) | 14.6 (13.7,-4.8) | 101.02 19.96 | 1.00 1.00 | 177.4 177.4 | 45.39 | 39.11 32.41 | clr 9.80 | seg 17.51 12.65 | ovl 4.41 | knee 221.71 hk 349.57 | armleg 373.18 | hang 23.9/19.9 thigh 276.45 chin -119.17 POSTURE | butt 14.28
st20.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 21.5 (-15.6,14.4) | 12.0 (12.0,0.4) | 71.22 48.99 | 1.00 1.00 | 177.4 177.4 | 2.17 | 24.12 27.31 | clr 10.10 | seg 2.82 7.77 | ovl 6.95 | knee 215.99 hk 324.52 | armleg 336.98 | hang 19.7/17.8 thigh 236.98 chin -77.92 POSTURE | butt 14.36
st20.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 22.8 (-15.7,16.0) | 12.7 (12.6,-1.2) | 80.62 36.92 | 1.00 1.00 | 177.4 177.4 | 15.49 | 28.70 28.92 | clr 8.51 | seg 7.18 9.32 | ovl 7.48 | knee 217.24 hk 331.43 | armleg 349.44 | hang 21.1/18.3 thigh 249.64 chin -91.35 POSTURE | butt 14.15
st20.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 24.1 (-15.8,17.6) | 13.5 (13.2,-2.8) | 90.66 26.62 | 1.00 1.00 | 177.4 177.4 | 30.42 | 33.70 30.96 | clr 7.78 | seg 12.12 11.24 | ovl 7.77 | knee 218.87 hk 338.89 | armleg 360.35 | hang 22.5/18.9 thigh 261.32 chin -104.55 POSTURE | butt 14.12
st20.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 25.4 (-15.9,19.2) | 14.4 (13.7,-4.4) | 101.02 20.73 | 1.00 1.00 | 177.4 177.4 | 45.39 | 39.11 33.41 | clr 8.19 | seg 17.51 13.56 | ovl 7.84 | knee 220.88 hk 346.85 | armleg 370.49 | hang 23.9/19.6 thigh 273.03 chin -117.46 POSTURE | butt 14.28
st20.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 22.9 (-14.2,17.6) | 14.0 (13.6,-3.3) | 79.38 36.11 | 1.00 1.00 | 177.4 177.4 | 2.18 | 57.87 55.35 | clr 8.87 | seg 36.18 34.77 | ovl 0.83 | knee 217.71 hk 328.34 | armleg 349.67 | hang 20.1/17.8 thigh 249.74 chin -90.58 POSTURE | butt 9.64
st20.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 24.2 (-14.3,19.1) | 14.9 (14.1,-4.8) | 88.35 27.55 | 1.00 1.00 | 177.4 177.4 | 15.49 | 62.84 57.66 | clr 10.63 | seg 41.15 37.12 | ovl 0.98 | knee 219.34 hk 335.50 | armleg 360.28 | hang 21.4/18.5 thigh 260.91 chin -103.11 POSTURE | butt 10.47
st20.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 25.5 (-14.4,20.6) | 15.9 (14.6,-6.3) | 97.75 23.46 | 1.00 1.00 | 177.4 177.4 | 30.42 | 68.16 60.36 | clr 12.93 | seg 46.47 39.84 | ovl 0.94 | knee 221.30 hk 343.10 | armleg 370.16 | hang 22.8/19.2 thigh 272.10 chin -115.40 POSTURE | butt 11.49
st20.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 26.8 (-14.5,22.1) | 17.0 (15.0,-7.8) | 107.40 25.89 | 1.00 1.00 | 177.4 177.4 | 45.39 | 73.83 63.44 | clr 15.05 | seg 52.14 42.96 | ovl 0.73 | knee 223.60 hk 351.08 | armleg 379.17 | hang 24.1/20.0 thigh 283.27 chin -127.42 POSTURE | butt 12.70
st20.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 22.9 (-14.2,17.6) | 13.9 (13.6,-2.9) | 79.38 38.97 | 1.00 1.00 | 177.4 177.4 | 2.18 | 57.87 56.38 | clr 6.19 | seg 36.18 35.79 | ovl 4.06 | knee 217.12 hk 326.03 | armleg 346.52 | hang 20.1/17.6 thigh 246.53 chin -88.96 POSTURE | butt 9.64
st20.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 24.2 (-14.3,19.1) | 14.7 (14.1,-4.4) | 88.35 29.83 | 1.00 1.00 | 177.4 177.4 | 15.49 | 62.84 58.61 | clr 8.33 | seg 41.15 38.06 | ovl 4.25 | knee 218.67 hk 333.06 | armleg 357.31 | hang 21.4/18.2 thigh 257.67 chin -101.47 POSTURE | butt 10.47
st20.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 25.5 (-14.4,20.6) | 15.7 (14.5,-5.9) | 97.75 24.46 | 1.00 1.00 | 177.4 177.4 | 30.42 | 68.16 61.22 | clr 10.97 | seg 46.47 40.71 | ovl 4.25 | knee 220.56 hk 340.55 | armleg 367.43 | hang 22.8/18.9 thigh 268.84 chin -113.76 POSTURE | butt 11.49
st20.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 26.8 (-14.5,22.1) | 16.8 (15.0,-7.4) | 107.40 25.20 | 1.00 1.00 | 177.4 177.4 | 45.39 | 73.83 64.22 | clr 13.83 | seg 52.14 43.73 | ovl 4.07 | knee 222.75 hk 348.43 | armleg 376.65 | hang 24.1/19.7 thigh 279.99 chin -125.78 POSTURE | butt 12.70
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 42.3 (-22.1,33.9) | 13.6 (-2.5,-13.4) | 67.81 120.55 | 0.82 0.93 | 109.9 136.4 | 2.17 | 0.01 0.00 | clr 1.48 | seg 16.77 15.77 | ovl 8.00 | knee 269.68 hk 323.91 | armleg 287.05 | hang 11.9/26.6 thigh 191.67 chin -14.66 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 43.6 (-22.0,35.4) | 15.4 (-1.7,-15.3) | 68.29 107.85 | 0.83 0.93 | 111.2 136.0 | 15.49 | 0.01 0.00 | clr 1.48 | seg 16.77 15.77 | ovl 8.00 | knee 269.67 hk 331.71 | armleg 298.34 | hang 13.9/26.4 thigh 205.92 chin -29.65 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 44.8 (-21.8,36.8) | 17.1 (-0.9,-17.1) | 71.96 95.82 | 0.83 0.93 | 112.8 135.9 | 30.42 | 0.01 0.00 | clr 1.48 | seg 16.78 15.77 | ovl 8.00 | knee 269.68 hk 339.99 | armleg 306.38 | hang 15.9/26.4 thigh 220.20 chin -44.66 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 45.8 (-21.6,37.9) | 18.7 (-0.2,-18.7) | 78.37 84.74 | 0.84 0.93 | 114.6 136.2 | 45.39 | 0.01 0.00 | clr 1.47 | seg 16.77 15.77 | ovl 8.00 | knee 269.68 hk 348.72 | armleg 312.16 | hang 17.9/26.5 thigh 234.48 chin -59.66 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 42.3 (-22.1,33.9) | 12.5 (-2.4,-12.2) | 67.81 122.49 | 0.82 0.93 | 109.9 137.7 | 2.17 | 0.01 0.00 | clr 3.13 | seg 16.77 15.77 | ovl 12.00 | knee 267.37 hk 320.53 | armleg 284.46 | hang 11.9/26.4 thigh 187.88 chin -13.05 POSTURE | butt 20.00 OUT
