stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st30.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 36.4 (32.3,-15.0) | 46.7 (-5.1,46.3) | 133.84 181.84 | 1.00 0.94 | 177.4 140.7 | 142.59 | 0.77 0.00 | clr 7.10 | seg 1.33 1.57 | ovl 12.78 | knee 246.51 hk 343.25 | armleg 321.68 | hang 31.7/13.4 thigh 223.29 chin 75.95 POSTURE | butt 29.22 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand0.00 | 39.5 (32.3,-20.2) | 46.3 (-7.0,45.4) | 138.63 188.48 | 1.00 0.97 | 177.4 153.8 | 187.58 | 6.85 0.00 | clr 14.15 | seg 1.89 1.57 | ovl 23.78 | knee 243.41 hk 369.82 | armleg 361.82 | hang 33.4/18.6 thigh 266.13 chin 120.97 POSTURE | butt 22.22 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand15.00 | 38.5 (32.4,-18.5) | 46.5 (-6.4,45.8) | 135.75 185.01 | 1.00 0.96 | 177.4 149.5 | 172.58 | 4.62 0.00 | clr 11.59 | seg 0.81 1.57 | ovl 21.02 | knee 243.41 hk 360.21 | armleg 348.23 | hang 32.8/16.9 thigh 251.99 chin 106.52 POSTURE | butt 24.97 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand30.00 | 37.4 (32.3,-16.7) | 46.3 (-5.8,45.7) | 134.12 182.71 | 1.00 0.96 | 177.4 146.1 | 157.58 | 2.58 0.00 | clr 9.88 | seg 0.28 1.57 | ovl 18.70 | knee 243.40 hk 350.98 | armleg 336.32 | hang 32.2/15.2 thigh 237.70 chin 91.92 POSTURE | butt 27.30 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand45.00 | 36.4 (32.3,-15.0) | 45.7 (-5.4,45.2) | 133.84 181.63 | 1.00 0.95 | 177.4 143.3 | 142.59 | 0.77 0.00 | clr 9.03 | seg 1.33 1.57 | ovl 16.78 | knee 243.40 hk 342.17 | armleg 323.29 | hang 31.7/13.5 thigh 223.29 chin 77.19 POSTURE | butt 29.22 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand0.00 | 39.5 (32.3,-20.2) | 44.5 (-7.5,43.5) | 138.63 188.95 | 1.00 0.98 | 177.4 158.0 | 187.58 | 6.85 0.01 | clr 17.87 | seg 1.89 1.57 | ovl 27.78 | knee 240.30 hk 369.16 | armleg 366.13 | hang 33.4/18.8 thigh 266.13 chin 122.21 POSTURE | butt 22.22 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand15.00 | 38.5 (32.4,-18.5) | 45.0 (-6.8,44.2) | 135.75 185.29 | 1.00 0.97 | 177.4 153.0 | 172.58 | 4.62 0.00 | clr 15.20 | seg 0.81 1.57 | ovl 25.02 | knee 240.30 hk 359.44 | armleg 351.99 | hang 32.8/17.1 thigh 251.99 chin 107.76 POSTURE | butt 24.97 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand30.00 | 37.4 (32.3,-16.7) | 45.0 (-6.2,44.3) | 134.12 182.80 | 1.00 0.96 | 177.4 149.2 | 157.58 | 2.58 0.01 | clr 13.26 | seg 0.28 1.56 | ovl 22.69 | knee 240.30 hk 350.09 | armleg 337.70 | hang 32.2/15.4 thigh 237.70 chin 93.16 POSTURE | butt 27.30 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand45.00 | 36.4 (32.3,-15.0) | 44.6 (-5.7,44.0) | 133.84 181.50 | 1.00 0.96 | 177.4 146.1 | 142.59 | 0.77 0.00 | clr 12.03 | seg 1.33 1.57 | ovl 20.78 | knee 240.29 hk 341.13 | armleg 323.29 | hang 31.7/13.7 thigh 223.29 chin 78.43 POSTURE | butt 29.22 OUT
st30.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 35.8 (31.7,-14.9) | 37.1 (-8.6,35.7) | 128.61 189.59 | 1.00 0.99 | 177.4 160.3 | 187.58 | 17.40 0.00 | clr 20.57 | seg 2.36 1.57 | ovl 25.48 | knee 230.76 hk 338.74 | armleg 334.34 | hang 31.4/14.8 thigh 234.34 chin 89.57 POSTURE | butt 12.51
st30.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 34.9 (31.6,-13.2) | 37.2 (-7.9,36.0) | 128.53 188.71 | 1.00 0.98 | 177.4 156.2 | 172.58 | 15.93 0.00 | clr 18.26 | seg 1.48 1.57 | ovl 23.31 | knee 230.77 hk 329.57 | armleg 320.52 | hang 30.9/13.2 thigh 220.52 chin 75.13 POSTURE | butt 14.68
st30.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 34.0 (31.5,-11.5) | 36.7 (-7.4,35.7) | 129.79 189.02 | 1.00 0.97 | 177.4 153.1 | 157.58 | 14.72 0.00 | clr 16.40 | seg 0.54 1.57 | ovl 21.50 | knee 230.77 hk 320.85 | armleg 306.64 | hang 30.5/11.6 thigh 206.64 chin 60.60 POSTURE | butt 16.48
st30.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 33.2 (31.4,-9.8) | 35.9 (-7.0,35.0) | 132.41 190.52 | 1.00 0.97 | 177.4 150.8 | 142.59 | 13.77 0.00 | clr 15.01 | seg 0.18 1.57 | ovl 20.06 | knee 230.76 hk 312.59 | armleg 292.73 | hang 30.2/10.1 thigh 192.73 chin 45.98 POSTURE | butt 17.93
st30.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 35.8 (31.7,-14.9) | 34.7 (-9.4,33.1) | 128.61 189.83 | 1.00 0.99 | 177.4 166.1 | 187.58 | 17.40 0.01 | clr 23.57 | seg 2.36 1.57 | ovl 29.48 | knee 227.75 hk 338.08 | armleg 334.34 | hang 31.4/15.0 thigh 234.34 chin 90.86 POSTURE | butt 12.51
st30.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 34.9 (31.6,-13.2) | 35.4 (-8.5,34.1) | 128.53 188.75 | 1.00 0.99 | 177.4 160.6 | 172.58 | 15.93 0.00 | clr 21.18 | seg 1.48 1.57 | ovl 27.31 | knee 227.74 hk 328.78 | armleg 320.52 | hang 30.9/13.4 thigh 220.52 chin 76.43 POSTURE | butt 14.68
st30.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 34.0 (31.5,-11.5) | 35.3 (-7.8,34.1) | 129.79 188.86 | 1.00 0.98 | 177.4 156.8 | 157.58 | 14.72 0.00 | clr 19.23 | seg 0.54 1.57 | ovl 25.51 | knee 227.75 hk 319.91 | armleg 306.64 | hang 30.5/11.8 thigh 206.64 chin 61.89 POSTURE | butt 16.48
st30.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 33.2 (31.4,-9.8) | 34.6 (-7.3,33.6) | 132.41 190.16 | 1.00 0.97 | 177.4 154.1 | 142.59 | 13.77 0.01 | clr 17.74 | seg 0.18 1.56 | ovl 24.06 | knee 227.75 hk 311.51 | armleg 292.73 | hang 30.2/10.3 thigh 192.73 chin 47.27 POSTURE | butt 17.93
st30.00 yaw-12.0 pitch0.0 gap16.00 stand0.00 | 35.8 (31.7,-14.9) | 30.4 (-12.4,27.3) | 128.61 190.12 | 1.00 1.00 | 177.4 177.4 | 187.58 | 17.40 0.08 | clr 26.68 | seg 2.36 1.51 | ovl 33.34 | knee 224.88 hk 337.56 | armleg 334.34 | hang 31.4/15.1 thigh 234.34 chin 92.14 POSTURE | butt 12.51
st30.00 yaw-12.0 pitch0.0 gap16.00 stand15.00 | 34.9 (31.6,-13.2) | 33.1 (-9.3,31.4) | 128.53 188.87 | 1.00 0.99 | 177.4 166.4 | 172.58 | 15.93 0.01 | clr 24.41 | seg 1.48 1.57 | ovl 31.31 | knee 224.73 hk 328.03 | armleg 320.52 | hang 30.9/13.5 thigh 220.52 chin 77.72 POSTURE | butt 14.68
st30.00 yaw-12.0 pitch0.0 gap16.00 stand30.00 | 34.0 (31.5,-11.5) | 33.5 (-8.4,32.1) | 129.79 188.77 | 1.00 0.99 | 177.4 161.4 | 157.58 | 14.72 0.00 | clr 22.42 | seg 0.54 1.57 | ovl 29.51 | knee 224.73 hk 319.01 | armleg 306.64 | hang 30.5/12.0 thigh 206.64 chin 63.18 POSTURE | butt 16.48
st30.00 yaw-12.0 pitch0.0 gap16.00 stand45.00 | 33.2 (31.4,-9.8) | 33.1 (-7.8,32.0) | 132.41 189.86 | 1.00 0.98 | 177.4 158.0 | 142.59 | 13.77 0.00 | clr 20.88 | seg 0.18 1.57 | ovl 28.06 | knee 224.72 hk 310.46 | armleg 292.73 | hang 30.2/10.4 thigh 192.73 chin 48.56 POSTURE | butt 17.93
st30.00 yaw-12.0 pitch0.0 gap20.00 stand0.00 | 35.8 (31.7,-14.9) | 30.5 (-12.3,27.5) | 128.61 189.49 | 1.00 1.00 | 177.4 177.4 | 187.58 | 17.40 1.78 | clr 26.64 | seg 2.36 0.25 | ovl 34.29 | knee 225.23 hk 339.02 | armleg 334.34 | hang 31.4/15.3 thigh 234.34 chin 93.00 POSTURE | butt 12.51
st30.00 yaw-12.0 pitch0.0 gap20.00 stand15.00 | 34.9 (31.6,-13.2) | 28.9 (-12.2,25.7) | 128.53 189.03 | 1.00 1.00 | 177.4 177.4 | 172.58 | 15.93 0.12 | clr 27.61 | seg 1.48 1.47 | ovl 35.11 | knee 221.93 hk 327.47 | armleg 320.52 | hang 30.9/13.7 thigh 220.52 chin 78.99 POSTURE | butt 14.68
st30.00 yaw-12.0 pitch0.0 gap20.00 stand30.00 | 34.0 (31.5,-11.5) | 31.1 (-9.3,29.4) | 129.79 188.79 | 1.00 0.99 | 177.4 167.4 | 157.58 | 14.72 0.01 | clr 25.83 | seg 0.54 1.56 | ovl 33.50 | knee 221.72 hk 318.18 | armleg 306.64 | hang 30.5/12.1 thigh 206.64 chin 64.47 POSTURE | butt 16.48
st30.00 yaw-12.0 pitch0.0 gap20.00 stand45.00 | 33.2 (31.4,-9.8) | 31.3 (-8.4,29.9) | 132.41 189.67 | 1.00 0.99 | 177.4 162.7 | 142.59 | 13.77 0.01 | clr 24.27 | seg 0.18 1.56 | ovl 32.06 | knee 221.71 hk 309.47 | armleg 292.73 | hang 30.2/10.6 thigh 192.73 chin 49.86 POSTURE | butt 17.93
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 32.7 (30.8,-9.8) | 25.6 (-13.6,21.3) | 124.46 195.75 | 1.00 1.00 | 177.4 177.4 | 187.58 | 31.46 5.52 | clr 27.35 | seg 11.15 2.59 | ovl 28.04 | knee 218.95 hk 312.65 | armleg 305.24 | hang 29.7/11.8 thigh 205.24 chin 61.12 POSTURE | butt 2.18 OUT
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 32.0 (30.7,-8.1) | 24.1 (-13.5,19.5) | 127.09 197.67 | 1.00 1.00 | 177.4 177.4 | 172.58 | 30.83 4.36 | clr 28.45 | seg 10.38 1.77 | ovl 28.23 | knee 216.73 hk 302.45 | armleg 291.92 | hang 29.4/10.4 thigh 191.92 chin 47.11 POSTURE | butt 3.99 OUT
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 31.4 (30.5,-6.5) | 22.6 (-13.5,17.7) | 130.93 200.54 | 1.00 1.00 | 177.4 177.4 | 157.58 | 30.47 3.38 | clr 29.43 | seg 9.88 1.05 | ovl 28.30 | knee 214.94 hk 292.89 | armleg 278.62 | hang 29.2/9.2 thigh 178.62 chin 32.95 POSTURE | butt 5.49 OUT
st30.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 30.8 (30.3,-4.8) | 21.1 (-13.4,16.0) | 135.92 204.33 | 1.00 1.00 | 177.4 177.4 | 142.59 | 30.43 2.61 | clr 30.31 | seg 9.66 0.48 | ovl 28.23 | knee 213.60 hk 284.08 | armleg 265.36 | hang 29.0/8.1 thigh 165.36 chin 18.67 POSTURE | butt 6.70 OUT
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 32.7 (30.8,-9.8) | 25.8 (-13.5,21.5) | 124.46 194.80 | 1.00 1.00 | 177.4 177.4 | 187.58 | 31.46 7.36 | clr 27.31 | seg 11.15 2.52 | ovl 29.34 | knee 219.21 hk 314.18 | armleg 305.24 | hang 29.7/12.0 thigh 205.24 chin 62.16 POSTURE | butt 2.18 OUT
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 32.0 (30.7,-8.1) | 24.3 (-13.5,19.8) | 127.09 196.57 | 1.00 1.00 | 177.4 177.4 | 172.58 | 30.83 6.24 | clr 28.39 | seg 10.38 3.21 | ovl 29.65 | knee 216.95 hk 303.96 | armleg 291.92 | hang 29.4/10.6 thigh 191.92 chin 48.21 POSTURE | butt 3.99 OUT
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 31.4 (30.5,-6.5) | 22.7 (-13.4,18.0) | 130.93 199.29 | 1.00 1.00 | 177.4 177.4 | 157.58 | 30.47 5.30 | clr 29.33 | seg 9.88 2.55 | ovl 29.83 | knee 215.10 hk 294.35 | armleg 278.62 | hang 29.2/9.3 thigh 178.62 chin 34.11 POSTURE | butt 5.49 OUT
st30.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 30.8 (30.3,-4.8) | 21.2 (-13.3,16.3) | 135.92 202.90 | 1.00 1.00 | 177.4 177.4 | 142.59 | 30.43 4.56 | clr 29.98 | seg 9.66 2.02 | ovl 29.88 | knee 213.70 hk 285.46 | armleg 265.36 | hang 29.0/8.2 thigh 165.36 chin 19.88 POSTURE | butt 6.70 OUT
st30.00 yaw-12.0 pitch-2.0 gap16.00 stand0.00 | 32.7 (30.8,-9.8) | 26.0 (-13.4,21.8) | 124.46 193.86 | 1.00 1.00 | 177.4 177.4 | 187.58 | 31.46 9.18 | clr 27.46 | seg 11.15 0.72 | ovl 30.62 | knee 219.48 hk 315.70 | armleg 305.24 | hang 29.7/12.2 thigh 205.24 chin 63.19 POSTURE | butt 2.18 OUT
st30.00 yaw-12.0 pitch-2.0 gap16.00 stand15.00 | 32.0 (30.7,-8.1) | 24.4 (-13.4,20.1) | 127.09 195.49 | 1.00 1.00 | 177.4 177.4 | 172.58 | 30.83 8.11 | clr 28.32 | seg 10.38 1.81 | ovl 31.04 | knee 217.17 hk 305.46 | armleg 291.92 | hang 29.4/10.7 thigh 191.92 chin 49.29 POSTURE | butt 3.99 OUT
st30.00 yaw-12.0 pitch-2.0 gap16.00 stand30.00 | 31.4 (30.5,-6.5) | 22.9 (-13.3,18.3) | 130.93 198.05 | 1.00 1.00 | 177.4 177.4 | 157.58 | 30.47 7.20 | clr 29.00 | seg 9.88 2.72 | ovl 31.33 | knee 215.27 hk 295.81 | armleg 278.62 | hang 29.2/9.4 thigh 178.62 chin 35.24 POSTURE | butt 5.49 OUT
st30.00 yaw-12.0 pitch-2.0 gap16.00 stand45.00 | 30.8 (30.3,-4.8) | 21.4 (-13.2,16.6) | 135.92 201.52 | 1.00 1.00 | 177.4 177.4 | 142.59 | 30.43 6.49 | clr 29.66 | seg 9.66 3.44 | ovl 31.50 | knee 213.80 hk 286.85 | armleg 265.36 | hang 29.0/8.3 thigh 165.36 chin 21.07 POSTURE | butt 6.70 OUT
st30.00 yaw-12.0 pitch-2.0 gap20.00 stand0.00 | 32.7 (30.8,-9.8) | 26.2 (-13.4,22.1) | 124.46 192.95 | 1.00 1.00 | 177.4 177.4 | 187.58 | 31.46 10.99 | clr 27.46 | seg 11.15 1.06 | ovl 31.87 | knee 219.76 hk 317.22 | armleg 305.24 | hang 29.7/12.3 thigh 205.24 chin 64.19 POSTURE | butt 2.18 OUT
st30.00 yaw-12.0 pitch-2.0 gap20.00 stand15.00 | 32.0 (30.7,-8.1) | 24.6 (-13.3,20.3) | 127.09 194.44 | 1.00 1.00 | 177.4 177.4 | 172.58 | 30.83 9.96 | clr 28.16 | seg 10.38 0.01 | ovl 32.40 | knee 217.40 hk 306.97 | armleg 291.92 | hang 29.4/10.9 thigh 191.92 chin 50.36 POSTURE | butt 3.99 OUT
st30.00 yaw-12.0 pitch-2.0 gap20.00 stand30.00 | 31.4 (30.5,-6.5) | 23.1 (-13.2,18.6) | 130.93 196.85 | 1.00 1.00 | 177.4 177.4 | 157.58 | 30.47 9.09 | clr 28.86 | seg 9.88 0.87 | ovl 32.80 | knee 215.45 hk 297.28 | armleg 278.62 | hang 29.2/9.5 thigh 178.62 chin 36.37 POSTURE | butt 5.49 OUT
st30.00 yaw-12.0 pitch-2.0 gap20.00 stand45.00 | 30.8 (30.3,-4.8) | 21.6 (-13.1,16.9) | 135.92 200.18 | 1.00 1.00 | 177.4 177.4 | 142.59 | 30.43 8.41 | clr 29.55 | seg 9.66 1.57 | ovl 33.09 | knee 213.92 hk 288.26 | armleg 265.36 | hang 29.0/8.4 thigh 165.36 chin 22.25 POSTURE | butt 6.70 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 30.3 (29.8,-4.9) | 21.5 (-14.1,16.0) | 125.38 202.03 | 1.00 1.00 | 177.4 177.4 | 187.58 | 49.03 18.40 | clr 25.05 | seg 27.89 0.56 | ovl 24.50 | knee 215.64 hk 294.62 | armleg 279.09 | hang 28.4/9.5 thigh 179.09 chin 34.37 POSTURE | butt -8.01 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 29.8 (29.6,-3.4) | 20.2 (-14.0,14.3) | 130.23 205.48 | 1.00 1.00 | 177.4 177.4 | 172.58 | 49.24 18.04 | clr 25.95 | seg 28.00 0.12 | ovl 24.45 | knee 214.30 hk 285.99 | armleg 266.40 | hang 28.2/8.5 thigh 166.40 chin 20.74 POSTURE | butt -6.36 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 29.5 (29.4,-1.8) | 18.9 (-13.9,12.6) | 136.03 209.73 | 1.00 1.00 | 177.4 177.4 | 157.59 | 49.75 17.92 | clr 26.78 | seg 28.43 0.10 | ovl 24.28 | knee 213.37 hk 278.12 | armleg 253.79 | hang 28.2/7.6 thigh 153.79 chin 7.03 POSTURE | butt -4.95 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 29.2 (29.2,-0.2) | 17.7 (-13.7,10.9) | 142.68 214.73 | 1.00 1.00 | 177.4 177.4 | 142.59 | 50.58 18.07 | clr 27.52 | seg 29.19 0.08 | ovl 23.99 | knee 212.86 hk 270.86 | armleg 241.28 | hang 28.2/7.2 thigh 141.28 chin -6.72 POSTURE | butt -3.76 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 30.3 (29.8,-4.9) | 21.7 (-14.0,16.3) | 125.38 200.79 | 1.00 1.00 | 177.4 177.4 | 187.58 | 49.04 20.26 | clr 24.63 | seg 27.89 2.23 | ovl 26.08 | knee 215.80 hk 296.09 | armleg 279.09 | hang 28.4/9.6 thigh 179.09 chin 35.52 POSTURE | butt -8.01 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 29.8 (29.6,-3.4) | 20.4 (-13.9,14.6) | 130.23 204.12 | 1.00 1.00 | 177.4 177.4 | 172.58 | 49.24 19.92 | clr 25.52 | seg 28.00 1.79 | ovl 26.14 | knee 214.40 hk 287.39 | armleg 266.40 | hang 28.2/8.5 thigh 166.40 chin 21.93 POSTURE | butt -6.36 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 29.5 (29.4,-1.8) | 19.1 (-13.8,12.9) | 136.03 208.22 | 1.00 1.00 | 177.4 177.4 | 157.59 | 49.75 19.81 | clr 26.32 | seg 28.43 1.56 | ovl 26.08 | knee 213.40 hk 279.43 | armleg 253.79 | hang 28.2/7.7 thigh 153.79 chin 8.27 POSTURE | butt -4.95 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 29.2 (29.2,-0.2) | 17.8 (-13.7,11.2) | 142.68 213.08 | 1.00 1.00 | 177.4 177.4 | 142.59 | 50.58 19.96 | clr 27.04 | seg 29.19 1.60 | ovl 25.91 | knee 212.83 hk 272.24 | armleg 241.28 | hang 28.2/7.1 thigh 141.28 chin -5.43 POSTURE | butt -3.76 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand0.00 | 30.3 (29.8,-4.9) | 21.9 (-13.9,16.6) | 125.38 199.61 | 1.00 1.00 | 177.4 177.4 | 187.58 | 49.03 22.10 | clr 24.45 | seg 27.89 3.90 | ovl 27.63 | knee 215.97 hk 297.57 | armleg 279.09 | hang 28.4/9.7 thigh 179.09 chin 36.65 POSTURE | butt -8.01 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand15.00 | 29.8 (29.6,-3.4) | 20.5 (-13.8,14.9) | 130.23 202.79 | 1.00 1.00 | 177.4 177.4 | 172.58 | 49.24 21.78 | clr 25.32 | seg 28.00 3.49 | ovl 27.80 | knee 214.51 hk 288.81 | armleg 266.40 | hang 28.2/8.6 thigh 166.40 chin 23.11 POSTURE | butt -6.36 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand30.00 | 29.5 (29.4,-1.8) | 19.2 (-13.7,13.2) | 136.03 206.75 | 1.00 1.00 | 177.4 177.4 | 157.59 | 49.75 21.68 | clr 26.10 | seg 28.43 3.33 | ovl 27.85 | knee 213.45 hk 280.76 | armleg 253.79 | hang 28.2/7.7 thigh 153.79 chin 9.50 POSTURE | butt -4.95 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand45.00 | 29.2 (29.2,-0.2) | 18.0 (-13.6,11.5) | 142.68 211.47 | 1.00 1.00 | 177.4 177.4 | 142.59 | 50.58 21.84 | clr 26.80 | seg 29.19 3.42 | ovl 27.79 | knee 212.81 hk 273.52 | armleg 241.28 | hang 28.2/7.1 thigh 141.28 chin -4.16 POSTURE | butt -3.76 OUT
