stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st20.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 21.6 (-19.7,8.5) | 14.0 (-3.5,13.6) | 89.17 21.13 | 0.98 1.00 | 159.1 177.4 | 50.34 | 0.01 7.60 | clr 9.74 | seg 16.76 9.02 | ovl 6.73 | knee 219.91 hk 362.19 | armleg 368.47 | hang 24.2/20.5 thigh 268.98 chin -107.37 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 23.9 (-21.4,10.1) | 19.7 (-5.5,18.8) | 45.80 60.82 | 0.95 1.00 | 144.7 177.4 | 16.54 | 0.01 5.97 | clr 9.12 | seg 16.77 10.68 | ovl 11.01 | knee 215.62 hk 334.85 | armleg 322.84 | hang 19.7/19.0 thigh 222.84 chin -61.55 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 23.5 (-21.0,10.1) | 17.9 (-4.8,17.2) | 59.99 47.14 | 0.96 1.00 | 148.4 177.4 | 24.02 | 0.01 6.72 | clr 9.42 | seg 16.76 9.93 | ovl 10.69 | knee 216.35 hk 342.47 | armleg 337.24 | hang 21.2/19.2 thigh 237.24 chin -76.40 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 22.8 (-20.5,9.7) | 16.1 (-4.1,15.6) | 74.50 34.14 | 0.97 1.00 | 153.0 177.4 | 36.48 | 0.00 7.87 | clr 10.03 | seg 16.76 8.79 | ovl 10.13 | knee 217.51 hk 350.67 | armleg 351.67 | hang 22.7/19.6 thigh 251.67 chin -91.20 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 21.6 (-19.7,8.5) | 14.4 (-3.4,14.0) | 89.17 22.91 | 0.98 1.00 | 159.1 177.4 | 50.34 | 0.01 9.44 | clr 11.02 | seg 16.76 7.24 | ovl 9.36 | knee 219.09 hk 359.40 | armleg 366.00 | hang 24.2/20.2 thigh 266.09 chin -105.94 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 23.9 (-21.4,10.1) | 20.0 (-5.5,19.2) | 45.80 63.35 | 0.95 1.00 | 144.7 177.4 | 16.54 | 0.01 7.90 | clr 11.22 | seg 16.77 8.84 | ovl 13.31 | knee 215.08 hk 332.48 | armleg 320.22 | hang 19.7/18.8 thigh 220.22 chin -60.23 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 23.5 (-21.0,10.1) | 18.3 (-4.8,17.6) | 59.99 49.68 | 0.96 1.00 | 148.4 177.4 | 24.02 | 0.01 8.63 | clr 11.54 | seg 16.76 8.10 | ovl 13.09 | knee 215.73 hk 339.96 | armleg 334.54 | hang 21.2/19.0 thigh 234.54 chin -75.04 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 22.8 (-20.5,9.7) | 16.5 (-4.1,16.0) | 74.50 36.59 | 0.97 1.00 | 153.0 177.4 | 36.48 | 0.00 9.75 | clr 12.09 | seg 16.76 6.98 | ovl 12.62 | knee 216.81 hk 348.04 | armleg 348.88 | hang 22.7/19.4 thigh 248.88 chin -89.82 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 21.6 (-19.7,8.5) | 14.8 (-3.4,14.3) | 89.17 24.94 | 0.98 1.00 | 159.1 177.4 | 50.34 | 0.01 11.27 | clr 12.99 | seg 16.76 5.46 | ovl 11.95 | knee 218.29 hk 356.65 | armleg 363.23 | hang 24.2/19.9 thigh 263.23 chin -104.53 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 14.0 (-13.9,-1.3) | 14.2 (-3.7,13.6) | 76.72 34.09 | 1.00 1.00 | 177.4 177.4 | 16.54 | 5.90 21.66 | clr 5.86 | seg 11.97 0.44 | ovl -3.81 | knee 217.83 hk 348.69 | armleg 351.74 | hang 21.1/19.7 thigh 251.74 chin -89.14 POSTURE | butt 16.73
st20.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 14.2 (-14.2,0.3) | 12.5 (-3.0,12.1) | 87.15 23.18 | 1.00 1.00 | 177.4 177.4 | 24.02 | 10.38 23.49 | clr 9.05 | seg 7.66 1.98 | ovl -2.07 | knee 219.35 hk 357.01 | armleg 365.67 | hang 22.6/20.3 thigh 265.67 chin -102.70 POSTURE | butt 14.64
st20.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 14.5 (-14.4,2.0) | 10.8 (-2.4,10.5) | 97.99 17.19 | 1.00 1.00 | 177.4 177.4 | 36.48 | 15.34 25.73 | clr 12.45 | seg 2.88 4.05 | ovl -0.56 | knee 221.25 hk 365.75 | armleg 375.25 | hang 24.1/20.9 thigh 279.55 chin -115.97 POSTURE | butt 12.63
st20.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 15.0 (-14.6,3.6) | 9.1 (-1.7,9.0) | 109.00 20.67 | 1.00 1.00 | 177.4 177.4 | 50.34 | 20.78 28.38 | clr 9.55 | seg 0.07 6.67 | ovl 0.73 | knee 223.51 hk 374.85 | armleg 384.31 | hang 25.5/21.7 thigh 291.69 chin -128.93 POSTURE | butt 10.73
st20.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 14.0 (-13.9,-1.3) | 14.5 (-3.7,14.0) | 76.72 36.51 | 1.00 1.00 | 177.4 177.4 | 16.54 | 5.90 23.44 | clr 6.71 | seg 11.97 2.07 | ovl -1.28 | knee 217.14 hk 346.12 | armleg 348.95 | hang 21.1/19.5 thigh 248.95 chin -87.75 POSTURE | butt 16.73
st20.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 14.2 (-14.2,0.3) | 12.8 (-3.0,12.5) | 87.15 25.20 | 1.00 1.00 | 177.4 177.4 | 24.02 | 10.38 25.23 | clr 9.79 | seg 7.66 3.62 | ovl 0.54 | knee 218.57 hk 354.32 | armleg 362.82 | hang 22.6/20.0 thigh 262.82 chin -101.29 POSTURE | butt 14.64
st20.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 14.5 (-14.4,2.0) | 11.2 (-2.3,10.9) | 97.99 17.80 | 1.00 1.00 | 177.4 177.4 | 36.48 | 15.34 27.41 | clr 11.76 | seg 2.88 5.73 | ovl 2.14 | knee 220.39 hk 362.97 | armleg 372.85 | hang 24.1/20.6 thigh 276.65 chin -114.55 POSTURE | butt 12.63
st20.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 15.0 (-14.6,3.6) | 9.5 (-1.7,9.4) | 109.00 19.26 | 1.00 1.00 | 177.4 177.4 | 50.34 | 20.78 30.01 | clr 8.26 | seg 0.07 8.30 | ovl 3.50 | knee 222.57 hk 371.97 | armleg 381.95 | hang 25.5/21.4 thigh 288.52 chin -127.50 POSTURE | butt 10.73
st20.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 14.0 (-13.9,-1.3) | 14.9 (-3.6,14.4) | 76.72 39.00 | 1.00 1.00 | 177.4 177.4 | 16.54 | 5.90 25.22 | clr 8.63 | seg 11.97 3.72 | ovl 1.22 | knee 216.47 hk 343.58 | armleg 346.20 | hang 21.1/19.2 thigh 246.20 chin -86.38 POSTURE | butt 16.73
st20.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 14.2 (-14.2,0.3) | 13.2 (-3.0,12.8) | 87.15 27.39 | 1.00 1.00 | 177.4 177.4 | 24.02 | 10.38 26.96 | clr 11.36 | seg 7.66 5.33 | ovl 3.13 | knee 217.83 hk 351.68 | armleg 360.01 | hang 22.6/19.7 thigh 260.01 chin -99.90 POSTURE | butt 14.64
st20.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 14.5 (-14.4,2.0) | 11.5 (-2.3,11.3) | 97.99 18.91 | 1.00 1.00 | 177.4 177.4 | 36.48 | 15.34 29.10 | clr 11.65 | seg 2.88 7.41 | ovl 4.80 | knee 219.56 hk 360.22 | armleg 370.46 | hang 24.1/20.3 thigh 273.77 chin -113.13 POSTURE | butt 12.63
st20.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 15.0 (-14.6,3.6) | 9.9 (-1.7,9.7) | 109.00 18.31 | 1.00 1.00 | 177.4 177.4 | 50.34 | 20.78 31.65 | clr 8.12 | seg 0.07 9.93 | ovl 6.24 | knee 221.65 hk 369.14 | armleg 379.60 | hang 25.5/21.0 thigh 285.38 chin -126.07 POSTURE | butt 10.73
st20.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 14.0 (-13.9,-1.3) | 15.2 (-3.6,14.8) | 76.72 41.53 | 1.00 1.00 | 177.4 177.4 | 16.54 | 5.90 26.99 | clr 11.05 | seg 11.97 5.44 | ovl 3.68 | knee 215.83 hk 341.09 | armleg 343.49 | hang 21.1/19.0 thigh 243.49 chin -85.02 POSTURE | butt 16.73
st20.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 14.2 (-14.2,0.3) | 13.5 (-3.0,13.2) | 87.15 29.72 | 1.00 1.00 | 177.4 177.4 | 24.02 | 10.38 28.70 | clr 13.44 | seg 7.66 7.05 | ovl 5.68 | knee 217.11 hk 349.08 | armleg 357.23 | hang 22.6/19.5 thigh 257.23 chin -98.51 POSTURE | butt 14.64
st20.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 14.5 (-14.4,2.0) | 11.9 (-2.3,11.7) | 97.99 20.42 | 1.00 1.00 | 177.4 177.4 | 36.48 | 15.34 30.79 | clr 12.37 | seg 2.88 9.10 | ovl 7.44 | knee 218.75 hk 357.51 | armleg 368.06 | hang 24.1/20.0 thigh 270.93 chin -111.73 POSTURE | butt 12.63
st20.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 15.0 (-14.6,3.6) | 10.3 (-1.7,10.1) | 109.00 17.86 | 1.00 1.00 | 177.4 177.4 | 50.34 | 20.78 33.29 | clr 9.18 | seg 0.07 11.58 | ovl 8.95 | knee 220.77 hk 366.34 | armleg 377.24 | hang 25.5/20.7 thigh 282.27 chin -124.65 POSTURE | butt 10.73
st20.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 13.7 (-13.4,2.8) | 9.7 (-1.9,9.5) | 91.83 19.43 | 1.00 1.00 | 177.4 177.4 | 16.54 | 33.71 44.69 | clr 12.84 | seg 12.06 22.98 | ovl -2.93 | knee 219.73 hk 357.08 | armleg 369.66 | hang 22.5/20.3 thigh 272.51 chin -107.73 POSTURE | butt 4.30 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 14.3 (-13.6,4.4) | 8.1 (-1.3,8.0) | 101.98 17.80 | 1.00 1.00 | 177.4 177.4 | 24.02 | 39.11 47.42 | clr 11.74 | seg 17.45 25.70 | ovl -1.69 | knee 221.72 hk 365.57 | armleg 378.51 | hang 23.9/21.0 thigh 284.05 chin -120.31 POSTURE | butt 3.07 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 15.0 (-13.8,5.9) | 6.6 (-0.7,6.5) | 112.28 24.36 | 1.00 1.00 | 177.4 177.4 | 36.48 | 44.94 50.54 | clr 11.23 | seg 23.27 28.83 | ovl -0.66 | knee 224.03 hk 374.37 | armleg 387.10 | hang 25.3/21.7 thigh 294.98 chin -132.59 POSTURE | butt 1.96 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 15.8 (-13.9,7.4) | 5.1 (-0.1,5.1) | 122.62 34.58 | 1.00 1.00 | 177.4 177.4 | 50.34 | 51.18 54.06 | clr 11.89 | seg 29.51 32.34 | ovl 0.18 | knee 226.65 hk 383.42 | armleg 395.39 | hang 26.7/22.6 thigh 305.88 chin -144.58 POSTURE | butt 1.00 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 13.7 (-13.4,2.8) | 10.1 (-1.9,9.9) | 91.83 21.03 | 1.00 1.00 | 177.4 177.4 | 16.54 | 33.71 46.27 | clr 12.29 | seg 12.06 24.56 | ovl -0.29 | knee 218.95 hk 354.45 | armleg 367.29 | hang 22.5/20.0 thigh 269.69 chin -106.33 POSTURE | butt 4.30 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 14.3 (-13.6,4.4) | 8.5 (-1.3,8.4) | 101.98 17.59 | 1.00 1.00 | 177.4 177.4 | 24.02 | 39.11 48.95 | clr 10.58 | seg 17.45 27.24 | ovl 1.02 | knee 220.86 hk 362.85 | armleg 376.19 | hang 23.9/20.7 thigh 280.99 chin -118.90 POSTURE | butt 3.07 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 15.0 (-13.8,5.9) | 7.0 (-0.7,6.9) | 112.28 22.64 | 1.00 1.00 | 177.4 177.4 | 36.48 | 44.94 52.02 | clr 9.94 | seg 23.27 30.30 | ovl 2.11 | knee 223.10 hk 371.57 | armleg 384.82 | hang 25.3/21.4 thigh 291.90 chin -131.18 POSTURE | butt 1.96 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 15.8 (-13.9,7.4) | 5.5 (-0.1,5.5) | 122.62 32.26 | 1.00 1.00 | 177.4 177.4 | 50.34 | 51.18 55.47 | clr 10.58 | seg 29.51 33.76 | ovl 3.01 | knee 225.64 hk 380.55 | armleg 393.16 | hang 26.7/22.3 thigh 302.77 chin -143.16 POSTURE | butt 1.00 OUT
st20.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 13.7 (-13.4,2.8) | 10.4 (-1.9,10.3) | 91.83 22.91 | 1.00 1.00 | 177.4 177.4 | 16.54 | 33.71 47.87 | clr 12.06 | seg 12.06 26.16 | ovl 2.33 | knee 218.20 hk 351.85 | armleg 364.88 | hang 22.5/19.7 thigh 266.90 chin -104.95 POSTURE | butt 4.30 OUT
st20.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 14.3 (-13.6,4.4) | 8.9 (-1.3,8.8) | 101.98 17.91 | 1.00 1.00 | 177.4 177.4 | 24.02 | 39.11 50.49 | clr 10.28 | seg 17.45 28.78 | ovl 3.70 | knee 220.03 hk 360.16 | armleg 373.87 | hang 23.9/20.4 thigh 277.96 chin -117.51 POSTURE | butt 3.07 OUT
st20.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 15.0 (-13.8,5.9) | 7.3 (-0.7,7.3) | 112.28 21.24 | 1.00 1.00 | 177.4 177.4 | 36.48 | 44.94 53.50 | clr 9.56 | seg 23.27 31.79 | ovl 4.86 | knee 222.19 hk 368.80 | armleg 382.54 | hang 25.3/21.1 thigh 288.83 chin -129.78 POSTURE | butt 1.96 OUT
st20.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 15.8 (-13.9,7.4) | 5.8 (-0.1,5.8) | 122.62 30.11 | 1.00 1.00 | 177.4 177.4 | 50.34 | 51.18 56.90 | clr 10.15 | seg 29.51 35.18 | ovl 5.82 | knee 224.66 hk 377.71 | armleg 390.93 | hang 26.7/21.9 thigh 299.68 chin -141.75 POSTURE | butt 1.00 OUT
st20.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 13.7 (-13.4,2.8) | 10.8 (-1.9,10.6) | 91.83 24.99 | 1.00 1.00 | 177.4 177.4 | 16.54 | 33.71 49.46 | clr 12.60 | seg 12.06 27.75 | ovl 4.91 | knee 217.47 hk 349.29 | armleg 362.41 | hang 22.5/19.5 thigh 264.11 chin -103.58 POSTURE | butt 4.30 OUT
st20.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 14.3 (-13.6,4.4) | 9.2 (-1.3,9.1) | 101.98 18.71 | 1.00 1.00 | 177.4 177.4 | 24.02 | 39.11 52.04 | clr 10.90 | seg 17.45 30.32 | ovl 6.35 | knee 219.23 hk 357.51 | armleg 371.55 | hang 23.9/20.1 thigh 274.94 chin -116.12 POSTURE | butt 3.07 OUT
st20.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 15.0 (-13.8,5.9) | 7.7 (-0.7,7.7) | 112.28 20.22 | 1.00 1.00 | 177.4 177.4 | 36.48 | 44.94 54.99 | clr 10.18 | seg 23.27 33.28 | ovl 7.58 | knee 221.31 hk 366.07 | armleg 380.26 | hang 25.3/20.8 thigh 285.78 chin -128.38 POSTURE | butt 1.96 OUT
st20.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 15.8 (-13.9,7.4) | 6.2 (-0.1,6.2) | 122.62 28.14 | 1.00 1.00 | 177.4 177.4 | 50.34 | 51.18 58.33 | clr 10.67 | seg 29.51 36.62 | ovl 8.59 | knee 223.70 hk 374.90 | armleg 388.69 | hang 26.7/21.6 thigh 296.61 chin -140.34 POSTURE | butt 1.00 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 27.3 (-22.5,14.6) | 19.0 (-17.2,7.7) | 51.63 122.75 | 0.82 0.95 | 110.7 144.6 | 16.54 | 0.01 0.01 | clr 5.70 | seg 16.77 15.78 | ovl 8.00 | knee 254.84 hk 333.23 | armleg 277.29 | hang 11.9/24.9 thigh 177.29 chin 1.45 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 28.3 (-22.5,16.3) | 17.3 (-16.3,5.6) | 46.37 108.80 | 0.83 0.95 | 111.7 143.7 | 24.02 | 0.01 0.00 | clr 5.70 | seg 16.77 15.78 | ovl 7.99 | knee 254.84 hk 342.18 | armleg 290.77 | hang 13.5/24.6 thigh 191.58 chin -13.54 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 29.2 (-22.4,17.8) | 15.9 (-15.4,3.7) | 45.66 95.17 | 0.83 0.95 | 113.0 143.2 | 36.48 | 0.01 0.01 | clr 5.70 | seg 16.77 15.78 | ovl 8.00 | knee 254.84 hk 351.54 | armleg 302.62 | hang 15.2/24.4 thigh 205.89 chin -28.55 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 30.1 (-22.3,19.1) | 14.6 (-14.5,2.0) | 49.70 82.02 | 0.84 0.95 | 114.6 143.1 | 50.34 | 0.01 0.00 | clr 5.70 | seg 16.77 15.78 | ovl 7.99 | knee 254.84 hk 361.28 | armleg 309.70 | hang 17.0/24.4 thigh 220.22 chin -43.54 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 27.3 (-22.5,14.6) | 19.6 (-17.1,9.2) | 51.63 124.39 | 0.82 0.96 | 110.7 146.9 | 16.54 | 0.01 0.01 | clr 6.32 | seg 16.77 15.78 | ovl 11.99 | knee 251.67 hk 329.61 | armleg 274.06 | hang 11.9/24.7 thigh 174.06 chin 2.64 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 28.3 (-22.5,16.3) | 17.8 (-16.2,7.1) | 46.37 110.33 | 0.83 0.96 | 111.7 145.9 | 24.02 | 0.01 0.01 | clr 6.32 | seg 16.77 15.79 | ovl 12.00 | knee 251.67 hk 338.55 | armleg 288.36 | hang 13.5/24.4 thigh 188.36 chin -12.36 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 29.2 (-22.4,17.8) | 16.2 (-15.3,5.2) | 45.66 96.54 | 0.83 0.95 | 113.0 145.3 | 36.48 | 0.01 0.01 | clr 6.33 | seg 16.77 15.79 | ovl 12.00 | knee 251.67 hk 347.91 | armleg 301.13 | hang 15.2/24.2 thigh 202.68 chin -27.37 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 30.1 (-22.3,19.1) | 14.9 (-14.4,3.5) | 49.70 83.18 | 0.84 0.95 | 114.6 145.1 | 50.34 | 0.01 0.01 | clr 6.33 | seg 16.77 15.78 | ovl 12.00 | knee 251.67 hk 357.65 | armleg 309.70 | hang 17.0/24.1 thigh 217.01 chin -42.37 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 27.3 (-22.5,14.6) | 20.3 (-16.9,10.9) | 51.63 126.14 | 0.82 0.96 | 110.7 149.4 | 16.54 | 0.01 0.00 | clr 8.92 | seg 16.77 15.78 | ovl 15.99 | knee 248.51 hk 326.01 | armleg 270.84 | hang 11.9/24.6 thigh 170.84 chin 3.82 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 28.3 (-22.5,16.3) | 18.4 (-16.1,8.7) | 46.37 111.98 | 0.83 0.96 | 111.7 148.3 | 24.02 | 0.01 0.01 | clr 8.92 | seg 16.77 15.79 | ovl 15.99 | knee 248.50 hk 334.93 | armleg 285.15 | hang 13.5/24.2 thigh 185.15 chin -11.18 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 29.2 (-22.4,17.8) | 16.7 (-15.2,6.7) | 45.66 98.06 | 0.83 0.96 | 113.0 147.6 | 36.48 | 0.01 0.01 | clr 8.92 | seg 16.77 15.78 | ovl 16.00 | knee 248.50 hk 344.29 | armleg 299.40 | hang 15.2/24.0 thigh 199.47 chin -26.19 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 30.1 (-22.3,19.1) | 15.2 (-14.4,5.0) | 49.70 84.52 | 0.84 0.96 | 114.6 147.3 | 50.34 | 0.01 0.01 | clr 8.92 | seg 16.77 15.78 | ovl 16.00 | knee 248.50 hk 354.03 | armleg 309.70 | hang 17.0/23.9 thigh 213.81 chin -41.18 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 27.3 (-22.5,14.6) | 21.2 (-16.8,12.7) | 51.63 127.98 | 0.82 0.97 | 110.7 152.2 | 16.54 | 0.01 0.00 | clr 12.29 | seg 16.77 15.78 | ovl 19.99 | knee 245.35 hk 322.41 | armleg 267.62 | hang 11.9/24.4 thigh 167.62 chin 5.00 POSTURE | butt 20.01 OUT
