stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 22.0 (-14.8,15.9) | 40.3 (-31.9,21.9) | 78.29 132.11 | 0.84 1.00 | 114.7 177.4 | 29.98 | 0.01 11.45 | clr 9.14 | seg 16.77 4.35 | ovl -1.08 | knee 262.60 hk 341.73 | armleg 301.29 | hang 10.9/29.8 thigh 201.29 chin -22.77 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 23.1 (-14.7,17.4) | 38.9 (-31.5,20.3) | 79.30 122.41 | 0.85 1.00 | 116.1 177.4 | 44.64 | 0.01 11.58 | clr 9.04 | seg 16.77 4.23 | ovl -0.76 | knee 262.53 hk 350.53 | armleg 311.95 | hang 13.0/29.8 thigh 214.83 chin -37.54 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 19.6 (-14.7,12.6) | 43.3 (-32.3,25.4) | 84.65 153.91 | 0.83 1.00 | 112.8 177.4 | 7.80 | 0.01 14.12 | clr 10.55 | seg 16.77 1.66 | ovl -0.43 | knee 263.07 hk 325.24 | armleg 272.14 | hang 7.0/29.9 thigh 172.14 chin 7.76 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 20.8 (-14.8,14.3) | 41.8 (-32.0,23.9) | 80.14 142.88 | 0.84 1.00 | 113.6 177.4 | 15.96 | 0.01 13.56 | clr 10.11 | seg 16.77 2.22 | ovl 0.58 | knee 262.17 hk 332.23 | armleg 285.26 | hang 8.9/29.7 thigh 185.26 chin -6.92 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 22.0 (-14.8,15.9) | 40.4 (-31.7,22.3) | 78.29 132.34 | 0.84 1.00 | 114.7 177.4 | 29.98 | 0.01 13.33 | clr 9.85 | seg 16.77 2.46 | ovl 1.28 | knee 261.65 hk 340.09 | armleg 298.58 | hang 10.9/29.6 thigh 198.58 chin -21.64 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 23.1 (-14.7,17.4) | 39.0 (-31.3,20.7) | 79.30 122.46 | 0.85 1.00 | 116.1 177.4 | 44.64 | 0.01 13.45 | clr 9.84 | seg 16.77 2.36 | ovl 1.69 | knee 261.51 hk 348.73 | armleg 311.95 | hang 13.0/29.6 thigh 212.05 chin -36.38 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap16.00 stand0.00 | 19.6 (-14.7,12.6) | 43.4 (-32.1,25.8) | 84.65 154.43 | 0.83 1.00 | 112.8 177.4 | 7.80 | 0.01 16.02 | clr 9.44 | seg 16.77 0.24 | ovl 1.72 | knee 262.25 hk 323.96 | armleg 269.61 | hang 7.0/29.7 thigh 169.61 chin 8.79 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap16.00 stand15.00 | 20.8 (-14.8,14.3) | 41.9 (-31.8,24.2) | 80.14 143.31 | 0.84 1.00 | 113.6 177.4 | 15.96 | 0.01 15.46 | clr 8.91 | seg 16.77 0.32 | ovl 2.82 | knee 261.30 hk 330.80 | armleg 282.66 | hang 8.9/29.5 thigh 182.66 chin -5.85 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap16.00 stand30.00 | 22.0 (-14.8,15.9) | 40.5 (-31.5,22.6) | 78.29 132.64 | 0.84 1.00 | 114.7 177.4 | 29.98 | 0.01 15.21 | clr 8.74 | seg 16.77 0.58 | ovl 3.61 | knee 260.72 hk 338.50 | armleg 295.90 | hang 10.9/29.4 thigh 195.90 chin -20.53 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap16.00 stand45.00 | 23.1 (-14.7,17.4) | 39.1 (-31.2,21.1) | 79.30 122.60 | 0.85 1.00 | 116.1 177.4 | 44.64 | 0.01 15.31 | clr 8.86 | seg 16.77 0.51 | ovl 4.11 | knee 260.53 hk 346.98 | armleg 309.30 | hang 13.0/29.3 thigh 209.30 chin -35.23 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap20.00 stand0.00 | 19.6 (-14.7,12.6) | 43.5 (-31.9,26.1) | 84.65 154.98 | 0.83 1.00 | 112.8 177.4 | 7.80 | 0.01 17.91 | clr 9.01 | seg 16.77 0.64 | ovl 3.84 | knee 261.46 hk 322.73 | armleg 267.12 | hang 7.0/29.5 thigh 167.12 chin 9.81 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap20.00 stand15.00 | 20.8 (-14.8,14.3) | 42.0 (-31.7,24.5) | 80.14 143.79 | 0.84 1.00 | 113.6 177.4 | 15.96 | 0.01 17.35 | clr 8.61 | seg 16.77 0.02 | ovl 5.03 | knee 260.46 hk 329.41 | armleg 280.09 | hang 8.9/29.3 thigh 180.09 chin -4.79 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap20.00 stand30.00 | 22.0 (-14.8,15.9) | 40.6 (-31.3,23.0) | 78.29 133.00 | 0.84 1.00 | 114.7 177.4 | 29.98 | 0.01 17.09 | clr 8.59 | seg 16.77 0.30 | ovl 5.91 | knee 259.82 hk 336.95 | armleg 293.26 | hang 10.9/29.1 thigh 193.26 chin -19.43 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch2.0 gap20.00 stand45.00 | 23.1 (-14.7,17.4) | 39.1 (-31.0,21.4) | 79.30 122.79 | 0.85 1.00 | 116.1 177.4 | 44.64 | 0.01 17.17 | clr 8.88 | seg 16.77 0.29 | ovl 6.49 | knee 259.57 hk 345.29 | armleg 306.60 | hang 13.0/29.1 thigh 206.60 chin -34.09 POSTURE | butt 30.01 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 17.9 (-12.4,12.7) | 38.8 (-31.3,20.6) | 83.52 131.26 | 0.88 1.00 | 124.4 177.4 | 7.80 | 0.01 27.55 | clr 10.09 | seg 16.77 7.32 | ovl -13.03 | knee 260.81 hk 337.72 | armleg 297.81 | hang 10.0/29.4 thigh 197.81 chin -20.97 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 18.8 (-12.4,14.0) | 37.5 (-30.9,19.0) | 84.25 121.60 | 0.89 1.00 | 125.8 177.4 | 15.96 | 0.01 27.88 | clr 9.32 | seg 16.77 7.79 | ovl -12.30 | knee 260.67 hk 345.95 | armleg 310.83 | hang 12.0/29.3 thigh 210.83 chin -35.45 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 19.7 (-12.3,15.1) | 36.1 (-30.5,17.5) | 87.58 112.73 | 0.90 1.00 | 127.6 177.4 | 29.98 | 0.01 28.56 | clr 8.50 | seg 16.77 8.58 | ovl -11.81 | knee 260.89 hk 354.85 | armleg 323.96 | hang 13.9/29.4 thigh 223.96 chin -49.94 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 20.3 (-12.1,16.0) | 34.9 (-30.1,15.9) | 93.24 104.87 | 0.91 1.00 | 129.8 177.4 | 44.64 | 0.01 29.61 | clr 7.62 | seg 16.76 9.73 | ovl -11.52 | knee 261.46 hk 364.34 | armleg 333.01 | hang 15.9/29.5 thigh 237.17 chin -64.40 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 17.9 (-12.4,12.7) | 38.9 (-31.1,20.9) | 83.52 131.66 | 0.88 1.00 | 124.4 177.4 | 7.80 | 0.01 29.34 | clr 7.24 | seg 16.77 9.07 | ovl -10.70 | knee 259.94 hk 336.16 | armleg 295.15 | hang 10.0/29.1 thigh 195.15 chin -19.84 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 18.8 (-12.4,14.0) | 37.5 (-30.7,19.4) | 84.25 121.84 | 0.89 1.00 | 125.8 177.4 | 15.96 | 0.01 29.65 | clr 6.45 | seg 16.77 9.52 | ovl -9.88 | knee 259.74 hk 344.25 | armleg 308.11 | hang 12.0/29.1 thigh 208.11 chin -34.29 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 19.7 (-12.3,15.1) | 36.2 (-30.4,17.8) | 87.58 112.77 | 0.90 1.00 | 127.6 177.4 | 29.98 | 0.01 30.30 | clr 5.62 | seg 16.77 10.30 | ovl -9.31 | knee 259.90 hk 353.00 | armleg 321.18 | hang 13.9/29.1 thigh 221.18 chin -48.75 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 20.3 (-12.1,16.0) | 34.9 (-29.9,16.3) | 93.24 104.65 | 0.91 1.00 | 129.8 177.4 | 44.64 | 0.01 31.32 | clr 4.73 | seg 16.76 11.41 | ovl -8.95 | knee 260.41 hk 362.36 | armleg 333.01 | hang 15.9/29.3 thigh 234.33 chin -63.18 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap16.00 stand0.00 | 17.9 (-12.4,12.7) | 39.0 (-30.9,21.2) | 83.52 132.13 | 0.88 1.00 | 124.4 177.4 | 7.80 | 0.01 31.13 | clr 4.51 | seg 16.77 10.82 | ovl -8.39 | knee 259.09 hk 334.66 | armleg 292.53 | hang 10.0/28.9 thigh 192.53 chin -18.73 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap16.00 stand15.00 | 18.8 (-12.4,14.0) | 37.6 (-30.6,19.7) | 84.25 122.16 | 0.89 1.00 | 125.8 177.4 | 15.96 | 0.01 31.42 | clr 3.79 | seg 16.77 11.26 | ovl -7.49 | knee 258.83 hk 342.59 | armleg 305.42 | hang 12.0/28.9 thigh 205.42 chin -33.14 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap16.00 stand30.00 | 19.7 (-12.3,15.1) | 36.3 (-30.2,18.2) | 87.58 112.88 | 0.90 1.00 | 127.6 177.4 | 29.98 | 0.01 32.05 | clr 3.07 | seg 16.77 12.01 | ovl -6.84 | knee 258.93 hk 351.20 | armleg 318.43 | hang 13.9/28.9 thigh 218.43 chin -47.57 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap16.00 stand45.00 | 20.3 (-12.1,16.0) | 35.0 (-29.8,16.7) | 93.24 104.52 | 0.91 1.00 | 129.8 177.4 | 44.64 | 0.01 33.03 | clr 2.40 | seg 16.76 13.10 | ovl -6.40 | knee 259.38 hk 360.43 | armleg 331.53 | hang 15.9/29.0 thigh 231.53 chin -61.98 POSTURE | butt 29.99 OUT
st30.00 yaw-8.0 pitch0.0 gap20.00 stand0.00 | 17.9 (-12.4,12.7) | 39.1 (-30.8,21.6) | 83.52 132.64 | 0.88 1.00 | 124.4 177.4 | 7.80 | 0.01 32.93 | clr 2.32 | seg 16.77 12.56 | ovl -6.12 | knee 258.26 hk 333.20 | armleg 289.95 | hang 10.0/28.7 thigh 189.95 chin -17.63 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap20.00 stand15.00 | 18.8 (-12.4,14.0) | 37.7 (-30.4,20.1) | 84.25 122.52 | 0.89 1.00 | 125.8 177.4 | 15.96 | 0.01 33.20 | clr 2.17 | seg 16.77 12.99 | ovl -5.14 | knee 257.95 hk 340.98 | armleg 302.77 | hang 12.0/28.6 thigh 202.77 chin -32.01 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap20.00 stand30.00 | 19.7 (-12.3,15.1) | 36.4 (-30.0,18.5) | 87.58 113.06 | 0.90 1.00 | 127.6 177.4 | 29.98 | 0.01 33.79 | clr 2.33 | seg 16.77 13.73 | ovl -4.41 | knee 257.98 hk 349.45 | armleg 315.72 | hang 13.9/28.7 thigh 215.72 chin -46.40 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch0.0 gap20.00 stand45.00 | 20.3 (-12.1,16.0) | 35.1 (-29.6,17.0) | 93.24 104.47 | 0.91 1.00 | 129.8 177.4 | 44.64 | 0.01 34.74 | clr 2.78 | seg 16.76 14.80 | ovl -3.90 | knee 258.38 hk 358.55 | armleg 328.76 | hang 15.9/28.8 thigh 228.76 chin -60.78 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 13.8 (-9.3,10.2) | 35.7 (-30.7,16.4) | 96.89 112.66 | 0.94 1.00 | 140.5 177.4 | 7.80 | 0.01 46.82 | clr 13.10 | seg 16.76 26.57 | ovl -23.23 | knee 255.55 hk 350.34 | armleg 319.35 | hang 12.9/28.9 thigh 219.35 chin -47.06 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 14.1 (-9.0,10.8) | 34.5 (-30.3,14.9) | 101.76 104.64 | 0.95 1.00 | 143.2 177.4 | 15.96 | 0.01 48.00 | clr 14.54 | seg 16.76 27.90 | ovl -22.47 | knee 255.55 hk 359.18 | armleg 332.02 | hang 14.8/29.1 thigh 232.02 chin -61.24 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 14.1 (-8.6,11.1) | 33.4 (-29.9,13.4) | 108.50 97.69 | 0.96 1.00 | 146.5 177.4 | 29.98 | 0.00 49.55 | clr 16.29 | seg 16.76 29.57 | ovl -21.88 | knee 255.55 hk 368.53 | armleg 344.75 | hang 16.6/29.3 thigh 244.75 chin -75.40 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 13.7 (-8.1,11.0) | 32.3 (-29.5,11.9) | 116.79 92.08 | 0.97 1.00 | 150.5 177.4 | 44.64 | 0.00 51.45 | clr 18.34 | seg 16.76 31.59 | ovl -21.45 | knee 255.55 hk 378.33 | armleg 357.49 | hang 18.4/29.5 thigh 257.49 chin -89.51 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 13.8 (-9.3,10.2) | 35.8 (-30.6,16.7) | 96.89 112.91 | 0.94 1.00 | 140.5 177.4 | 7.80 | 0.01 48.47 | clr 15.58 | seg 16.76 28.19 | ovl -20.77 | knee 255.55 hk 348.60 | armleg 316.63 | hang 12.9/28.7 thigh 216.63 chin -45.88 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 14.1 (-9.0,10.8) | 34.6 (-30.2,15.2) | 101.76 104.63 | 0.95 1.00 | 143.2 177.4 | 15.96 | 0.01 49.62 | clr 17.04 | seg 16.76 29.50 | ovl -19.94 | knee 255.55 hk 357.31 | armleg 329.26 | hang 14.8/28.8 thigh 229.26 chin -60.04 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 14.1 (-8.6,11.1) | 33.4 (-29.8,13.8) | 108.50 97.41 | 0.96 1.00 | 146.5 177.4 | 29.98 | 0.00 51.12 | clr 18.76 | seg 16.76 31.13 | ovl -19.29 | knee 255.55 hk 366.55 | armleg 341.94 | hang 16.6/29.0 thigh 241.94 chin -74.18 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 13.7 (-8.1,11.0) | 32.3 (-29.4,12.3) | 116.79 91.47 | 0.97 1.00 | 150.5 177.4 | 44.64 | 0.00 52.99 | clr 20.76 | seg 16.76 33.12 | ovl -18.79 | knee 255.55 hk 376.23 | armleg 354.63 | hang 18.4/29.3 thigh 254.63 chin -88.27 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap16.00 stand0.00 | 13.8 (-9.3,10.2) | 35.8 (-30.4,17.1) | 96.89 113.19 | 0.94 1.00 | 140.5 177.4 | 7.80 | 0.01 50.12 | clr 18.19 | seg 16.76 29.82 | ovl -18.34 | knee 255.55 hk 346.91 | armleg 313.95 | hang 12.9/28.5 thigh 213.95 chin -44.71 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap16.00 stand15.00 | 14.1 (-9.0,10.8) | 34.7 (-30.1,15.6) | 101.76 104.72 | 0.95 1.00 | 143.2 177.4 | 15.96 | 0.01 51.24 | clr 19.67 | seg 16.76 31.10 | ovl -17.44 | knee 255.55 hk 355.49 | armleg 326.52 | hang 14.8/28.6 thigh 226.52 chin -58.85 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap16.00 stand30.00 | 14.1 (-8.6,11.1) | 33.5 (-29.7,14.1) | 108.50 97.21 | 0.96 1.00 | 146.5 177.4 | 29.98 | 0.00 52.71 | clr 20.93 | seg 16.76 32.70 | ovl -16.72 | knee 255.55 hk 364.60 | armleg 339.15 | hang 16.6/28.7 thigh 239.15 chin -72.96 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap16.00 stand45.00 | 13.7 (-8.1,11.0) | 32.4 (-29.2,12.6) | 116.79 90.94 | 0.97 1.00 | 150.5 177.4 | 44.64 | 0.00 54.53 | clr 22.39 | seg 16.76 34.65 | ovl -16.16 | knee 255.55 hk 374.17 | armleg 351.81 | hang 18.4/29.0 thigh 251.81 chin -87.03 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap20.00 stand0.00 | 13.8 (-9.3,10.2) | 35.9 (-30.3,17.4) | 96.89 113.56 | 0.94 1.00 | 140.5 177.4 | 7.80 | 0.01 51.77 | clr 19.56 | seg 16.76 31.44 | ovl -15.95 | knee 255.55 hk 345.26 | armleg 311.30 | hang 12.9/28.3 thigh 211.30 chin -43.56 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap20.00 stand15.00 | 14.1 (-9.0,10.8) | 34.7 (-29.9,15.9) | 101.76 104.87 | 0.95 1.00 | 143.2 177.4 | 15.96 | 0.01 52.86 | clr 20.14 | seg 16.76 32.70 | ovl -14.97 | knee 255.55 hk 353.71 | armleg 323.82 | hang 14.8/28.3 thigh 223.82 chin -57.66 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap20.00 stand30.00 | 14.1 (-8.6,11.1) | 33.6 (-29.5,14.5) | 108.50 97.11 | 0.96 1.00 | 146.5 177.4 | 29.98 | 0.00 54.29 | clr 21.24 | seg 16.76 34.27 | ovl -14.18 | knee 255.55 hk 362.70 | armleg 336.40 | hang 16.6/28.5 thigh 236.40 chin -71.75 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-2.0 gap20.00 stand45.00 | 13.7 (-8.1,11.0) | 32.4 (-29.1,13.0) | 116.79 90.53 | 0.97 1.00 | 150.5 177.4 | 44.64 | 0.00 56.08 | clr 22.82 | seg 16.76 36.18 | ovl -13.56 | knee 255.55 hk 372.15 | armleg 349.01 | hang 18.4/28.7 thigh 249.01 chin -85.81 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 2.5 (1.2,-2.2) | 32.3 (-29.3,12.3) | 120.17 96.76 | 1.00 1.00 | 177.4 177.4 | 7.80 | 0.82 68.28 | clr 33.20 | seg 16.04 48.30 | ovl -31.27 | knee 233.88 hk 356.92 | armleg 338.59 | hang 15.5/28.6 thigh 238.59 chin -71.10 POSTURE | butt 29.51 OUT
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 1.0 (0.9,-0.5) | 31.2 (-28.9,10.9) | 125.20 90.60 | 1.00 1.00 | 177.4 177.4 | 15.96 | 4.51 70.25 | clr 31.93 | seg 12.77 50.39 | ovl -28.31 | knee 237.90 hk 369.95 | armleg 350.86 | hang 17.2/28.9 thigh 250.86 chin -84.33 POSTURE | butt 27.47 OUT
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 1.3 (0.6,1.2) | 30.2 (-28.4,9.4) | 131.27 85.81 | 1.00 1.00 | 177.4 177.4 | 29.98 | 8.70 72.57 | clr 30.90 | seg 8.95 52.52 | ovl -25.47 | knee 242.25 hk 381.03 | armleg 363.13 | hang 18.9/29.2 thigh 263.13 chin -97.33 POSTURE | butt 25.45 OUT
st30.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 2.8 (0.3,2.8) | 29.3 (-28.0,8.0) | 138.17 82.63 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.38 75.24 | clr 30.15 | seg 4.27 55.01 | ovl -22.79 | knee 246.89 hk 390.92 | armleg 375.37 | hang 20.6/29.6 thigh 275.37 chin -110.06 POSTURE | butt 23.48 OUT
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 2.5 (1.2,-2.2) | 32.3 (-29.2,12.7) | 120.17 96.75 | 1.00 1.00 | 177.4 177.4 | 7.80 | 0.82 69.77 | clr 34.51 | seg 16.04 49.78 | ovl -28.73 | knee 233.88 hk 356.92 | armleg 335.85 | hang 15.5/28.4 thigh 235.85 chin -69.89 POSTURE | butt 29.51 OUT
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 1.0 (0.9,-0.5) | 31.3 (-28.8,11.2) | 125.20 90.27 | 1.00 1.00 | 177.4 177.4 | 15.96 | 4.51 71.70 | clr 33.43 | seg 12.77 51.82 | ovl -25.70 | knee 237.90 hk 369.47 | armleg 348.08 | hang 17.2/28.6 thigh 248.08 chin -83.10 POSTURE | butt 27.47 OUT
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 1.3 (0.6,1.2) | 30.3 (-28.3,9.8) | 131.27 85.14 | 1.00 1.00 | 177.4 177.4 | 29.98 | 8.70 73.97 | clr 32.59 | seg 8.95 53.91 | ovl -22.82 | knee 242.25 hk 378.94 | armleg 360.32 | hang 18.9/28.9 thigh 260.32 chin -96.08 POSTURE | butt 25.45 OUT
st30.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 2.8 (0.3,2.8) | 29.3 (-27.9,8.4) | 138.17 81.58 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.38 76.60 | clr 32.01 | seg 4.27 56.35 | ovl -20.08 | knee 246.89 hk 388.73 | armleg 372.53 | hang 20.6/29.3 thigh 272.53 chin -108.81 POSTURE | butt 23.48 OUT
