stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 33.5 (-28.9,15.4) | 5.7 (4.6,3.4) | 28.04 93.58 | 0.85 0.91 | 115.5 132.1 | 227.44 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 247.72 hk 348.94 | armleg 274.05 | hang 18.1/17.9 thigh 199.24 chin -21.93 ok | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 34.1 (-28.7,16.8) | 5.8 (5.6,1.6) | 30.30 78.90 | 0.85 0.91 | 116.9 132.0 | 242.42 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 247.72 hk 355.27 | armleg 281.35 | hang 19.4/17.9 thigh 213.68 chin -36.94 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 34.6 (-28.4,18.0) | 6.5 (6.5,0.0) | 38.73 64.37 | 0.86 0.91 | 118.6 132.2 | 257.41 | 0.01 0.00 | clr 2.99 | seg 16.78 15.78 | ovl 12.00 | knee 247.72 hk 362.11 | armleg 288.57 | hang 20.8/18.0 thigh 227.45 chin -51.94 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 30.4 (-26.7,13.5) | 7.7 (5.2,5.6) | 13.50 76.92 | 0.89 0.95 | 126.2 143.4 | 212.45 | 0.00 0.00 | clr 1.28 | seg 16.76 15.78 | ovl 8.00 | knee 231.42 hk 343.81 | armleg 289.69 | hang 18.0/17.8 thigh 209.35 chin -36.89 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 30.8 (-26.5,14.6) | 7.4 (6.1,4.1) | 27.48 61.98 | 0.90 0.95 | 128.1 143.6 | 227.44 | 0.00 0.01 | clr 1.28 | seg 16.77 15.77 | ovl 8.00 | knee 231.42 hk 350.85 | armleg 298.08 | hang 19.4/18.0 thigh 223.80 chin -51.89 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 31.0 (-26.1,15.4) | 7.5 (7.0,2.7) | 42.17 47.07 | 0.91 0.95 | 130.3 144.3 | 242.42 | 0.01 0.01 | clr 1.27 | seg 16.76 15.78 | ovl 8.01 | knee 231.41 hk 358.23 | armleg 306.65 | hang 20.8/18.3 thigh 238.24 chin -66.89 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 31.0 (-25.8,16.1) | 8.0 (7.8,1.6) | 57.02 32.26 | 0.92 0.95 | 132.9 145.4 | 257.41 | 0.01 0.01 | clr 1.27 | seg 16.76 15.78 | ovl 8.01 | knee 231.42 hk 366.08 | armleg 315.53 | hang 22.3/18.8 thigh 251.18 chin -81.88 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 30.4 (-26.7,13.5) | 8.8 (5.1,7.2) | 13.50 79.60 | 0.89 0.96 | 126.2 145.7 | 212.45 | 0.00 0.00 | clr 3.05 | seg 16.76 15.78 | ovl 12.00 | knee 228.33 hk 340.22 | armleg 289.64 | hang 18.0/17.7 thigh 206.21 chin -35.63 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 30.8 (-26.5,14.6) | 8.2 (6.1,5.6) | 27.48 64.69 | 0.90 0.96 | 128.1 145.8 | 227.44 | 0.00 0.01 | clr 3.05 | seg 16.77 15.77 | ovl 12.00 | knee 228.33 hk 347.38 | armleg 298.26 | hang 19.4/17.8 thigh 220.66 chin -50.63 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 31.0 (-26.1,15.4) | 8.1 (6.9,4.2) | 42.17 49.84 | 0.91 0.96 | 130.3 146.5 | 242.42 | 0.01 0.00 | clr 3.05 | seg 16.76 15.78 | ovl 12.01 | knee 228.33 hk 354.72 | armleg 307.08 | hang 20.8/18.1 thigh 235.09 chin -65.63 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 31.0 (-25.8,16.1) | 8.4 (7.8,3.1) | 57.02 35.12 | 0.92 0.96 | 132.9 147.5 | 257.41 | 0.01 0.01 | clr 3.05 | seg 16.76 15.78 | ovl 12.01 | knee 228.33 hk 362.54 | armleg 316.23 | hang 22.3/18.5 thigh 248.14 chin -80.63 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 26.1 (-23.6,10.3) | 15.9 (7.6,13.9) | 43.55 54.15 | 0.95 1.00 | 143.0 168.6 | 212.45 | 0.01 0.01 | clr 1.27 | seg 16.77 15.77 | ovl 7.99 | knee 210.87 hk 343.33 | armleg 328.14 | hang 19.4/17.9 thigh 230.43 chin -65.12 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 25.8 (-23.2,10.5) | 16.5 (8.5,14.0) | 57.78 41.01 | 0.96 1.00 | 146.4 171.9 | 227.44 | 0.01 0.03 | clr 1.28 | seg 16.76 15.76 | ovl 7.98 | knee 210.89 hk 351.22 | armleg 341.41 | hang 20.9/18.3 thigh 244.87 chin -80.12 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 25.2 (-22.7,10.3) | 19.0 (10.2,15.9) | 72.32 29.31 | 0.97 1.00 | 150.5 177.4 | 242.43 | 0.01 0.52 | clr 1.74 | seg 16.76 15.50 | ovl 7.62 | knee 211.45 hk 359.75 | armleg 357.45 | hang 22.4/18.9 thigh 258.29 chin -95.08 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 24.2 (-22.0,9.5) | 18.2 (11.1,14.3) | 87.02 20.71 | 0.98 1.00 | 155.8 177.4 | 257.41 | 0.00 2.27 | clr 3.11 | seg 16.76 14.10 | ovl 6.41 | knee 213.46 hk 369.13 | armleg 368.36 | hang 23.8/19.6 thigh 270.73 chin -109.91 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 26.1 (-23.6,10.3) | 21.4 (8.3,19.5) | 43.55 57.69 | 0.95 1.00 | 143.0 177.4 | 212.45 | 0.01 0.29 | clr 2.87 | seg 16.77 15.62 | ovl 11.75 | knee 208.21 hk 340.03 | armleg 327.30 | hang 19.4/17.6 thigh 227.30 chin -63.80 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 25.8 (-23.2,10.5) | 20.3 (9.3,17.9) | 57.78 44.24 | 0.96 1.00 | 146.4 177.4 | 227.44 | 0.01 1.15 | clr 2.68 | seg 16.76 15.15 | ovl 11.08 | knee 209.25 hk 348.27 | armleg 341.92 | hang 20.9/18.1 thigh 241.92 chin -78.75 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 25.2 (-22.7,10.3) | 19.3 (10.2,16.3) | 72.32 31.90 | 0.97 1.00 | 150.5 177.4 | 242.43 | 0.01 2.43 | clr 3.06 | seg 16.76 13.93 | ovl 10.16 | knee 210.74 hk 357.07 | armleg 354.63 | hang 22.4/18.6 thigh 255.16 chin -93.63 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 24.2 (-22.0,9.5) | 18.5 (11.0,14.7) | 87.02 22.47 | 0.98 1.00 | 155.8 177.4 | 257.41 | 0.00 4.14 | clr 4.03 | seg 16.76 12.23 | ovl 9.05 | knee 212.65 hk 366.33 | armleg 365.76 | hang 23.8/19.3 thigh 267.54 chin -108.43 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 16.0 (-15.9,-1.8) | 18.0 (10.0,14.8) | 75.93 34.53 | 1.00 1.00 | 177.4 177.4 | 212.45 | 4.02 17.63 | clr 9.11 | seg 13.83 0.05 | ovl -2.40 | knee 210.37 hk 351.44 | armleg 351.90 | hang 20.9/18.4 thigh 252.23 chin -90.49 POSTURE | butt 17.76
st20.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 16.1 (-16.1,-0.1) | 17.2 (10.8,13.2) | 86.43 24.61 | 1.00 1.00 | 177.4 177.4 | 227.44 | 8.34 19.58 | clr 11.46 | seg 9.72 0.48 | ovl -0.89 | knee 212.12 hk 360.18 | armleg 362.83 | hang 22.4/19.1 thigh 264.13 chin -104.16 POSTURE | butt 15.66
st20.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 16.3 (-16.3,1.5) | 16.6 (11.6,11.7) | 97.37 20.17 | 1.00 1.00 | 177.4 177.4 | 242.42 | 13.15 21.94 | clr 14.10 | seg 5.13 2.80 | ovl 0.40 | knee 214.24 hk 369.32 | armleg 372.90 | hang 23.8/19.9 thigh 276.06 chin -117.54 POSTURE | butt 13.64
st20.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 16.7 (-16.4,3.2) | 16.1 (12.4,10.1) | 108.48 24.21 | 1.00 1.00 | 177.4 177.4 | 257.41 | 18.44 24.73 | clr 14.51 | seg 0.08 5.53 | ovl 1.49 | knee 216.74 hk 378.77 | armleg 382.34 | hang 25.3/20.7 thigh 287.96 chin -130.60 POSTURE | butt 11.72
st20.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 16.0 (-15.9,-1.8) | 18.3 (10.0,15.1) | 75.93 37.20 | 1.00 1.00 | 177.4 177.4 | 212.45 | 4.02 19.44 | clr 8.71 | seg 13.83 0.26 | ovl 0.11 | knee 209.73 hk 348.90 | armleg 349.04 | hang 20.9/18.2 thigh 249.20 chin -89.06 POSTURE | butt 17.76
st20.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 16.1 (-16.1,-0.1) | 17.5 (10.8,13.6) | 86.43 26.84 | 1.00 1.00 | 177.4 177.4 | 227.44 | 8.34 21.35 | clr 11.30 | seg 9.72 2.14 | ovl 1.70 | knee 211.38 hk 357.53 | armleg 360.15 | hang 22.4/18.8 thigh 261.05 chin -102.71 POSTURE | butt 15.66
st20.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 16.3 (-16.3,1.5) | 16.8 (11.6,12.0) | 97.37 21.04 | 1.00 1.00 | 177.4 177.4 | 242.42 | 13.15 23.66 | clr 14.08 | seg 5.13 4.42 | ovl 3.08 | knee 213.42 hk 366.56 | armleg 370.47 | hang 23.8/19.6 thigh 272.93 chin -116.08 POSTURE | butt 13.64
st20.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 16.7 (-16.4,3.2) | 16.4 (12.4,10.5) | 108.48 23.26 | 1.00 1.00 | 177.4 177.4 | 257.41 | 18.44 26.39 | clr 13.86 | seg 0.08 7.11 | ovl 4.25 | knee 215.83 hk 375.93 | armleg 379.97 | hang 25.3/20.4 thigh 284.79 chin -129.12 POSTURE | butt 11.72
st20.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 15.6 (-15.4,2.4) | 16.4 (12.3,10.7) | 91.10 23.09 | 1.00 1.00 | 177.4 177.4 | 212.45 | 31.74 40.40 | clr 13.21 | seg 10.27 20.13 | ovl -1.88 | knee 212.42 hk 359.90 | armleg 366.82 | hang 22.3/19.1 thigh 268.42 chin -109.41 POSTURE | butt 5.12 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 16.1 (-15.6,4.0) | 16.1 (13.0,9.2) | 101.38 22.70 | 1.00 1.00 | 177.4 177.4 | 227.44 | 37.00 43.29 | clr 10.73 | seg 15.47 23.04 | ovl -0.84 | knee 214.63 hk 368.77 | armleg 376.25 | hang 23.7/19.9 thigh 279.87 chin -122.08 POSTURE | butt 3.88 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 16.7 (-15.7,5.5) | 15.9 (13.8,7.8) | 111.82 28.94 | 1.00 1.00 | 177.4 177.4 | 242.42 | 42.70 46.57 | clr 8.70 | seg 21.14 26.35 | ovl 0.01 | knee 217.17 hk 377.90 | armleg 385.19 | hang 25.1/20.8 thigh 291.28 chin -134.45 POSTURE | butt 2.75 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 17.4 (-15.8,7.0) | 15.9 (14.5,6.3) | 122.28 38.58 | 1.00 1.00 | 177.4 177.4 | 257.41 | 48.82 50.25 | clr 7.57 | seg 27.24 30.06 | ovl 0.68 | knee 220.01 hk 387.26 | armleg 393.80 | hang 26.5/21.8 thigh 302.64 chin -146.51 POSTURE | butt 1.76 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 15.6 (-15.4,2.4) | 16.6 (12.2,11.1) | 91.10 24.75 | 1.00 1.00 | 177.4 177.4 | 212.45 | 31.74 42.02 | clr 12.34 | seg 10.27 21.70 | ovl 0.75 | knee 211.68 hk 357.29 | armleg 364.25 | hang 22.3/18.8 thigh 265.39 chin -107.98 POSTURE | butt 5.12 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 16.1 (-15.6,4.0) | 16.3 (13.0,9.6) | 101.38 22.81 | 1.00 1.00 | 177.4 177.4 | 227.44 | 37.00 44.86 | clr 9.58 | seg 15.47 24.56 | ovl 1.86 | knee 213.80 hk 366.06 | armleg 373.91 | hang 23.7/19.6 thigh 276.80 chin -120.64 POSTURE | butt 3.88 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 16.7 (-15.7,5.5) | 16.0 (13.7,8.2) | 111.82 27.68 | 1.00 1.00 | 177.4 177.4 | 242.42 | 42.70 48.08 | clr 7.11 | seg 21.14 27.82 | ovl 2.78 | knee 216.26 hk 375.12 | armleg 382.89 | hang 25.1/20.5 thigh 288.19 chin -133.00 POSTURE | butt 2.75 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 17.4 (-15.8,7.0) | 16.0 (14.4,6.7) | 122.28 36.61 | 1.00 1.00 | 177.4 177.4 | 257.41 | 48.82 51.70 | clr 5.48 | seg 27.24 31.48 | ovl 3.50 | knee 219.02 hk 384.41 | armleg 391.55 | hang 26.5/21.4 thigh 299.52 chin -145.06 POSTURE | butt 1.76 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 28.9 (-24.4,14.5) | 5.6 (-1.6,5.4) | 54.93 116.41 | 0.82 0.94 | 109.9 139.8 | 212.46 | 0.01 0.00 | clr 1.15 | seg 16.77 15.77 | ovl 8.00 | knee 251.63 hk 329.53 | armleg 279.35 | hang 11.5/23.4 thigh 179.61 chin -1.50 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 29.8 (-24.3,16.2) | 3.5 (-0.5,3.5) | 49.98 102.19 | 0.82 0.94 | 110.9 139.2 | 227.44 | 0.01 0.00 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 251.63 hk 338.56 | armleg 291.05 | hang 13.1/23.1 thigh 194.01 chin -16.50 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 30.7 (-24.2,17.7) | 1.8 (0.5,1.7) | 49.28 88.24 | 0.83 0.94 | 112.1 139.0 | 242.43 | 0.01 0.00 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 251.63 hk 348.01 | armleg 297.71 | hang 14.8/23.0 thigh 208.41 chin -31.50 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 31.5 (-24.1,19.1) | 1.6 (1.6,0.2) | 53.01 74.69 | 0.84 0.94 | 113.6 139.1 | 257.42 | 0.01 0.01 | clr 1.15 | seg 16.77 15.77 | ovl 8.00 | knee 251.63 hk 357.83 | armleg 304.47 | hang 16.5/23.1 thigh 222.83 chin -46.50 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 28.9 (-24.4,14.5) | 7.0 (-1.6,6.8) | 54.93 118.12 | 0.82 0.95 | 109.9 141.9 | 212.46 | 0.01 0.01 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 248.45 hk 325.84 | armleg 276.43 | hang 11.5/23.2 thigh 176.43 chin -0.31 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 29.8 (-24.3,16.2) | 4.9 (-0.6,4.9) | 49.98 103.80 | 0.82 0.94 | 110.9 141.2 | 227.44 | 0.01 0.01 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 248.45 hk 334.87 | armleg 289.77 | hang 13.1/23.0 thigh 190.83 chin -15.30 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 30.7 (-24.2,17.7) | 3.2 (0.5,3.1) | 49.28 89.70 | 0.83 0.94 | 112.1 140.9 | 242.43 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 248.45 hk 344.31 | armleg 297.76 | hang 14.8/22.8 thigh 205.24 chin -30.31 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 31.5 (-24.1,19.1) | 2.2 (1.5,1.6) | 53.01 75.94 | 0.84 0.94 | 113.6 141.0 | 257.42 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 248.45 hk 354.14 | armleg 304.75 | hang 16.5/22.9 thigh 219.66 chin -45.31 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 27.1 (-22.1,14.8) | 9.4 (0.7,9.4) | 46.80 90.40 | 0.87 0.98 | 121.1 156.6 | 212.45 | 0.01 0.01 | clr 1.13 | seg 16.77 15.77 | ovl 8.00 | knee 231.86 hk 328.40 | armleg 301.07 | hang 13.5/22.7 thigh 201.07 chin -30.19 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 27.7 (-22.0,16.0) | 8.1 (1.7,7.9) | 50.55 76.84 | 0.88 0.98 | 122.7 156.7 | 227.44 | 0.01 0.01 | clr 1.13 | seg 16.77 15.77 | ovl 7.99 | knee 231.86 hk 338.51 | armleg 314.55 | hang 15.3/22.8 thigh 215.48 chin -45.19 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 28.3 (-21.9,17.1) | 7.2 (2.7,6.7) | 58.04 63.92 | 0.89 0.98 | 124.6 157.4 | 242.42 | 0.01 0.01 | clr 1.13 | seg 16.76 15.77 | ovl 7.99 | knee 231.86 hk 348.97 | armleg 321.89 | hang 17.0/22.9 thigh 229.89 chin -60.19 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 28.7 (-21.6,17.9) | 6.9 (3.6,5.9) | 68.07 52.13 | 0.89 0.98 | 126.9 158.8 | 257.41 | 0.01 0.00 | clr 1.13 | seg 16.76 15.77 | ovl 7.99 | knee 231.86 hk 359.75 | armleg 329.55 | hang 18.8/23.2 thigh 244.31 chin -75.19 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 27.1 (-22.1,14.8) | 11.5 (0.6,11.5) | 46.80 92.62 | 0.87 0.98 | 121.1 160.1 | 212.45 | 0.01 0.01 | clr 2.98 | seg 16.77 15.77 | ovl 11.99 | knee 228.78 hk 324.71 | armleg 297.82 | hang 13.5/22.5 thigh 197.82 chin -28.95 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 27.7 (-22.0,16.0) | 10.1 (1.6,10.0) | 50.55 78.96 | 0.88 0.98 | 122.7 160.1 | 227.44 | 0.01 0.01 | clr 2.98 | seg 16.77 15.78 | ovl 11.99 | knee 228.78 hk 334.82 | armleg 312.23 | hang 15.3/22.5 thigh 212.23 chin -43.94 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 28.3 (-21.9,17.1) | 9.2 (2.5,8.8) | 58.04 65.89 | 0.89 0.99 | 124.6 160.8 | 242.42 | 0.01 0.00 | clr 2.97 | seg 16.76 15.77 | ovl 11.99 | knee 228.78 hk 345.28 | armleg 321.89 | hang 17.0/22.7 thigh 226.65 chin -58.94 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 28.7 (-21.6,17.9) | 8.7 (3.4,8.0) | 68.07 53.83 | 0.89 0.99 | 126.9 162.3 | 257.41 | 0.01 0.01 | clr 2.98 | seg 16.76 15.77 | ovl 12.00 | knee 228.78 hk 356.07 | armleg 329.55 | hang 18.8/23.0 thigh 241.06 chin -73.94 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 23.3 (-19.3,12.7) | 16.7 (2.7,16.4) | 63.26 68.95 | 0.93 1.00 | 136.2 177.4 | 212.46 | 0.01 9.58 | clr 12.29 | seg 16.76 6.87 | ovl 0.66 | knee 222.70 hk 337.23 | armleg 323.75 | hang 15.8/22.6 thigh 223.75 chin -57.68 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 23.5 (-19.0,13.3) | 15.4 (3.7,14.9) | 72.30 57.15 | 0.94 1.00 | 138.9 177.4 | 227.44 | 0.01 10.52 | clr 13.17 | seg 16.76 5.91 | ovl 0.37 | knee 223.54 hk 348.33 | armleg 337.97 | hang 17.5/22.9 thigh 237.97 chin -72.45 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 23.4 (-18.6,13.6) | 14.2 (4.6,13.4) | 83.09 46.79 | 0.95 1.00 | 142.1 177.4 | 242.43 | 0.01 11.87 | clr 12.55 | seg 16.76 4.54 | ovl -0.14 | knee 224.79 hk 359.89 | armleg 352.21 | hang 19.3/23.3 thigh 252.21 chin -87.18 POSTURE | butt 19.99
