stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 43.8 (34.7,-23.2) | 58.6 (-6.3,57.8) | 147.88 191.59 | 1.00 0.93 | 177.4 136.7 | 1604.84 | 0.43 0.00 | clr 3.81 | seg 13.27 1.57 | ovl 8.51 | knee 252.22 hk 353.70 | armleg 326.58 | hang 34.2/15.8 thigh 248.24 chin -94.43 POSTURE
st30.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 45.1 (34.7,-24.9) | 59.2 (-6.7,58.3) | 149.97 193.55 | 1.00 0.94 | 177.4 139.4 | 1619.84 | 2.58 0.01 | clr 3.80 | seg 11.82 1.57 | ovl 11.08 | knee 252.22 hk 363.74 | armleg 336.29 | hang 34.8/17.5 thigh 262.51 chin -109.02 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 48.8 (38.4,-25.2) | 55.7 (-5.8,55.1) | 145.29 190.61 | 0.99 0.92 | 163.6 135.0 | 1574.84 | 0.01 0.00 | clr 1.46 | seg 13.53 1.57 | ovl 12.01 | knee 248.79 hk 333.30 | armleg 311.18 | hang 33.2/12.6 thigh 219.97 chin -65.51 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 47.8 (37.5,-25.0) | 56.7 (-6.1,56.0) | 145.97 190.39 | 0.99 0.93 | 168.5 136.9 | 1589.84 | 0.02 0.01 | clr 1.48 | seg 13.52 1.57 | ovl 12.02 | knee 248.79 hk 342.72 | armleg 320.36 | hang 33.7/14.3 thigh 234.08 chin -80.51 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 43.8 (34.7,-23.2) | 57.5 (-6.5,56.7) | 147.88 191.34 | 1.00 0.94 | 177.4 139.3 | 1604.84 | 0.43 0.00 | clr 1.90 | seg 13.27 1.57 | ovl 12.51 | knee 248.79 hk 352.52 | armleg 329.96 | hang 34.2/15.9 thigh 248.24 chin -95.44 POSTURE
st30.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 45.1 (34.7,-24.9) | 58.0 (-6.9,57.1) | 149.97 193.46 | 1.00 0.95 | 177.4 142.1 | 1619.84 | 2.58 0.00 | clr 4.91 | seg 11.82 1.57 | ovl 15.08 | knee 248.79 hk 362.67 | armleg 340.25 | hang 34.8/17.6 thigh 262.51 chin -110.04 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 37.5 (33.8,-14.3) | 46.4 (-6.9,45.6) | 149.53 201.78 | 1.00 0.94 | 177.4 141.1 | 1574.84 | 7.10 0.00 | clr 8.80 | seg 7.64 1.57 | ovl 14.76 | knee 236.97 hk 305.54 | armleg 286.91 | hang 32.1/9.9 thigh 186.91 chin -33.86 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 38.6 (34.0,-16.0) | 47.7 (-7.2,46.8) | 146.37 199.22 | 1.00 0.95 | 177.4 142.4 | 1589.84 | 7.94 0.00 | clr 9.97 | seg 7.07 1.57 | ovl 15.88 | knee 236.97 hk 314.45 | armleg 300.96 | hang 32.4/11.2 thigh 200.96 chin -48.64 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 39.7 (34.1,-17.7) | 48.7 (-7.6,47.7) | 144.43 197.77 | 1.00 0.95 | 177.4 144.3 | 1604.84 | 9.08 0.01 | clr 11.62 | seg 6.32 1.57 | ovl 17.37 | knee 236.97 hk 323.81 | armleg 315.02 | hang 32.7/12.6 thigh 215.02 chin -63.34 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 40.8 (34.2,-19.4) | 49.5 (-8.0,48.4) | 143.72 197.44 | 1.00 0.96 | 177.4 146.6 | 1619.84 | 10.47 0.00 | clr 11.57 | seg 5.42 1.57 | ovl 19.22 | knee 236.97 hk 333.59 | armleg 328.94 | hang 33.1/14.1 thigh 229.03 chin -77.94 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 37.5 (33.8,-14.3) | 45.4 (-7.1,44.5) | 149.53 201.15 | 1.00 0.95 | 177.4 143.7 | 1574.84 | 7.10 0.00 | clr 10.79 | seg 7.64 1.57 | ovl 18.76 | knee 233.62 hk 304.10 | armleg 286.91 | hang 32.1/10.0 thigh 186.91 chin -34.93 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 38.6 (34.0,-16.0) | 46.6 (-7.5,45.6) | 146.37 198.75 | 1.00 0.95 | 177.4 145.2 | 1589.84 | 7.94 0.01 | clr 12.07 | seg 7.07 1.57 | ovl 19.88 | knee 233.62 hk 313.16 | armleg 300.96 | hang 32.4/11.3 thigh 200.96 chin -49.70 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 39.7 (34.1,-17.7) | 47.5 (-7.9,46.4) | 144.43 197.45 | 1.00 0.96 | 177.4 147.2 | 1604.84 | 9.08 0.01 | clr 11.81 | seg 6.32 1.57 | ovl 21.37 | knee 233.62 hk 322.66 | armleg 315.02 | hang 32.7/12.7 thigh 215.02 chin -64.41 POSTURE
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 40.8 (34.2,-19.4) | 48.2 (-8.4,47.0) | 143.72 197.30 | 1.00 0.97 | 177.4 149.8 | 1619.84 | 10.47 0.01 | clr 9.98 | seg 5.42 1.56 | ovl 23.21 | knee 233.63 hk 332.58 | armleg 329.03 | hang 33.1/14.2 thigh 229.03 chin -79.01 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 34.4 (32.9,-9.1) | 34.1 (-9.4,32.4) | 156.31 218.24 | 1.00 0.98 | 177.4 155.5 | 1574.84 | 20.99 0.00 | clr 2.64 | seg 1.00 1.57 | ovl 25.58 | knee 221.07 hk 276.29 | armleg 257.41 | hang 31.4/8.7 thigh 157.41 chin -4.31 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 35.3 (33.1,-10.8) | 35.5 (-9.8,33.8) | 150.97 213.85 | 1.00 0.98 | 177.4 156.5 | 1589.84 | 20.93 0.01 | clr 2.22 | seg 1.03 1.57 | ovl 26.31 | knee 221.07 hk 284.79 | armleg 270.84 | hang 31.4/9.4 thigh 170.84 chin -18.89 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 36.2 (33.3,-12.4) | 36.7 (-10.1,34.8) | 146.62 210.46 | 1.00 0.98 | 177.4 158.1 | 1604.84 | 21.18 0.00 | clr 2.44 | seg 1.36 1.56 | ovl 27.34 | knee 221.08 hk 293.80 | armleg 284.35 | hang 31.6/10.3 thigh 184.35 chin -33.44 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 37.1 (33.5,-14.1) | 37.4 (-10.6,35.4) | 143.35 208.08 | 1.00 0.99 | 177.4 160.6 | 1619.84 | 21.73 0.00 | clr 3.54 | seg 1.97 1.56 | ovl 28.68 | knee 221.07 hk 303.29 | armleg 297.89 | hang 31.8/11.5 thigh 197.89 chin -47.95 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 34.4 (32.9,-9.1) | 32.6 (-9.9,30.7) | 156.31 217.57 | 1.00 0.98 | 177.4 159.6 | 1574.84 | 20.99 0.00 | clr 4.85 | seg 1.00 1.56 | ovl 29.58 | knee 217.80 hk 274.85 | armleg 257.41 | hang 31.4/8.7 thigh 157.41 chin -5.43 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 35.3 (33.1,-10.8) | 33.8 (-10.3,31.8) | 150.97 213.32 | 1.00 0.99 | 177.4 160.8 | 1589.84 | 20.93 0.00 | clr 5.23 | seg 1.03 1.57 | ovl 30.31 | knee 217.80 hk 283.50 | armleg 270.84 | hang 31.4/9.4 thigh 170.84 chin -20.01 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 36.2 (33.3,-12.4) | 34.7 (-10.7,32.6) | 146.62 210.08 | 1.00 0.99 | 177.4 163.0 | 1604.84 | 21.18 0.01 | clr 6.05 | seg 1.36 1.56 | ovl 31.34 | knee 217.80 hk 292.68 | armleg 284.35 | hang 31.6/10.4 thigh 184.35 chin -34.57 POSTURE
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 37.1 (33.5,-14.1) | 35.1 (-11.4,32.7) | 143.35 207.85 | 1.00 0.99 | 177.4 166.4 | 1619.84 | 21.73 0.00 | clr 7.34 | seg 1.97 1.56 | ovl 32.67 | knee 217.81 hk 302.31 | armleg 297.89 | hang 31.8/11.6 thigh 197.89 chin -49.07 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 32.1 (31.8,-4.2) | 21.1 (-14.0,15.5) | 165.92 234.53 | 1.00 1.00 | 177.4 177.4 | 1574.84 | 38.50 5.26 | clr 14.69 | seg 17.65 2.53 | ovl 30.19 | knee 211.94 hk 254.19 | armleg 231.04 | hang 30.9/8.9 thigh 131.04 chin 23.36 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 32.8 (32.1,-5.8) | 22.7 (-14.2,17.3) | 159.08 228.74 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 37.51 5.04 | clr 13.99 | seg 16.89 2.29 | ovl 30.66 | knee 211.88 hk 261.81 | armleg 243.72 | hang 30.8/8.8 thigh 143.72 chin 9.18 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 33.5 (32.4,-7.5) | 24.2 (-14.4,19.1) | 152.99 223.63 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 36.86 5.11 | clr 13.36 | seg 16.44 2.28 | ovl 31.00 | knee 212.27 hk 270.38 | armleg 256.55 | hang 30.8/9.1 thigh 156.55 chin -5.01 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 34.2 (32.7,-9.1) | 25.8 (-14.5,20.8) | 147.71 219.26 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 36.53 5.42 | clr 12.80 | seg 16.30 2.44 | ovl 31.20 | knee 213.10 hk 279.80 | armleg 269.47 | hang 30.9/9.7 thigh 169.47 chin -19.15 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 32.1 (31.8,-4.2) | 21.3 (-13.9,15.8) | 165.92 232.73 | 1.00 1.00 | 177.4 177.4 | 1574.84 | 38.50 7.20 | clr 13.65 | seg 17.65 2.73 | ovl 31.86 | knee 211.75 hk 255.25 | armleg 231.04 | hang 30.9/8.7 thigh 131.04 chin 22.18 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 32.8 (32.1,-5.8) | 22.8 (-14.1,17.6) | 159.08 227.06 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 37.51 6.96 | clr 13.06 | seg 16.89 2.95 | ovl 32.21 | knee 211.76 hk 262.99 | armleg 243.72 | hang 30.8/8.7 thigh 143.72 chin 8.05 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 33.5 (32.4,-7.5) | 24.4 (-14.3,19.3) | 152.99 222.07 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 36.86 6.99 | clr 12.53 | seg 16.44 2.88 | ovl 32.45 | knee 212.21 hk 271.64 | armleg 256.55 | hang 30.8/9.1 thigh 156.55 chin -6.09 POSTURE
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 34.2 (32.7,-9.1) | 26.0 (-14.4,21.1) | 147.71 217.81 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 36.53 7.28 | clr 12.06 | seg 16.30 2.58 | ovl 32.54 | knee 213.11 hk 281.11 | armleg 269.47 | hang 30.9/9.7 thigh 169.47 chin -20.19 POSTURE
st20.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.9 (21.5,-59.1) | 70.3 (20.4,60.9) | 42.35 59.22 | 0.83 0.88 | 112.2 122.9 | 1574.84 | 0.04 0.00 | clr 4.26 | seg 13.52 1.57 | ovl 8.00 | knee 271.60 hk 392.37 | armleg 301.86 | hang 19.8/17.5 thigh 271.83 chin -80.69 POSTURE
st20.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 70.1 (21.1,-60.3) | 71.2 (19.8,62.1) | 50.42 61.49 | 0.84 0.89 | 113.8 124.7 | 1589.84 | 0.07 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 8.00 | knee 271.60 hk 400.78 | armleg 308.78 | hang 21.2/18.9 thigh 285.35 chin -95.69 POSTURE
st20.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 71.1 (20.7,-61.4) | 71.9 (19.2,63.1) | 61.17 67.10 | 0.85 0.89 | 115.6 126.9 | 1604.84 | 0.01 0.01 | clr 4.26 | seg 13.54 1.57 | ovl 7.99 | knee 271.61 hk 409.57 | armleg 316.12 | hang 22.7/20.5 thigh 298.86 chin -110.69 POSTURE
st20.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 72.0 (20.2,-62.3) | 72.4 (18.6,63.9) | 73.43 75.34 | 0.86 0.90 | 117.8 129.4 | 1619.84 | 0.01 0.00 | clr 4.26 | seg 13.53 1.57 | ovl 7.99 | knee 271.60 hk 418.71 | armleg 323.14 | hang 24.2/22.1 thigh 312.37 chin -125.69 POSTURE
st20.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 68.9 (21.5,-59.1) | 69.4 (20.2,60.4) | 42.35 57.81 | 0.83 0.89 | 112.2 124.8 | 1574.84 | 0.04 0.00 | clr 1.79 | seg 13.52 1.57 | ovl 12.00 | knee 268.11 hk 390.81 | armleg 304.34 | hang 19.8/17.5 thigh 272.03 chin -81.66 POSTURE
st20.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 70.1 (21.1,-60.3) | 70.2 (19.6,61.6) | 50.42 60.60 | 0.84 0.89 | 113.8 126.8 | 1589.84 | 0.07 0.01 | clr 1.80 | seg 13.51 1.57 | ovl 11.99 | knee 268.11 hk 399.34 | armleg 310.21 | hang 21.2/19.0 thigh 285.46 chin -96.66 POSTURE
st20.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 71.1 (20.7,-61.4) | 70.9 (19.0,62.5) | 61.17 66.74 | 0.85 0.90 | 115.6 129.0 | 1604.84 | 0.01 0.00 | clr 1.78 | seg 13.54 1.57 | ovl 11.99 | knee 268.11 hk 408.23 | armleg 316.12 | hang 22.7/20.5 thigh 298.89 chin -111.66 POSTURE
st20.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 72.0 (20.2,-62.3) | 71.3 (18.4,63.3) | 73.43 75.40 | 0.86 0.91 | 117.8 131.7 | 1619.84 | 0.01 0.01 | clr 1.78 | seg 13.53 1.57 | ovl 11.99 | knee 268.11 hk 417.47 | armleg 323.14 | hang 24.2/22.1 thigh 312.37 chin -126.66 POSTURE
st20.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 60.0 (20.4,-52.4) | 61.5 (21.3,53.1) | 26.94 59.89 | 0.85 0.90 | 116.3 127.9 | 1574.84 | 0.01 0.00 | clr 4.24 | seg 13.54 1.57 | ovl 7.99 | knee 257.09 hk 366.66 | armleg 293.74 | hang 16.3/14.3 thigh 239.27 chin -48.97 POSTURE
st20.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 61.4 (20.1,-53.9) | 62.6 (20.8,54.5) | 22.48 54.09 | 0.85 0.90 | 117.4 129.2 | 1589.84 | 0.01 0.00 | clr 4.24 | seg 13.54 1.57 | ovl 7.99 | knee 257.09 hk 374.56 | armleg 301.38 | hang 17.4/15.5 thigh 252.91 chin -63.97 POSTURE
st20.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 62.7 (19.8,-55.3) | 63.6 (20.2,55.7) | 27.10 52.12 | 0.86 0.91 | 118.8 130.9 | 1604.84 | 0.01 0.00 | clr 4.24 | seg 13.54 1.57 | ovl 7.99 | knee 257.09 hk 382.88 | armleg 307.83 | hang 18.7/16.9 thigh 266.28 chin -78.97 POSTURE
st20.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 63.8 (19.4,-56.5) | 64.3 (19.6,56.7) | 37.60 54.37 | 0.87 0.92 | 120.4 132.9 | 1619.84 | 0.01 0.00 | clr 4.24 | seg 13.54 1.57 | ovl 7.99 | knee 257.09 hk 391.59 | armleg 314.31 | hang 20.0/18.3 thigh 279.66 chin -93.97 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 60.0 (20.4,-52.4) | 60.6 (21.0,52.6) | 26.94 58.33 | 0.85 0.91 | 116.3 129.9 | 1574.84 | 0.01 0.00 | clr 1.72 | seg 13.54 1.57 | ovl 11.99 | knee 253.67 hk 365.12 | armleg 294.78 | hang 16.3/14.4 thigh 239.27 chin -50.00 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 61.4 (20.1,-53.9) | 61.7 (20.5,53.9) | 22.48 52.95 | 0.85 0.91 | 117.4 131.3 | 1589.84 | 0.01 0.01 | clr 1.73 | seg 13.54 1.57 | ovl 11.99 | knee 253.67 hk 373.13 | armleg 301.38 | hang 17.4/15.6 thigh 253.11 chin -65.00 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 62.7 (19.8,-55.3) | 62.6 (19.9,55.0) | 27.10 51.53 | 0.86 0.92 | 118.8 133.1 | 1604.84 | 0.01 0.00 | clr 1.73 | seg 13.54 1.56 | ovl 11.99 | knee 253.67 hk 381.56 | armleg 307.83 | hang 18.7/16.9 thigh 266.38 chin -80.00 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 63.8 (19.4,-56.5) | 63.2 (19.4,56.0) | 37.60 54.38 | 0.87 0.92 | 120.4 135.2 | 1619.84 | 0.01 0.01 | clr 1.73 | seg 13.54 1.57 | ovl 11.99 | knee 253.67 hk 390.38 | armleg 314.31 | hang 20.0/18.3 thigh 279.68 chin -95.00 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 50.3 (18.9,-44.2) | 51.6 (21.4,44.0) | 47.12 77.50 | 0.88 0.93 | 122.8 135.7 | 1574.84 | 0.01 0.01 | clr 4.23 | seg 13.54 1.57 | ovl 7.99 | knee 241.66 hk 341.52 | armleg 279.27 | hang 13.9/12.2 thigh 204.28 chin -17.83 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 51.9 (18.7,-45.9) | 53.0 (21.0,45.5) | 32.36 66.56 | 0.88 0.93 | 123.4 136.5 | 1589.84 | 0.00 0.01 | clr 4.24 | seg 13.54 1.57 | ovl 7.99 | knee 241.66 hk 348.83 | armleg 287.78 | hang 14.5/13.0 thigh 218.61 chin -32.83 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 53.4 (18.5,-47.5) | 54.1 (20.5,46.9) | 18.02 57.49 | 0.88 0.93 | 124.2 137.7 | 1604.84 | 0.01 0.00 | clr 4.23 | seg 13.54 1.57 | ovl 8.00 | knee 241.66 hk 356.62 | armleg 295.95 | hang 15.4/13.9 thigh 232.94 chin -47.83 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 54.7 (18.2,-49.0) | 55.1 (20.0,48.2) | 7.20 51.27 | 0.89 0.94 | 125.4 139.2 | 1619.84 | 0.00 0.01 | clr 4.23 | seg 13.54 1.57 | ovl 8.00 | knee 241.66 hk 364.87 | armleg 303.94 | hang 16.4/15.1 thigh 247.27 chin -62.83 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 50.3 (18.9,-44.2) | 50.7 (21.0,43.3) | 47.12 76.12 | 0.88 0.93 | 122.8 137.9 | 1574.84 | 0.01 0.00 | clr 1.71 | seg 13.54 1.57 | ovl 12.00 | knee 238.31 hk 339.98 | armleg 279.27 | hang 13.9/12.2 thigh 204.28 chin -18.93 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 51.9 (18.7,-45.9) | 51.9 (20.6,44.8) | 32.36 65.45 | 0.88 0.94 | 123.4 138.8 | 1589.84 | 0.00 0.01 | clr 1.72 | seg 13.54 1.57 | ovl 12.00 | knee 238.31 hk 347.41 | armleg 287.78 | hang 14.5/13.0 thigh 218.61 chin -33.93 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 53.4 (18.5,-47.5) | 53.0 (20.1,46.1) | 18.02 56.77 | 0.88 0.94 | 124.2 140.1 | 1604.84 | 0.01 0.00 | clr 1.71 | seg 13.54 1.57 | ovl 12.00 | knee 238.31 hk 355.33 | armleg 295.95 | hang 15.4/14.0 thigh 232.94 chin -48.93 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 54.7 (18.2,-49.0) | 53.9 (19.6,47.3) | 7.20 51.11 | 0.89 0.94 | 125.4 141.8 | 1619.84 | 0.00 0.00 | clr 1.71 | seg 13.54 1.57 | ovl 12.00 | knee 238.31 hk 363.70 | armleg 303.94 | hang 16.4/15.1 thigh 247.27 chin -63.93 POSTURE
st20.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 39.1 (16.5,-34.3) | 40.0 (20.1,32.9) | 79.66 103.76 | 0.91 0.96 | 132.3 147.9 | 1574.84 | 0.01 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.01 | knee 225.31 hk 317.10 | armleg 258.81 | hang 12.7/11.3 thigh 169.19 chin 12.86 ok
st20.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 40.9 (16.4,-36.2) | 41.5 (19.9,34.7) | 65.04 91.05 | 0.91 0.96 | 132.3 148.1 | 1589.84 | 0.00 0.01 | clr 4.10 | seg 13.53 1.58 | ovl 8.01 | knee 225.31 hk 323.76 | armleg 269.35 | hang 12.7/11.5 thigh 183.48 chin -2.14 ok
st20.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 42.6 (16.3,-38.0) | 42.9 (19.6,36.3) | 50.64 79.16 | 0.92 0.96 | 132.6 148.7 | 1604.84 | 0.00 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.01 | knee 225.32 hk 330.95 | armleg 279.48 | hang 13.0/11.9 thigh 197.78 chin -17.14 ok
st20.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 44.2 (16.2,-39.7) | 44.0 (19.2,37.7) | 36.72 68.50 | 0.92 0.97 | 133.2 149.8 | 1619.84 | 0.00 0.01 | clr 4.11 | seg 13.53 1.57 | ovl 8.00 | knee 225.33 hk 338.67 | armleg 289.30 | hang 13.5/12.6 thigh 212.09 chin -32.14 POSTURE
