stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 47.6 (-22.5,39.2) | 20.6 (-1.4,-20.5) | 78.17 95.19 | 0.81 0.90 | 108.4 129.3 | 339.37 | 0.01 0.00 | clr 7.02 | seg 18.15 15.78 | ovl 8.00 | knee 280.76 hk 353.32 | armleg 302.90 | hang 17.2/26.9 thigh 229.21 chin -56.18 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 43.8 (-23.5,34.5) | 14.4 (-3.4,-14.0) | 70.97 131.73 | 0.79 0.91 | 104.5 130.4 | 294.66 | 0.01 0.00 | clr 7.15 | seg 18.15 15.78 | ovl 12.00 | knee 278.41 hk 327.33 | armleg 277.68 | hang 11.5/26.7 thigh 182.46 chin -9.57 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 45.2 (-23.2,36.2) | 16.2 (-2.7,-16.0) | 70.31 119.17 | 0.80 0.91 | 105.6 130.1 | 309.55 | 0.01 0.00 | clr 7.15 | seg 18.16 15.78 | ovl 12.00 | knee 278.41 hk 334.31 | armleg 289.03 | hang 13.3/26.6 thigh 196.79 chin -24.57 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 46.5 (-22.9,37.8) | 18.0 (-2.0,-17.8) | 72.82 107.23 | 0.80 0.91 | 106.9 130.1 | 324.46 | 0.01 0.00 | clr 7.15 | seg 18.15 15.78 | ovl 12.00 | knee 278.41 hk 341.80 | armleg 296.83 | hang 15.3/26.5 thigh 211.11 chin -39.57 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 47.6 (-22.5,39.2) | 19.6 (-1.3,-19.5) | 78.17 96.15 | 0.81 0.91 | 108.4 130.3 | 339.37 | 0.01 0.00 | clr 7.15 | seg 18.15 15.78 | ovl 12.00 | knee 278.41 hk 349.78 | armleg 302.41 | hang 17.2/26.7 thigh 225.44 chin -54.57 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 40.2 (-20.4,32.8) | 10.5 (-1.5,-10.4) | 62.50 106.88 | 0.86 0.96 | 118.0 145.9 | 294.65 | 0.01 0.01 | clr 6.98 | seg 18.15 15.78 | ovl 8.00 | knee 255.42 hk 317.57 | armleg 297.50 | hang 13.1/25.6 thigh 198.79 chin -33.06 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 41.2 (-20.2,34.2) | 12.1 (-0.8,-12.1) | 66.99 94.90 | 0.86 0.96 | 119.6 146.1 | 309.55 | 0.01 0.01 | clr 6.97 | seg 18.15 15.78 | ovl 8.00 | knee 255.41 hk 325.69 | armleg 309.52 | hang 14.9/25.7 thigh 213.13 chin -48.06 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 42.1 (-19.9,35.3) | 13.5 (-0.2,-13.5) | 74.30 83.91 | 0.87 0.96 | 121.4 146.8 | 324.45 | 0.01 0.01 | clr 6.97 | seg 18.15 15.78 | ovl 8.00 | knee 255.42 hk 334.29 | armleg 321.31 | hang 16.8/25.9 thigh 227.46 chin -63.06 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 42.8 (-19.5,36.2) | 14.7 (0.5,-14.7) | 83.67 74.32 | 0.88 0.96 | 123.6 147.9 | 339.37 | 0.01 0.00 | clr 6.98 | seg 18.16 15.78 | ovl 8.00 | knee 255.41 hk 343.33 | armleg 329.46 | hang 18.7/26.2 thigh 241.81 chin -78.07 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 40.2 (-20.4,32.8) | 9.3 (-1.4,-9.2) | 62.50 109.08 | 0.86 0.96 | 118.0 147.5 | 294.65 | 0.01 0.00 | clr 7.10 | seg 18.15 15.78 | ovl 12.00 | knee 253.17 hk 314.15 | armleg 294.86 | hang 13.1/25.4 thigh 194.98 chin -31.42 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 41.2 (-20.2,34.2) | 10.9 (-0.7,-10.8) | 66.99 96.86 | 0.86 0.96 | 119.6 147.6 | 309.55 | 0.01 0.01 | clr 7.10 | seg 18.15 15.77 | ovl 12.00 | knee 253.17 hk 322.21 | armleg 307.29 | hang 14.9/25.5 thigh 209.32 chin -46.42 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 42.1 (-19.9,35.3) | 12.3 (-0.1,-12.3) | 74.30 85.54 | 0.87 0.96 | 121.4 148.2 | 324.45 | 0.01 0.01 | clr 7.10 | seg 18.15 15.78 | ovl 12.00 | knee 253.17 hk 330.75 | armleg 319.29 | hang 16.8/25.7 thigh 223.66 chin -61.42 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 42.8 (-19.5,36.2) | 13.5 (0.6,-13.5) | 83.67 75.51 | 0.88 0.96 | 123.6 149.3 | 339.37 | 0.01 0.00 | clr 7.11 | seg 18.16 15.77 | ovl 12.00 | knee 253.18 hk 339.74 | armleg 329.46 | hang 18.7/26.0 thigh 238.01 chin -76.42 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 34.5 (-17.7,28.5) | 4.1 (3.2,2.7) | 72.38 89.11 | 0.93 1.00 | 136.1 177.4 | 294.66 | 0.00 5.19 | clr 8.93 | seg 18.14 11.21 | ovl 5.71 | knee 234.27 hk 310.22 | armleg 311.78 | hang 14.7/24.5 thigh 211.78 chin -54.18 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 34.9 (-17.3,29.2) | 3.9 (3.8,1.0) | 80.46 78.18 | 0.94 1.00 | 138.6 177.4 | 309.55 | 0.01 6.11 | clr 9.55 | seg 18.14 10.29 | ovl 5.51 | knee 235.10 hk 319.84 | armleg 326.14 | hang 16.4/24.8 thigh 226.14 chin -69.06 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 35.0 (-16.9,29.7) | 4.5 (4.4,-0.7) | 90.33 68.58 | 0.94 1.00 | 141.6 177.4 | 324.46 | 0.01 7.47 | clr 10.56 | seg 18.14 8.92 | ovl 5.21 | knee 236.33 hk 330.13 | armleg 340.53 | hang 18.2/25.1 thigh 240.53 chin -83.88 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 34.8 (-16.4,29.8) | 5.6 (5.0,-2.4) | 101.47 60.95 | 0.95 1.00 | 145.3 177.4 | 339.37 | 0.01 9.30 | clr 12.03 | seg 18.15 7.10 | ovl 4.83 | knee 237.97 hk 340.98 | armleg 354.90 | hang 19.9/25.6 thigh 254.90 chin -98.63 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 34.5 (-17.7,28.5) | 4.4 (3.2,3.1) | 72.38 91.09 | 0.93 1.00 | 136.1 177.4 | 294.66 | 0.00 6.66 | clr 8.88 | seg 18.14 9.75 | ovl 8.99 | knee 233.65 hk 308.06 | armleg 308.37 | hang 14.7/24.3 thigh 208.37 chin -52.49 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 34.9 (-17.3,29.2) | 4.0 (3.8,1.4) | 80.46 79.88 | 0.94 1.00 | 138.6 177.4 | 309.55 | 0.01 7.49 | clr 9.52 | seg 18.14 8.91 | ovl 8.88 | knee 234.38 hk 317.48 | armleg 322.67 | hang 16.4/24.6 thigh 222.67 chin -67.34 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 35.0 (-16.9,29.7) | 4.4 (4.4,-0.3) | 90.33 69.86 | 0.94 1.00 | 141.6 177.4 | 324.46 | 0.01 8.77 | clr 10.55 | seg 18.14 7.63 | ovl 8.65 | knee 235.51 hk 327.59 | armleg 337.00 | hang 18.2/24.9 thigh 237.00 chin -82.15 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 34.8 (-16.4,29.8) | 5.4 (5.0,-1.9) | 101.47 61.61 | 0.95 1.00 | 145.3 177.4 | 339.37 | 0.01 10.51 | clr 12.03 | seg 18.15 5.89 | ovl 8.33 | knee 237.05 hk 338.27 | armleg 351.33 | hang 19.9/25.3 thigh 251.33 chin -96.90 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 17.7 (-9.2,15.0) | 5.5 (5.4,-0.8) | 96.26 70.72 | 1.00 1.00 | 174.0 177.4 | 294.66 | 0.07 31.37 | clr 8.49 | seg 18.09 10.04 | ovl -3.67 | knee 221.11 hk 319.71 | armleg 327.73 | hang 15.9/23.7 thigh 227.73 chin -73.00 POSTURE | butt 19.98
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 16.9 (-7.7,14.9) | 6.4 (6.0,-2.4) | 103.44 61.04 | 1.00 1.00 | 177.4 177.4 | 309.55 | 3.60 33.06 | clr 7.85 | seg 15.73 11.75 | ovl -2.40 | knee 224.57 hk 329.42 | armleg 341.37 | hang 17.6/24.1 thigh 241.37 chin -86.90 POSTURE | butt 19.13
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 18.5 (-7.8,16.6) | 7.6 (6.5,-3.9) | 111.38 53.16 | 1.00 1.00 | 177.4 177.4 | 324.46 | 8.12 35.17 | clr 7.84 | seg 11.44 13.88 | ovl -1.20 | knee 228.87 hk 339.63 | armleg 355.01 | hang 19.2/24.6 thigh 255.01 chin -100.48 POSTURE | butt 18.30
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 20.1 (-8.0,18.3) | 9.0 (7.1,-5.5) | 120.08 47.91 | 1.00 1.00 | 177.4 177.4 | 339.37 | 13.09 37.69 | clr 8.89 | seg 6.60 16.42 | ovl -0.21 | knee 233.47 hk 350.25 | armleg 368.58 | hang 20.9/25.1 thigh 268.58 chin -113.76 POSTURE | butt 17.66
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 17.7 (-9.2,15.0) | 5.4 (5.4,-0.3) | 96.26 72.60 | 1.00 1.00 | 174.0 177.4 | 294.66 | 0.07 32.60 | clr 10.73 | seg 18.09 11.24 | ovl -0.40 | knee 221.11 hk 317.48 | armleg 324.40 | hang 15.9/23.5 thigh 224.40 chin -71.35 POSTURE | butt 19.98
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 16.9 (-7.7,14.9) | 6.3 (6.0,-1.9) | 103.44 62.53 | 1.00 1.00 | 177.4 177.4 | 309.55 | 3.60 34.21 | clr 10.45 | seg 15.73 12.88 | ovl 0.92 | knee 224.57 hk 327.02 | armleg 338.01 | hang 17.6/23.9 thigh 238.01 chin -85.24 POSTURE | butt 19.13
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 18.5 (-7.8,16.6) | 7.4 (6.5,-3.5) | 111.38 54.07 | 1.00 1.00 | 177.4 177.4 | 324.46 | 8.12 36.22 | clr 10.60 | seg 11.44 14.92 | ovl 2.17 | knee 228.87 hk 337.08 | armleg 351.60 | hang 19.2/24.3 thigh 251.60 chin -98.80 POSTURE | butt 18.30
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 20.1 (-8.0,18.3) | 8.7 (7.1,-5.1) | 120.08 48.01 | 1.00 1.00 | 177.4 177.4 | 339.37 | 13.09 38.66 | clr 11.52 | seg 6.60 17.38 | ovl 3.21 | knee 233.47 hk 347.58 | armleg 365.15 | hang 20.9/24.9 thigh 265.15 chin -112.09 POSTURE | butt 17.66
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 18.3 (-7.7,16.5) | 7.5 (6.3,-4.0) | 103.99 55.95 | 1.00 1.00 | 177.4 177.4 | 294.65 | 33.72 59.95 | clr 7.26 | seg 0.18 38.48 | ovl -3.41 | knee 224.03 hk 328.88 | armleg 341.24 | hang 17.0/23.2 thigh 241.24 chin -85.09 POSTURE | butt 12.84
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 19.8 (-7.9,18.1) | 8.7 (6.8,-5.5) | 110.95 47.72 | 1.00 1.00 | 177.4 177.4 | 309.55 | 38.29 62.24 | clr 7.45 | seg 4.05 40.80 | ovl -2.47 | knee 227.96 hk 338.43 | armleg 354.17 | hang 18.5/23.7 thigh 254.17 chin -97.94 POSTURE | butt 12.99
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 21.3 (-8.0,19.6) | 10.1 (7.3,-7.0) | 118.68 41.93 | 1.00 1.00 | 177.4 177.4 | 324.45 | 43.26 64.91 | clr 8.30 | seg 8.84 43.50 | ovl -1.69 | knee 232.17 hk 348.37 | armleg 367.06 | hang 20.1/24.2 thigh 267.06 chin -110.54 POSTURE | butt 13.31
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 22.8 (-8.1,21.2) | 11.5 (7.7,-8.5) | 126.94 39.55 | 1.00 1.00 | 177.4 177.4 | 339.37 | 48.62 67.96 | clr 9.68 | seg 14.15 46.58 | ovl -1.09 | knee 236.62 hk 358.63 | armleg 379.86 | hang 21.6/24.9 thigh 279.86 chin -122.88 POSTURE | butt 13.83
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 18.3 (-7.7,16.5) | 7.2 (6.3,-3.6) | 103.99 57.66 | 1.00 1.00 | 177.4 177.4 | 294.65 | 33.72 60.96 | clr 8.73 | seg 0.18 39.49 | ovl -0.20 | knee 224.03 hk 326.64 | armleg 338.03 | hang 17.0/23.0 thigh 238.03 chin -83.49 POSTURE | butt 12.84
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 19.8 (-7.9,18.1) | 8.5 (6.8,-5.1) | 110.95 48.92 | 1.00 1.00 | 177.4 177.4 | 309.55 | 38.29 63.17 | clr 9.11 | seg 4.05 41.72 | ovl 0.78 | knee 227.96 hk 336.06 | armleg 350.93 | hang 18.5/23.5 thigh 250.93 chin -96.33 POSTURE | butt 12.99
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 21.3 (-8.0,19.6) | 9.8 (7.2,-6.6) | 118.68 42.34 | 1.00 1.00 | 177.4 177.4 | 324.45 | 43.26 65.75 | clr 9.99 | seg 8.84 44.34 | ovl 1.59 | knee 232.17 hk 345.87 | armleg 363.79 | hang 20.1/24.0 thigh 263.79 chin -108.94 POSTURE | butt 13.31
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 22.8 (-8.1,21.2) | 11.2 (7.7,-8.1) | 126.94 38.97 | 1.00 1.00 | 177.4 177.4 | 339.37 | 48.62 68.72 | clr 11.29 | seg 14.15 47.33 | ovl 2.22 | knee 236.62 hk 356.02 | armleg 376.58 | hang 21.6/24.6 thigh 276.58 chin -121.28 POSTURE | butt 13.83
st20.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 39.6 (-16.8,34.7) | 13.2 (-9.7,-9.0) | 123.66 166.52 | 0.78 0.96 | 102.8 148.2 | 294.66 | 0.01 0.01 | clr 6.93 | seg 18.15 15.78 | ovl 8.00 | knee 281.74 hk 318.74 | armleg 283.59 | hang 8.2/33.2 thigh 185.67 chin -3.65 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 41.4 (-16.7,36.5) | 14.2 (-8.9,-11.0) | 122.38 156.34 | 0.79 0.96 | 103.7 147.6 | 309.55 | 0.01 0.01 | clr 6.92 | seg 18.15 15.78 | ovl 8.00 | knee 281.74 hk 325.77 | armleg 295.34 | hang 10.5/33.0 thigh 199.49 chin -18.65 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 43.0 (-16.7,38.2) | 15.2 (-8.1,-12.8) | 122.93 147.01 | 0.79 0.96 | 104.9 147.4 | 324.46 | 0.01 0.01 | clr 6.94 | seg 18.15 15.79 | ovl 8.00 | knee 281.75 hk 333.32 | armleg 306.81 | hang 12.7/33.0 thigh 213.35 chin -33.65 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 44.4 (-16.6,39.7) | 16.2 (-7.3,-14.3) | 125.29 138.65 | 0.80 0.96 | 106.3 147.7 | 339.37 | 0.01 0.01 | clr 6.93 | seg 18.15 15.78 | ovl 8.00 | knee 281.74 hk 341.37 | armleg 318.07 | hang 14.9/33.1 thigh 227.26 chin -48.66 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 39.6 (-16.8,34.7) | 12.3 (-9.6,-7.7) | 123.66 167.78 | 0.78 0.97 | 102.8 149.9 | 294.66 | 0.01 0.00 | clr 7.05 | seg 18.15 15.77 | ovl 12.00 | knee 279.40 hk 315.32 | armleg 280.86 | hang 8.2/33.0 thigh 181.84 chin -2.06 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 41.4 (-16.7,36.5) | 13.2 (-8.8,-9.7) | 122.38 157.39 | 0.79 0.96 | 103.7 149.2 | 309.55 | 0.01 0.01 | clr 7.05 | seg 18.15 15.78 | ovl 12.00 | knee 279.40 hk 322.27 | armleg 292.84 | hang 10.5/32.8 thigh 195.66 chin -17.06 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 43.0 (-16.7,38.2) | 14.2 (-8.0,-11.6) | 122.93 147.79 | 0.79 0.96 | 104.9 148.9 | 324.46 | 0.01 0.01 | clr 7.06 | seg 18.15 15.78 | ovl 12.00 | knee 279.40 hk 329.76 | armleg 304.52 | hang 12.7/32.8 thigh 209.52 chin -32.06 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 44.4 (-16.6,39.7) | 15.1 (-7.3,-13.2) | 125.29 139.14 | 0.80 0.96 | 106.3 149.1 | 339.37 | 0.01 0.01 | clr 7.05 | seg 18.15 15.78 | ovl 12.00 | knee 279.40 hk 337.75 | armleg 315.99 | hang 14.9/32.8 thigh 223.44 chin -47.06 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 36.8 (-14.0,33.2) | 6.6 (-5.8,3.2) | 120.37 147.64 | 0.85 1.00 | 116.2 177.4 | 294.65 | 0.01 5.25 | clr 8.20 | seg 18.14 11.34 | ovl 5.65 | knee 260.87 hk 309.06 | armleg 298.39 | hang 10.9/31.6 thigh 198.39 chin -25.56 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 38.1 (-13.9,34.6) | 5.3 (-5.0,1.5) | 121.82 138.52 | 0.86 1.00 | 117.6 177.4 | 309.55 | 0.01 5.34 | clr 8.24 | seg 18.14 11.22 | ovl 5.78 | knee 260.90 hk 317.04 | armleg 312.15 | hang 12.9/31.6 thigh 212.15 chin -40.47 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 39.2 (-13.8,35.9) | 4.3 (-4.3,-0.1) | 125.09 130.32 | 0.86 1.00 | 119.3 177.4 | 324.45 | 0.01 5.88 | clr 8.53 | seg 18.14 10.69 | ovl 5.75 | knee 261.33 hk 325.84 | armleg 326.02 | hang 15.0/31.7 thigh 226.02 chin -55.37 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 40.2 (-13.7,36.9) | 4.0 (-3.5,-1.8) | 129.99 123.25 | 0.87 1.00 | 121.2 177.4 | 339.37 | 0.01 6.86 | clr 9.16 | seg 18.14 9.72 | ovl 5.60 | knee 262.14 hk 335.35 | armleg 333.91 | hang 17.0/31.9 thigh 239.95 chin -70.23 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 36.8 (-14.0,33.2) | 6.8 (-5.7,3.6) | 120.37 148.55 | 0.85 1.00 | 116.2 177.4 | 294.65 | 0.01 6.73 | clr 7.87 | seg 18.14 9.92 | ovl 8.92 | knee 260.06 hk 306.91 | armleg 294.91 | hang 10.9/31.4 thigh 194.91 chin -23.97 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 38.1 (-13.9,34.6) | 5.4 (-5.0,2.0) | 121.82 139.20 | 0.86 1.00 | 117.6 177.4 | 309.55 | 0.01 6.75 | clr 7.95 | seg 18.14 9.87 | ovl 9.14 | knee 260.00 hk 314.69 | armleg 308.61 | hang 12.9/31.4 thigh 208.61 chin -38.85 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 39.2 (-13.8,35.9) | 4.3 (-4.3,0.3) | 125.09 130.73 | 0.86 1.00 | 119.3 177.4 | 324.45 | 0.01 7.21 | clr 8.30 | seg 18.14 9.41 | ovl 9.18 | knee 260.34 hk 323.31 | armleg 322.43 | hang 15.0/31.5 thigh 222.43 chin -53.73 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 40.2 (-13.7,36.9) | 3.8 (-3.5,-1.3) | 129.99 123.33 | 0.87 1.00 | 121.2 177.4 | 339.37 | 0.01 8.09 | clr 8.97 | seg 18.14 8.52 | ovl 9.09 | knee 261.06 hk 332.65 | armleg 333.91 | hang 17.0/31.7 thigh 236.32 chin -68.58 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 31.8 (-11.3,29.3) | 3.0 (-3.0,-0.2) | 126.47 127.51 | 0.92 1.00 | 133.7 177.4 | 294.65 | 0.00 29.16 | clr 8.18 | seg 18.14 7.49 | ovl -3.14 | knee 250.51 hk 315.17 | armleg 313.39 | hang 13.0/30.3 thigh 213.39 chin -46.21 POSTURE | butt 20.00
