stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 4.4 (4.2,-1.4) | 8.2 (-4.2,7.0) | 163.83 109.99 | 1.00 1.00 | 177.4 177.4 | 1.27 | 4.38 76.68 | clr 37.10 | seg 12.76 55.02 | ovl -30.05 | knee 236.15 hk 347.77 | armleg 338.14 | hang 15.7/30.2 thigh 238.14 chin -55.26 POSTURE | butt 27.45 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 3.5 (3.5,0.2) | 6.7 (-3.3,5.8) | 165.72 103.58 | 1.00 1.00 | 177.4 177.4 | 15.30 | 7.79 78.07 | clr 35.50 | seg 9.68 56.39 | ovl -27.09 | knee 239.74 hk 356.93 | armleg 349.94 | hang 17.2/30.3 thigh 249.94 chin -68.50 POSTURE | butt 25.75 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 3.4 (2.9,1.8) | 5.2 (-2.3,4.7) | 168.57 98.31 | 1.00 1.00 | 177.4 177.4 | 30.27 | 11.68 79.82 | clr 34.00 | seg 6.00 58.11 | ovl -24.25 | knee 243.68 hk 366.46 | armleg 361.78 | hang 18.8/30.5 thigh 261.78 chin -81.53 POSTURE | butt 24.04 OUT
st30.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 4.1 (2.3,3.4) | 3.7 (-1.4,3.5) | 172.27 94.34 | 1.00 1.00 | 177.4 177.4 | 45.26 | 16.04 81.92 | clr 32.61 | seg 1.63 60.20 | ovl -21.54 | knee 247.94 hk 376.32 | armleg 373.64 | hang 20.3/30.8 thigh 273.64 chin -94.34 POSTURE | butt 22.35 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 4.4 (4.2,-1.4) | 8.5 (-4.2,7.4) | 163.83 109.68 | 1.00 1.00 | 177.4 177.4 | 1.27 | 4.38 78.08 | clr 38.35 | seg 12.76 56.42 | ovl -27.42 | knee 236.15 hk 345.62 | armleg 335.39 | hang 15.7/30.0 thigh 235.39 chin -54.15 POSTURE | butt 27.45 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 3.5 (3.5,0.2) | 7.0 (-3.3,6.2) | 165.72 103.02 | 1.00 1.00 | 177.4 177.4 | 15.30 | 7.79 79.44 | clr 36.93 | seg 9.68 57.75 | ovl -24.42 | knee 239.74 hk 354.69 | armleg 347.17 | hang 17.2/30.1 thigh 247.17 chin -67.37 POSTURE | butt 25.75 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 3.4 (2.9,1.8) | 5.5 (-2.3,5.0) | 168.57 97.45 | 1.00 1.00 | 177.4 177.4 | 30.27 | 11.68 81.14 | clr 35.62 | seg 6.00 59.43 | ovl -21.53 | knee 243.68 hk 364.14 | armleg 358.98 | hang 18.8/30.2 thigh 258.98 chin -80.39 POSTURE | butt 24.04 OUT
st30.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 4.1 (2.3,3.4) | 4.1 (-1.3,3.8) | 172.27 93.17 | 1.00 1.00 | 177.4 177.4 | 45.26 | 16.04 83.19 | clr 34.43 | seg 1.63 61.47 | ovl -18.77 | knee 247.94 hk 373.93 | armleg 370.81 | hang 20.3/30.5 thigh 270.81 chin -93.18 POSTURE | butt 22.35 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand0.00 | 4.4 (4.2,-1.4) | 8.8 (-4.2,7.8) | 163.83 109.45 | 1.00 1.00 | 177.4 177.4 | 1.27 | 4.38 79.49 | clr 39.80 | seg 12.76 57.83 | ovl -24.82 | knee 236.15 hk 343.51 | armleg 332.68 | hang 15.7/29.7 thigh 232.68 chin -53.05 POSTURE | butt 27.45 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand15.00 | 3.5 (3.5,0.2) | 7.3 (-3.2,6.6) | 165.72 102.53 | 1.00 1.00 | 177.4 177.4 | 15.30 | 7.79 80.80 | clr 38.56 | seg 9.68 59.12 | ovl -21.76 | knee 239.74 hk 352.49 | armleg 344.42 | hang 17.2/29.8 thigh 244.42 chin -66.25 POSTURE | butt 25.75 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand30.00 | 3.4 (2.9,1.8) | 5.9 (-2.3,5.4) | 168.57 96.68 | 1.00 1.00 | 177.4 177.4 | 30.27 | 11.68 82.46 | clr 37.42 | seg 6.00 60.76 | ovl -18.82 | knee 243.68 hk 361.86 | armleg 356.21 | hang 18.8/30.0 thigh 256.21 chin -79.25 POSTURE | butt 24.04 OUT
st30.00 yaw-12.0 pitch-4.0 gap16.00 stand45.00 | 4.1 (2.3,3.4) | 4.4 (-1.3,4.2) | 172.27 92.09 | 1.00 1.00 | 177.4 177.4 | 45.26 | 16.04 84.46 | clr 35.96 | seg 1.63 62.75 | ovl -16.02 | knee 247.94 hk 371.57 | armleg 368.02 | hang 20.3/30.2 thigh 268.02 chin -92.02 POSTURE | butt 22.35 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand0.00 | 4.4 (4.2,-1.4) | 9.1 (-4.2,8.1) | 163.83 109.28 | 1.00 1.00 | 177.4 177.4 | 1.27 | 4.38 80.90 | clr 41.41 | seg 12.76 59.24 | ovl -22.25 | knee 236.15 hk 341.44 | armleg 329.99 | hang 15.7/29.5 thigh 229.99 chin -51.95 POSTURE | butt 27.45 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand15.00 | 3.5 (3.5,0.2) | 7.7 (-3.2,6.9) | 165.72 102.13 | 1.00 1.00 | 177.4 177.4 | 15.30 | 7.79 82.18 | clr 40.33 | seg 9.68 60.49 | ovl -19.14 | knee 239.74 hk 350.33 | armleg 341.70 | hang 17.2/29.6 thigh 241.70 chin -65.13 POSTURE | butt 25.75 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand30.00 | 3.4 (2.9,1.8) | 6.2 (-2.3,5.8) | 168.57 96.00 | 1.00 1.00 | 177.4 177.4 | 30.27 | 11.68 83.80 | clr 39.03 | seg 6.00 62.09 | ovl -16.15 | knee 243.68 hk 359.61 | armleg 353.45 | hang 18.8/29.7 thigh 253.45 chin -78.11 POSTURE | butt 24.04 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand45.00 | 4.1 (2.3,3.4) | 4.8 (-1.3,4.6) | 172.27 91.09 | 1.00 1.00 | 177.4 177.4 | 45.26 | 16.04 85.76 | clr 36.54 | seg 1.63 64.04 | ovl -13.30 | knee 247.94 hk 369.25 | armleg 365.24 | hang 20.3/29.9 thigh 265.24 chin -90.87 POSTURE | butt 22.35 OUT
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 5.4 (4.6,2.8) | 4.0 (-1.6,3.7) | 172.23 98.35 | 1.00 1.00 | 177.4 177.4 | 1.27 | 32.06 101.68 | clr 36.21 | seg 12.64 79.97 | ovl -23.02 | knee 241.80 hk 357.98 | armleg 354.89 | hang 17.9/30.1 thigh 254.89 chin -72.89 POSTURE | butt 14.39
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 5.9 (3.9,4.3) | 2.6 (-0.7,2.5) | 174.91 93.75 | 1.00 1.00 | 177.4 177.4 | 15.30 | 36.37 103.74 | clr 35.03 | seg 16.45 82.03 | ovl -20.55 | knee 245.58 hk 367.24 | armleg 366.29 | hang 19.3/30.3 thigh 266.29 chin -85.27 POSTURE | butt 13.44
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 6.7 (3.3,5.8) | 1.4 (0.2,1.4) | 178.32 90.47 | 1.00 1.00 | 177.4 177.4 | 30.27 | 41.11 106.13 | clr 34.01 | seg 20.83 84.42 | ovl -18.20 | knee 249.64 hk 376.77 | armleg 377.68 | hang 20.8/30.6 thigh 277.68 chin -97.44 POSTURE | butt 12.52
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 7.7 (2.7,7.2) | 1.1 (1.1,0.2) | 182.37 88.62 | 1.00 1.00 | 177.4 177.4 | 45.26 | 46.28 108.86 | clr 32.50 | seg 25.73 87.15 | ovl -15.97 | knee 253.95 hk 386.55 | armleg 389.05 | hang 22.2/30.9 thigh 289.05 chin -109.38 POSTURE | butt 11.68
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 5.4 (4.6,2.8) | 4.3 (-1.6,4.0) | 172.23 97.76 | 1.00 1.00 | 177.4 177.4 | 1.27 | 32.06 102.91 | clr 37.85 | seg 12.64 81.20 | ovl -20.37 | knee 241.80 hk 355.78 | armleg 352.18 | hang 17.9/29.8 thigh 252.18 chin -71.76 POSTURE | butt 14.39
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 5.9 (3.9,4.3) | 3.0 (-0.7,2.9) | 174.91 92.87 | 1.00 1.00 | 177.4 177.4 | 15.30 | 36.37 104.93 | clr 36.82 | seg 16.45 83.21 | ovl -17.85 | knee 245.58 hk 364.97 | armleg 363.55 | hang 19.3/30.0 thigh 263.55 chin -84.13 POSTURE | butt 13.44
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 6.7 (3.3,5.8) | 1.7 (0.2,1.7) | 178.32 89.28 | 1.00 1.00 | 177.4 177.4 | 30.27 | 41.11 107.27 | clr 35.02 | seg 20.83 85.55 | ovl -15.46 | knee 249.64 hk 374.43 | armleg 374.92 | hang 20.8/30.3 thigh 274.92 chin -96.29 POSTURE | butt 12.52
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 7.7 (2.7,7.2) | 1.3 (1.1,0.6) | 182.37 87.11 | 1.00 1.00 | 177.4 177.4 | 45.26 | 46.28 109.94 | clr 32.85 | seg 25.73 88.23 | ovl -13.20 | knee 253.22 hk 384.14 | armleg 386.28 | hang 22.2/30.6 thigh 286.28 chin -108.23 POSTURE | butt 11.68
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand0.00 | 5.4 (4.6,2.8) | 4.7 (-1.6,4.4) | 172.23 97.24 | 1.00 1.00 | 177.4 177.4 | 1.27 | 32.06 104.15 | clr 39.65 | seg 12.64 82.44 | ovl -17.73 | knee 241.80 hk 353.61 | armleg 349.48 | hang 17.9/29.6 thigh 249.48 chin -70.64 POSTURE | butt 14.39
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand15.00 | 5.9 (3.9,4.3) | 3.3 (-0.7,3.2) | 174.91 92.07 | 1.00 1.00 | 177.4 177.4 | 15.30 | 36.37 106.12 | clr 37.75 | seg 16.45 84.41 | ovl -15.17 | knee 245.58 hk 362.72 | armleg 360.82 | hang 19.3/29.8 thigh 260.82 chin -83.00 POSTURE | butt 13.44
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand30.00 | 6.7 (3.3,5.8) | 2.1 (0.2,2.1) | 178.32 88.16 | 1.00 1.00 | 177.4 177.4 | 30.27 | 41.11 108.42 | clr 35.54 | seg 20.83 86.70 | ovl -12.74 | knee 249.64 hk 372.12 | armleg 372.18 | hang 20.8/30.0 thigh 272.18 chin -95.15 POSTURE | butt 12.52
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand45.00 | 7.7 (2.7,7.2) | 1.5 (1.1,1.0) | 182.37 85.67 | 1.00 1.00 | 177.4 177.4 | 45.26 | 46.28 111.05 | clr 33.47 | seg 25.73 89.34 | ovl -10.45 | knee 252.03 hk 381.77 | armleg 383.52 | hang 22.2/30.3 thigh 283.52 chin -107.08 POSTURE | butt 11.68
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand0.00 | 5.4 (4.6,2.8) | 5.0 (-1.6,4.7) | 172.23 96.81 | 1.00 1.00 | 177.4 177.4 | 1.27 | 32.06 105.40 | clr 40.61 | seg 12.64 83.69 | ovl -15.11 | knee 241.80 hk 351.48 | armleg 346.80 | hang 17.9/29.3 thigh 246.80 chin -69.52 POSTURE | butt 14.39
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand15.00 | 5.9 (3.9,4.3) | 3.7 (-0.7,3.6) | 174.91 91.34 | 1.00 1.00 | 177.4 177.4 | 15.30 | 36.37 107.33 | clr 38.40 | seg 16.45 85.61 | ovl -12.51 | knee 245.58 hk 360.51 | armleg 358.13 | hang 19.3/29.5 thigh 258.13 chin -81.87 POSTURE | butt 13.44
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand30.00 | 6.7 (3.3,5.8) | 2.5 (0.2,2.5) | 178.32 87.13 | 1.00 1.00 | 177.4 177.4 | 30.27 | 41.11 109.58 | clr 36.31 | seg 20.83 87.86 | ovl -10.04 | knee 249.62 hk 369.84 | armleg 369.46 | hang 20.8/29.7 thigh 269.46 chin -94.01 POSTURE | butt 12.52
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand45.00 | 7.7 (2.7,7.2) | 1.7 (1.1,1.3) | 182.37 84.31 | 1.00 1.00 | 177.4 177.4 | 45.26 | 46.28 112.16 | clr 34.35 | seg 25.73 90.45 | ovl -7.71 | knee 250.86 hk 379.43 | armleg 380.79 | hang 22.2/30.0 thigh 280.79 chin -105.93 POSTURE | butt 11.68
st30.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 11.1 (-6.1,9.3) | 22.0 (-15.5,15.2) | 176.10 188.13 | 0.85 1.00 | 115.4 177.4 | 1.27 | 0.01 35.46 | clr 12.05 | seg 16.77 14.03 | ovl -16.69 | knee 273.81 hk 322.27 | armleg 278.86 | hang 10.3/35.2 thigh 178.86 chin 34.56 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 13.1 (-6.7,11.2) | 20.4 (-14.4,14.1) | 171.22 178.49 | 0.85 1.00 | 115.8 177.4 | 15.30 | 0.01 34.25 | clr 11.59 | seg 16.77 12.70 | ovl -14.99 | knee 272.35 hk 328.40 | armleg 290.38 | hang 10.9/34.9 thigh 190.38 chin 20.29 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 14.9 (-7.2,12.9) | 18.7 (-13.3,12.9) | 167.52 169.22 | 0.85 1.00 | 116.5 177.4 | 30.27 | 0.01 33.37 | clr 11.52 | seg 16.77 11.73 | ovl -13.56 | knee 271.19 hk 335.30 | armleg 302.14 | hang 11.9/34.6 thigh 202.14 chin 5.95 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 16.5 (-7.7,14.5) | 17.0 (-12.1,11.7) | 165.11 160.45 | 0.85 1.00 | 117.4 177.4 | 45.26 | 0.01 32.83 | clr 11.68 | seg 16.77 11.13 | ovl -12.38 | knee 270.37 hk 342.94 | armleg 314.12 | hang 13.2/34.4 thigh 214.12 chin -8.43 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 11.1 (-6.1,9.3) | 22.2 (-15.5,15.6) | 176.10 187.87 | 0.85 1.00 | 115.4 177.4 | 1.27 | 0.01 37.18 | clr 9.29 | seg 16.77 15.73 | ovl -14.24 | knee 272.66 hk 320.37 | armleg 276.16 | hang 10.3/34.9 thigh 176.16 chin 35.42 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 13.1 (-6.7,11.2) | 20.6 (-14.4,14.4) | 171.22 178.14 | 0.85 1.00 | 115.8 177.4 | 15.30 | 0.01 35.95 | clr 8.90 | seg 16.77 14.39 | ovl -12.47 | knee 271.15 hk 326.39 | armleg 287.64 | hang 10.9/34.6 thigh 187.64 chin 21.19 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 14.9 (-7.2,12.9) | 18.9 (-13.2,13.3) | 167.52 168.76 | 0.85 1.00 | 116.5 177.4 | 30.27 | 0.01 35.05 | clr 9.06 | seg 16.77 13.40 | ovl -10.97 | knee 269.95 hk 333.19 | armleg 299.35 | hang 11.9/34.3 thigh 199.35 chin 6.89 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 16.5 (-7.7,14.5) | 17.2 (-12.1,12.1) | 165.11 159.84 | 0.85 1.00 | 117.4 177.4 | 45.26 | 0.01 34.49 | clr 9.50 | seg 16.77 12.78 | ovl -9.73 | knee 269.08 hk 340.72 | armleg 311.29 | hang 13.2/34.2 thigh 211.29 chin -7.47 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand0.00 | 11.1 (-6.1,9.3) | 22.4 (-15.4,15.9) | 176.10 187.66 | 0.85 1.00 | 115.4 177.4 | 1.27 | 0.01 38.90 | clr 6.76 | seg 16.77 17.44 | ovl -11.81 | knee 271.53 hk 318.52 | armleg 273.49 | hang 10.3/34.7 thigh 173.49 chin 36.27 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand15.00 | 13.1 (-6.7,11.2) | 20.8 (-14.3,14.8) | 171.22 177.84 | 0.85 1.00 | 115.8 177.4 | 15.30 | 0.01 37.66 | clr 6.56 | seg 16.77 16.09 | ovl -9.98 | knee 269.98 hk 324.42 | armleg 284.92 | hang 10.9/34.4 thigh 184.92 chin 22.08 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand30.00 | 14.9 (-7.2,12.9) | 19.1 (-13.2,13.6) | 167.52 168.36 | 0.85 1.00 | 116.5 177.4 | 30.27 | 0.01 36.74 | clr 7.12 | seg 16.77 15.08 | ovl -8.42 | knee 268.75 hk 331.12 | armleg 296.59 | hang 11.9/34.1 thigh 196.59 chin 7.81 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand45.00 | 16.5 (-7.7,14.5) | 17.5 (-12.0,12.5) | 165.11 159.30 | 0.85 1.00 | 117.4 177.4 | 45.26 | 0.01 36.15 | clr 7.99 | seg 16.77 14.45 | ovl -7.11 | knee 267.83 hk 338.54 | armleg 308.48 | hang 13.2/33.9 thigh 208.48 chin -6.51 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand0.00 | 11.1 (-6.1,9.3) | 22.6 (-15.3,16.3) | 176.10 187.48 | 0.85 1.00 | 115.4 177.4 | 1.27 | 0.01 40.61 | clr 4.80 | seg 16.77 19.14 | ovl -9.43 | knee 270.42 hk 316.72 | armleg 270.86 | hang 10.3/34.5 thigh 170.86 chin 37.12 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand15.00 | 13.1 (-6.7,11.2) | 21.0 (-14.2,15.1) | 171.22 177.58 | 0.85 1.00 | 115.8 177.4 | 15.30 | 0.01 39.36 | clr 5.00 | seg 16.77 17.78 | ovl -7.52 | knee 268.83 hk 322.51 | armleg 282.24 | hang 10.9/34.1 thigh 182.24 chin 22.96 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand30.00 | 14.9 (-7.2,12.9) | 19.4 (-13.1,14.0) | 167.52 167.99 | 0.85 1.00 | 116.5 177.4 | 30.27 | 0.01 38.43 | clr 6.14 | seg 16.77 16.77 | ovl -5.90 | knee 267.56 hk 329.09 | armleg 293.87 | hang 11.9/33.8 thigh 193.87 chin 8.73 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand45.00 | 16.5 (-7.7,14.5) | 17.7 (-12.0,12.8) | 165.11 158.81 | 0.85 1.00 | 117.4 177.4 | 45.26 | 0.01 37.82 | clr 7.51 | seg 16.77 16.11 | ovl -4.52 | knee 266.60 hk 336.41 | armleg 305.72 | hang 13.2/33.6 thigh 205.72 chin -5.56 POSTURE | butt 30.01 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 10.2 (-3.8,9.5) | 17.7 (-13.2,11.6) | 179.64 170.57 | 0.90 1.00 | 127.8 177.4 | 1.27 | 0.01 53.88 | clr 15.52 | seg 16.77 32.20 | ovl -25.13 | knee 270.98 hk 331.31 | armleg 299.53 | hang 12.6/34.6 thigh 199.53 chin 8.80 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 11.8 (-4.2,11.0) | 16.1 (-12.1,10.4) | 177.14 162.04 | 0.90 1.00 | 128.8 177.4 | 15.30 | 0.00 53.44 | clr 16.02 | seg 16.77 31.73 | ovl -23.56 | knee 270.12 hk 338.37 | armleg 310.95 | hang 13.6/34.4 thigh 210.95 chin -5.28 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 13.2 (-4.6,12.3) | 14.5 (-11.1,9.3) | 175.89 154.03 | 0.91 1.00 | 130.1 177.4 | 30.27 | 0.01 53.35 | clr 16.92 | seg 16.76 31.63 | ovl -22.22 | knee 269.57 hk 346.07 | armleg 322.55 | hang 14.8/34.3 thigh 222.55 chin -19.39 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 14.3 (-4.9,13.4) | 12.9 (-10.0,8.1) | 175.91 146.66 | 0.91 1.00 | 131.7 177.4 | 45.26 | 0.00 53.59 | clr 18.14 | seg 16.76 31.90 | ovl -21.08 | knee 269.32 hk 354.36 | armleg 334.30 | hang 16.2/34.2 thigh 234.30 chin -33.53 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 10.2 (-3.8,9.5) | 17.9 (-13.2,11.9) | 179.64 170.23 | 0.90 1.00 | 127.8 177.4 | 1.27 | 0.01 55.46 | clr 17.53 | seg 16.77 33.78 | ovl -22.58 | knee 269.82 hk 329.29 | armleg 296.79 | hang 12.6/34.3 thigh 196.79 chin 9.73 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 11.8 (-4.2,11.0) | 16.3 (-12.1,10.8) | 177.14 161.57 | 0.90 1.00 | 128.8 177.4 | 15.30 | 0.00 55.00 | clr 18.16 | seg 16.77 33.28 | ovl -20.96 | knee 268.92 hk 336.25 | armleg 308.18 | hang 13.6/34.1 thigh 208.18 chin -4.32 POSTURE | butt 30.00 OUT
