stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 131.6 (-6.5,-47.6) | 116.8 (20.5,55.2) | 206.44 164.93 | 0.92 1.00 | 132.6 177.4 | 309.51 | 0.01 55.66 | clr 33.52 | seg 13.54 26.73 | ovl -16.82 | knee 368.54 hk 377.95 | armleg 323.59 | hang 17.1/35.6 thigh 223.59 chin -32.10 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 132.8 (-6.4,-46.5) | 118.4 (19.8,54.3) | 207.21 158.70 | 0.92 1.00 | 134.3 177.4 | 324.42 | 0.00 56.65 | clr 35.25 | seg 13.54 27.67 | ovl -15.71 | knee 368.88 hk 381.34 | armleg 335.67 | hang 18.2/35.7 thigh 235.67 chin -46.23 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 133.7 (-6.5,-45.6) | 120.0 (19.1,53.4) | 209.05 153.28 | 0.93 1.00 | 136.4 177.4 | 339.34 | 0.00 58.00 | clr 37.18 | seg 13.54 29.00 | ovl -14.72 | knee 369.52 hk 385.42 | armleg 347.81 | hang 19.5/35.8 thigh 247.81 chin -60.34 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 130.3 (-6.6,-49.0) | 114.9 (21.1,56.4) | 206.78 171.83 | 0.91 1.00 | 131.3 177.4 | 294.61 | 0.00 56.42 | clr 34.10 | seg 13.54 27.55 | ovl -15.18 | knee 367.46 hk 373.71 | armleg 308.50 | hang 16.1/35.4 thigh 208.50 chin -16.66 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 131.6 (-6.5,-47.6) | 116.5 (20.4,55.5) | 206.44 164.72 | 0.92 1.00 | 132.6 177.4 | 309.51 | 0.01 56.99 | clr 35.67 | seg 13.54 28.05 | ovl -13.88 | knee 367.43 hk 376.23 | armleg 320.45 | hang 17.1/35.4 thigh 220.45 chin -30.78 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 132.8 (-6.4,-46.5) | 118.0 (19.7,54.6) | 207.21 158.31 | 0.92 1.00 | 134.3 177.4 | 324.42 | 0.00 57.91 | clr 37.42 | seg 13.54 28.93 | ovl -12.72 | knee 367.70 hk 379.47 | armleg 332.50 | hang 18.2/35.4 thigh 232.50 chin -44.90 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 133.7 (-6.5,-45.6) | 119.6 (19.0,53.7) | 209.05 152.69 | 0.93 1.00 | 136.4 177.4 | 339.34 | 0.00 59.21 | clr 39.36 | seg 13.54 30.20 | ovl -11.67 | knee 368.28 hk 383.42 | armleg 344.61 | hang 19.5/35.6 thigh 244.61 chin -58.99 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 122.0 (-12.8,-55.0) | 118.8 (18.3,54.9) | 214.17 155.50 | 0.98 1.00 | 156.9 177.4 | 294.61 | 0.01 80.44 | clr 53.15 | seg 13.54 51.43 | ovl -25.81 | knee 345.53 hk 377.02 | armleg 322.52 | hang 16.8/34.4 thigh 222.52 chin -36.43 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 122.1 (-13.3,-54.6) | 120.3 (17.7,53.9) | 215.30 149.41 | 0.99 1.00 | 160.6 177.4 | 309.51 | 0.00 81.69 | clr 54.96 | seg 13.54 52.67 | ovl -24.20 | knee 345.53 hk 380.37 | armleg 334.15 | hang 17.9/34.5 thigh 234.15 chin -50.25 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 121.4 (-14.4,-54.8) | 121.8 (17.0,52.9) | 217.45 144.10 | 0.99 1.00 | 166.0 177.4 | 324.42 | 0.01 83.28 | clr 57.11 | seg 13.54 54.28 | ovl -22.69 | knee 345.53 hk 384.35 | armleg 345.82 | hang 19.1/34.7 thigh 245.82 chin -64.04 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 117.6 (-18.5,-55.8) | 123.3 (16.3,51.9) | 220.50 139.65 | 1.00 1.00 | 177.4 177.4 | 339.34 | 0.27 85.22 | clr 59.33 | seg 13.81 56.25 | ovl -21.16 | knee 345.80 hk 388.93 | armleg 357.52 | hang 20.4/34.9 thigh 257.52 chin -77.76 POSTURE | butt 29.90 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 122.0 (-12.8,-55.0) | 118.5 (18.3,55.2) | 214.17 155.43 | 0.98 1.00 | 156.9 177.4 | 294.61 | 0.01 81.65 | clr 54.55 | seg 13.54 52.64 | ovl -22.95 | knee 345.53 hk 375.43 | armleg 319.50 | hang 16.8/34.2 thigh 219.50 chin -35.14 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 122.1 (-13.3,-54.6) | 120.0 (17.6,54.3) | 215.30 149.16 | 0.99 1.00 | 160.6 177.4 | 309.51 | 0.00 82.85 | clr 56.40 | seg 13.54 53.83 | ovl -21.30 | knee 345.53 hk 378.64 | armleg 331.10 | hang 17.9/34.3 thigh 231.10 chin -48.95 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 121.4 (-14.4,-54.8) | 121.4 (16.9,53.3) | 217.45 143.64 | 0.99 1.00 | 166.0 177.4 | 324.42 | 0.01 84.38 | clr 58.56 | seg 13.54 55.38 | ovl -19.74 | knee 345.53 hk 382.50 | armleg 342.75 | hang 19.1/34.4 thigh 242.75 chin -62.73 POSTURE | butt 29.99 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 117.6 (-18.5,-55.8) | 122.9 (16.3,52.3) | 220.50 138.96 | 1.00 1.00 | 177.4 177.4 | 339.34 | 0.27 86.26 | clr 60.79 | seg 13.81 57.28 | ovl -18.17 | knee 345.80 hk 386.96 | armleg 354.43 | hang 20.4/34.6 thigh 254.43 chin -76.43 POSTURE | butt 29.90 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 115.7 (-19.6,-56.8) | 122.1 (15.7,53.4) | 215.62 140.92 | 1.00 1.00 | 177.4 177.4 | 294.61 | 22.31 107.61 | clr 58.33 | seg 14.52 78.64 | ovl -23.01 | knee 340.47 hk 379.75 | armleg 332.10 | hang 17.6/33.4 thigh 232.10 chin -50.89 POSTURE | butt 21.14 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 117.3 (-19.2,-55.6) | 123.5 (15.0,52.4) | 216.32 135.63 | 1.00 1.00 | 177.4 177.4 | 309.51 | 25.53 109.38 | clr 57.65 | seg 14.93 80.45 | ovl -20.51 | knee 343.33 hk 383.60 | armleg 343.33 | hang 18.7/33.6 thigh 243.33 chin -63.69 POSTURE | butt 20.66 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 119.0 (-18.8,-54.4) | 124.9 (14.4,51.4) | 217.71 131.18 | 1.00 1.00 | 177.4 177.4 | 324.42 | 29.19 111.48 | clr 56.96 | seg 16.20 82.58 | ovl -18.10 | knee 346.53 hk 388.00 | armleg 354.58 | hang 19.9/33.8 thigh 254.58 chin -76.31 POSTURE | butt 20.22 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 120.6 (-18.3,-53.2) | 126.3 (13.8,50.3) | 219.74 127.63 | 1.00 1.00 | 177.4 177.4 | 339.34 | 33.29 113.90 | clr 56.25 | seg 18.45 85.05 | ovl -15.78 | knee 350.05 hk 392.91 | armleg 365.83 | hang 21.1/34.0 thigh 265.83 chin -88.74 POSTURE | butt 19.83
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 115.7 (-19.6,-56.8) | 121.8 (15.6,53.8) | 215.62 140.82 | 1.00 1.00 | 177.4 177.4 | 294.61 | 22.31 108.66 | clr 59.75 | seg 14.52 79.70 | ovl -20.19 | knee 340.47 hk 378.16 | armleg 329.17 | hang 17.6/33.2 thigh 229.17 chin -49.62 POSTURE | butt 21.14 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 117.3 (-19.2,-55.6) | 123.2 (15.0,52.8) | 216.32 135.33 | 1.00 1.00 | 177.4 177.4 | 309.51 | 25.53 110.38 | clr 59.15 | seg 14.93 81.45 | ovl -17.65 | knee 343.33 hk 381.89 | armleg 340.38 | hang 18.7/33.3 thigh 240.38 chin -62.40 POSTURE | butt 20.66 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 119.0 (-18.8,-54.4) | 124.6 (14.4,51.7) | 217.71 130.66 | 1.00 1.00 | 177.4 177.4 | 324.42 | 29.19 112.42 | clr 58.53 | seg 16.20 83.53 | ovl -15.20 | knee 346.53 hk 386.17 | armleg 351.62 | hang 19.9/33.5 thigh 251.62 chin -75.02 POSTURE | butt 20.22 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 120.6 (-18.3,-53.2) | 126.0 (13.7,50.7) | 219.74 126.88 | 1.00 1.00 | 177.4 177.4 | 339.34 | 33.29 114.78 | clr 57.89 | seg 18.45 85.93 | ovl -12.86 | knee 350.05 hk 390.98 | armleg 362.85 | hang 21.1/33.8 thigh 262.85 chin -87.44 POSTURE | butt 19.83
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 119.0 (-18.6,-54.5) | 125.1 (13.2,51.7) | 214.58 127.92 | 1.00 1.00 | 177.4 177.4 | 294.61 | 55.14 136.26 | clr 56.69 | seg 35.51 107.43 | ovl -17.61 | knee 344.16 hk 383.15 | armleg 340.39 | hang 18.2/32.5 thigh 240.39 chin -61.96 POSTURE | butt 11.46
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 120.6 (-18.2,-53.4) | 126.5 (12.6,50.7) | 215.72 123.39 | 1.00 1.00 | 177.4 177.4 | 309.51 | 58.93 138.46 | clr 56.09 | seg 39.20 109.68 | ovl -15.52 | knee 347.09 hk 387.34 | armleg 351.22 | hang 19.4/32.7 thigh 251.22 chin -73.96 POSTURE | butt 11.87
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 122.1 (-17.8,-52.2) | 127.8 (12.0,49.6) | 217.45 119.73 | 1.00 1.00 | 177.4 177.4 | 324.42 | 63.11 140.96 | clr 55.51 | seg 43.29 112.23 | ovl -13.52 | knee 350.30 hk 392.00 | armleg 362.04 | hang 20.5/32.9 thigh 262.04 chin -85.78 POSTURE | butt 12.32
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 123.6 (-17.4,-51.0) | 129.1 (11.4,48.6) | 219.72 117.00 | 1.00 1.00 | 177.4 177.4 | 339.34 | 67.67 143.75 | clr 54.92 | seg 47.79 115.08 | ovl -11.61 | knee 353.78 hk 397.12 | armleg 372.84 | hang 21.7/33.2 thigh 272.84 chin -97.41 POSTURE | butt 12.86
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 119.0 (-18.6,-54.5) | 124.8 (13.2,52.1) | 214.58 127.79 | 1.00 1.00 | 177.4 177.4 | 294.61 | 55.14 137.17 | clr 58.24 | seg 35.51 108.34 | ovl -14.84 | knee 344.16 hk 381.57 | armleg 337.56 | hang 18.2/32.3 thigh 237.56 chin -60.70 POSTURE | butt 11.46
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 120.6 (-18.2,-53.4) | 126.1 (12.6,51.0) | 215.72 123.04 | 1.00 1.00 | 177.4 177.4 | 309.51 | 58.93 139.31 | clr 57.70 | seg 39.20 110.53 | ovl -12.72 | knee 347.09 hk 385.65 | armleg 348.37 | hang 19.4/32.5 thigh 248.37 chin -72.69 POSTURE | butt 11.87
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 122.1 (-17.8,-52.2) | 127.5 (12.0,50.0) | 217.45 119.14 | 1.00 1.00 | 177.4 177.4 | 324.42 | 63.11 141.75 | clr 57.16 | seg 43.29 113.02 | ovl -10.69 | knee 350.30 hk 390.21 | armleg 359.18 | hang 20.5/32.7 thigh 259.18 chin -84.51 POSTURE | butt 12.32
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 123.6 (-17.4,-51.0) | 128.8 (11.4,48.9) | 219.72 116.17 | 1.00 1.00 | 177.4 177.4 | 339.34 | 67.67 144.49 | clr 56.63 | seg 47.79 115.82 | ovl -8.77 | knee 353.78 hk 395.23 | armleg 369.97 | hang 21.7/33.0 thigh 269.97 chin -96.15 POSTURE | butt 12.86
st20.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 131.6 (35.0,-28.6) | 132.1 (-6.8,47.1) | 36.98 93.21 | 0.82 0.88 | 110.9 122.7 | 294.61 | 0.01 0.01 | clr 9.99 | seg 13.53 1.56 | ovl 8.00 | knee 359.00 hk 387.56 | armleg 269.86 | hang 17.7/16.4 thigh 203.64 chin -25.55 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 133.1 (34.5,-27.5) | 133.9 (-7.4,45.1) | 38.26 79.40 | 0.83 0.88 | 112.2 122.8 | 309.51 | 0.01 0.01 | clr 9.99 | seg 13.53 1.56 | ovl 8.00 | knee 359.00 hk 390.80 | armleg 276.81 | hang 18.9/16.6 thigh 216.76 chin -40.55 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 134.4 (33.9,-26.5) | 135.6 (-7.9,43.3) | 44.85 66.12 | 0.84 0.88 | 113.6 123.3 | 324.42 | 0.01 0.01 | clr 9.99 | seg 13.53 1.56 | ovl 8.00 | knee 359.00 hk 394.58 | armleg 283.52 | hang 20.3/17.0 thigh 229.98 chin -55.55 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 135.6 (33.3,-25.6) | 137.1 (-8.5,41.7) | 54.85 53.74 | 0.85 0.88 | 115.4 124.0 | 339.34 | 0.01 0.01 | clr 9.99 | seg 13.53 1.56 | ovl 8.00 | knee 359.00 hk 398.90 | armleg 290.08 | hang 21.8/17.6 thigh 243.26 chin -70.55 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 131.6 (35.0,-28.6) | 131.0 (-6.9,48.2) | 36.98 95.21 | 0.82 0.88 | 110.9 124.0 | 294.61 | 0.01 0.01 | clr 9.22 | seg 13.53 1.56 | ovl 12.00 | knee 356.29 hk 384.45 | armleg 268.71 | hang 17.7/16.3 thigh 200.44 chin -24.08 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 133.1 (34.5,-27.5) | 132.8 (-7.4,46.2) | 38.26 81.20 | 0.83 0.88 | 112.2 124.1 | 309.51 | 0.01 0.01 | clr 9.21 | seg 13.53 1.56 | ovl 12.00 | knee 356.29 hk 387.60 | armleg 275.88 | hang 18.9/16.4 thigh 213.53 chin -39.08 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 134.4 (33.9,-26.5) | 134.5 (-8.0,44.4) | 44.85 67.62 | 0.84 0.89 | 113.6 124.5 | 324.42 | 0.01 0.01 | clr 9.21 | seg 13.53 1.56 | ovl 12.00 | knee 356.29 hk 391.31 | armleg 282.82 | hang 20.3/16.8 thigh 226.71 chin -54.08 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 135.6 (33.3,-25.6) | 136.0 (-8.5,42.7) | 54.85 54.78 | 0.85 0.89 | 115.4 125.2 | 339.34 | 0.01 0.01 | clr 9.22 | seg 13.53 1.56 | ovl 12.00 | knee 356.29 hk 395.54 | armleg 289.61 | hang 21.8/17.4 thigh 239.97 chin -69.08 POSTURE | butt 20.01 OUT
st20.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 129.5 (33.6,-32.5) | 127.7 (-10.9,50.2) | 20.25 68.79 | 0.89 0.93 | 125.7 138.2 | 294.61 | 0.01 0.01 | clr 10.18 | seg 13.52 1.56 | ovl 8.00 | knee 336.58 hk 371.63 | armleg 287.28 | hang 18.3/15.8 thigh 215.38 chin -47.16 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 130.6 (33.2,-31.8) | 129.2 (-11.4,48.6) | 34.32 54.54 | 0.90 0.94 | 127.6 138.9 | 309.51 | 0.01 0.00 | clr 10.18 | seg 13.53 1.56 | ovl 8.00 | knee 336.58 hk 375.80 | armleg 296.02 | hang 19.6/16.3 thigh 228.49 chin -62.16 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 131.5 (32.6,-31.3) | 130.3 (-12.0,47.2) | 48.95 40.83 | 0.91 0.94 | 129.7 140.0 | 324.42 | 0.01 0.01 | clr 10.17 | seg 13.54 1.56 | ovl 8.00 | knee 336.58 hk 380.50 | armleg 304.91 | hang 21.0/16.9 thigh 241.69 chin -77.16 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 132.3 (32.1,-31.0) | 131.3 (-12.5,46.0) | 63.76 28.44 | 0.91 0.94 | 132.3 141.5 | 339.34 | 0.01 0.01 | clr 10.16 | seg 13.54 1.56 | ovl 8.01 | knee 336.58 hk 385.74 | armleg 314.09 | hang 22.5/17.8 thigh 254.96 chin -92.16 POSTURE | butt 19.99
st20.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 129.5 (33.6,-32.5) | 126.5 (-10.9,51.4) | 20.25 71.74 | 0.89 0.94 | 125.7 139.9 | 294.61 | 0.01 0.00 | clr 9.42 | seg 13.52 1.56 | ovl 12.00 | knee 333.97 hk 368.47 | armleg 286.62 | hang 18.3/15.6 thigh 212.13 chin -45.64 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 130.6 (33.2,-31.8) | 127.9 (-11.5,49.8) | 34.32 57.42 | 0.90 0.94 | 127.6 140.5 | 309.51 | 0.01 0.00 | clr 9.41 | seg 13.53 1.56 | ovl 12.00 | knee 333.98 hk 372.54 | armleg 295.57 | hang 19.6/16.1 thigh 225.21 chin -60.64 POSTURE | butt 20.00 OUT
st20.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 131.5 (32.6,-31.3) | 129.1 (-12.1,48.3) | 48.95 43.57 | 0.91 0.94 | 129.7 141.6 | 324.42 | 0.01 0.00 | clr 9.41 | seg 13.54 1.56 | ovl 12.01 | knee 333.97 hk 377.17 | armleg 304.67 | hang 21.0/16.7 thigh 238.38 chin -75.64 POSTURE | butt 20.00
st20.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 132.3 (32.1,-31.0) | 130.1 (-12.6,47.1) | 63.76 30.81 | 0.91 0.95 | 132.3 143.0 | 339.34 | 0.01 0.00 | clr 9.40 | seg 13.54 1.57 | ovl 12.01 | knee 333.97 hk 382.33 | armleg 314.07 | hang 22.5/17.5 thigh 251.62 chin -90.64 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 124.5 (30.5,-40.5) | 115.8 (-15.6,59.2) | 45.24 56.86 | 0.96 0.99 | 147.5 167.7 | 294.61 | 0.01 0.02 | clr 10.64 | seg 13.54 1.58 | ovl 7.99 | knee 313.02 hk 356.66 | armleg 323.52 | hang 19.0/15.6 thigh 226.09 chin -67.97 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 124.8 (29.9,-40.7) | 115.2 (-16.5,59.2) | 58.88 45.50 | 0.97 1.00 | 151.0 172.1 | 309.51 | 0.01 0.04 | clr 10.66 | seg 13.54 1.61 | ovl 7.98 | knee 313.05 hk 361.80 | armleg 337.91 | hang 20.4/16.3 thigh 239.20 chin -82.97 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 124.6 (29.2,-41.5) | 113.4 (-18.2,59.6) | 73.06 36.31 | 0.98 1.00 | 155.6 177.4 | 324.42 | 0.00 1.00 | clr 11.70 | seg 13.54 2.56 | ovl 7.46 | knee 314.09 hk 368.37 | armleg 352.39 | hang 21.8/17.1 thigh 252.39 chin -97.88 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 123.7 (28.3,-43.1) | 115.0 (-18.8,57.9) | 87.51 30.91 | 0.99 1.00 | 161.8 177.4 | 339.34 | 0.01 3.28 | clr 10.50 | seg 13.54 4.85 | ovl 6.33 | knee 316.51 hk 376.56 | armleg 365.09 | hang 23.2/18.1 thigh 265.59 chin -112.64 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 124.5 (30.5,-40.5) | 112.1 (-16.1,62.2) | 45.24 60.58 | 0.96 1.00 | 147.5 174.2 | 294.61 | 0.01 0.06 | clr 9.95 | seg 13.54 1.63 | ovl 11.96 | knee 310.58 hk 353.48 | armleg 322.81 | hang 19.0/15.4 thigh 222.81 chin -66.41 POSTURE | butt 20.00
st20.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 124.8 (29.9,-40.7) | 111.4 (-17.6,61.7) | 58.88 48.72 | 0.97 1.00 | 151.0 177.4 | 309.51 | 0.01 0.94 | clr 10.80 | seg 13.54 2.51 | ovl 11.44 | knee 311.57 hk 359.42 | armleg 335.91 | hang 20.4/16.0 thigh 235.91 chin -81.35 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 124.6 (29.2,-41.5) | 113.0 (-18.2,60.0) | 73.06 38.61 | 0.98 1.00 | 155.6 177.4 | 324.42 | 0.00 2.68 | clr 12.53 | seg 13.54 4.25 | ovl 10.50 | knee 313.45 hk 366.64 | armleg 349.08 | hang 21.8/16.8 thigh 249.08 chin -96.18 POSTURE | butt 20.00
