stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st20.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 49.1 (42.6,-19.6) | 48.9 (5.1,48.4) | 177.01 117.53 | 0.99 0.90 | 162.1 129.5 | 33.32 | 0.00 0.00 | clr 10.45 | seg 15.65 14.42 | ovl 8.93 | knee 131.55 hk 211.34 | armleg 221.27 | hang 35.9/7.6 thigh 128.01 chin -61.86 POSTURE
st20.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 48.8 (42.9,-18.7) | 47.4 (5.5,46.8) | 179.73 123.02 | 0.99 0.90 | 160.3 128.7 | 47.60 | 0.01 0.00 | clr 10.45 | seg 15.65 14.42 | ovl 8.92 | knee 131.55 hk 200.66 | armleg 213.60 | hang 35.7/5.9 thigh 113.60 chin -76.86 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 40.8 (38.8,-10.5) | 41.5 (3.1,41.3) | 174.13 124.15 | 1.00 0.94 | 180.0 138.8 | 12.20 | 11.03 0.00 | clr 18.30 | seg 7.23 14.42 | ovl 13.47 | knee 115.39 hk 204.19 | armleg 224.46 | hang 35.1/6.9 thigh 124.46 chin -62.70 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 40.0 (38.7,-8.8) | 40.1 (3.5,39.9) | 177.41 129.39 | 1.00 0.93 | 180.0 137.9 | 20.11 | 10.26 0.00 | clr 18.23 | seg 7.65 14.42 | ovl 12.53 | knee 115.39 hk 192.76 | armleg 210.24 | hang 34.9/5.2 thigh 110.24 chin -77.45 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 39.4 (38.5,-7.1) | 38.6 (3.9,38.3) | 181.64 136.10 | 1.00 0.93 | 180.0 137.2 | 33.32 | 9.83 0.00 | clr 17.42 | seg 7.84 14.42 | ovl 11.87 | knee 115.40 hk 181.80 | armleg 196.03 | hang 34.8/3.7 thigh 96.03 chin -92.25 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 38.8 (38.2,-5.5) | 36.8 (4.2,36.5) | 186.75 144.07 | 1.00 0.93 | 180.0 137.0 | 47.60 | 9.74 0.01 | clr 17.05 | seg 7.77 14.42 | ovl 11.49 | knee 115.39 hk 171.45 | armleg 181.90 | hang 34.7/2.7 thigh 81.90 chin -107.07 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 40.8 (38.8,-10.5) | 40.5 (2.9,40.4) | 174.13 123.30 | 1.00 0.94 | 180.0 141.2 | 12.20 | 11.03 0.00 | clr 20.10 | seg 7.23 14.42 | ovl 17.47 | knee 112.33 hk 203.47 | armleg 224.46 | hang 35.1/7.2 thigh 124.46 chin -61.44 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 40.0 (38.7,-8.8) | 39.2 (3.3,39.0) | 177.42 128.29 | 1.00 0.94 | 180.0 140.1 | 20.11 | 10.26 0.00 | clr 20.33 | seg 7.65 14.42 | ovl 16.53 | knee 112.33 hk 192.93 | armleg 210.24 | hang 34.9/5.5 thigh 110.24 chin -76.19 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 39.4 (38.5,-7.1) | 37.7 (3.6,37.5) | 181.64 134.77 | 1.00 0.94 | 180.0 139.4 | 33.32 | 9.83 0.00 | clr 20.46 | seg 7.84 14.42 | ovl 15.87 | knee 112.33 hk 181.77 | armleg 196.03 | hang 34.8/3.9 thigh 96.03 chin -90.99 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 38.8 (38.2,-5.5) | 36.0 (3.9,35.8) | 186.75 142.55 | 1.00 0.94 | 180.0 139.1 | 47.60 | 9.74 0.00 | clr 20.18 | seg 7.77 14.42 | ovl 15.49 | knee 112.33 hk 171.21 | armleg 181.90 | hang 34.7/2.8 thigh 81.90 chin -105.81 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 38.3 (37.8,-5.6) | 28.4 (1.0,28.4) | 175.91 142.98 | 1.00 0.97 | 180.0 153.0 | 12.21 | 27.10 0.01 | clr 18.37 | seg 5.73 14.42 | ovl 23.43 | knee 95.31 hk 172.85 | armleg 195.26 | hang 34.0/3.4 thigh 95.26 chin -90.92 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 37.8 (37.5,-4.0) | 26.8 (1.3,26.8) | 180.93 150.31 | 1.00 0.97 | 180.0 152.5 | 20.12 | 27.26 0.00 | clr 17.95 | seg 6.10 14.42 | ovl 22.66 | knee 95.31 hk 163.15 | armleg 181.68 | hang 33.9/2.1 thigh 81.68 chin -105.45 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 37.4 (37.3,-2.4) | 25.0 (1.5,25.0) | 186.72 158.73 | 1.00 0.97 | 180.0 152.5 | 33.32 | 27.77 0.00 | clr 17.80 | seg 6.81 14.42 | ovl 22.11 | knee 95.31 hk 152.19 | armleg 168.21 | hang 33.9/2.0 thigh 68.21 chin -119.98 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 37.0 (37.0,-0.8) | 23.0 (1.7,22.9) | 193.18 168.07 | 1.00 0.97 | 180.0 153.0 | 47.60 | 28.65 0.01 | clr 17.92 | seg 7.85 14.42 | ovl 21.76 | knee 95.31 hk 141.97 | armleg 154.87 | hang 34.0/3.2 thigh 54.87 chin -134.49 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 38.3 (37.8,-5.6) | 27.0 (0.5,27.0) | 175.90 142.08 | 1.00 0.98 | 180.0 156.4 | 12.21 | 27.11 0.01 | clr 22.04 | seg 5.73 14.42 | ovl 27.43 | knee 92.34 hk 172.17 | armleg 195.26 | hang 34.0/3.6 thigh 95.26 chin -89.61 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 37.8 (37.5,-4.0) | 25.5 (0.9,25.5) | 180.94 149.20 | 1.00 0.98 | 180.0 155.8 | 20.12 | 27.26 0.00 | clr 21.55 | seg 6.10 14.42 | ovl 26.66 | knee 92.34 hk 163.27 | armleg 181.68 | hang 33.9/2.3 thigh 81.68 chin -104.13 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 37.4 (37.3,-2.4) | 23.7 (1.1,23.7) | 186.72 157.43 | 1.00 0.98 | 180.0 155.6 | 33.32 | 27.77 0.01 | clr 21.33 | seg 6.81 14.42 | ovl 26.11 | knee 92.34 hk 152.33 | armleg 168.21 | hang 33.9/1.9 thigh 68.21 chin -118.67 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 37.0 (37.0,-0.8) | 21.7 (1.3,21.7) | 193.17 166.60 | 1.00 0.98 | 180.0 156.1 | 47.60 | 28.65 0.01 | clr 21.36 | seg 7.85 14.42 | ovl 25.77 | knee 92.34 hk 141.85 | armleg 154.87 | hang 34.0/3.0 thigh 54.87 chin -133.18 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 51.5 (45.6,-18.5) | 62.0 (-1.8,61.9) | 212.08 147.67 | 1.00 0.89 | 180.0 125.4 | 12.20 | 8.71 0.00 | clr 17.21 | seg 9.59 14.42 | ovl 12.10 | knee 153.43 hk 264.82 | armleg 249.92 | hang 41.9/16.0 thigh 201.09 chin 5.03 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 50.5 (45.7,-16.9) | 61.0 (-1.4,61.0) | 211.01 145.36 | 1.00 0.88 | 180.0 123.4 | 20.11 | 6.25 0.01 | clr 14.05 | seg 11.90 14.42 | ovl 9.89 | knee 153.43 hk 252.95 | armleg 242.38 | hang 41.5/14.0 thigh 187.19 chin -9.48 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 49.6 (45.6,-15.3) | 59.9 (-1.0,59.9) | 210.74 144.59 | 1.00 0.87 | 180.0 121.7 | 33.32 | 4.06 0.00 | clr 11.28 | seg 13.16 14.42 | ovl 8.04 | knee 153.43 hk 241.43 | armleg 235.93 | hang 41.1/12.0 thigh 173.14 chin -24.11 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 48.7 (45.5,-13.7) | 58.6 (-0.6,58.6) | 211.29 145.37 | 1.00 0.87 | 180.0 120.3 | 47.60 | 2.17 0.00 | clr 9.03 | seg 14.27 14.42 | ovl 6.52 | knee 153.43 hk 230.31 | armleg 230.30 | hang 40.8/10.0 thigh 158.98 chin -38.85 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 51.5 (45.6,-18.5) | 61.1 (-1.9,61.0) | 212.08 147.08 | 1.00 0.90 | 180.0 127.3 | 12.20 | 8.72 0.01 | clr 20.54 | seg 9.58 14.42 | ovl 16.10 | knee 150.20 hk 264.82 | armleg 252.72 | hang 41.9/16.1 thigh 201.09 chin 6.16 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 50.5 (45.7,-16.9) | 60.2 (-1.5,60.2) | 211.01 144.53 | 1.00 0.89 | 180.0 125.3 | 20.11 | 6.25 0.01 | clr 17.37 | seg 11.90 14.42 | ovl 13.89 | knee 150.20 hk 252.81 | armleg 244.80 | hang 41.5/14.2 thigh 187.19 chin -8.34 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 49.6 (45.6,-15.3) | 59.2 (-1.1,59.1) | 210.74 143.52 | 1.00 0.88 | 180.0 123.5 | 33.32 | 4.06 0.00 | clr 14.72 | seg 13.16 14.42 | ovl 12.04 | knee 150.20 hk 241.13 | armleg 237.98 | hang 41.1/12.2 thigh 173.14 chin -22.97 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 48.7 (45.5,-13.7) | 57.9 (-0.6,57.9) | 211.29 144.07 | 1.00 0.88 | 180.0 122.0 | 47.60 | 2.17 0.00 | clr 12.60 | seg 14.27 14.42 | ovl 10.52 | knee 150.20 hk 229.85 | armleg 232.07 | hang 40.8/10.2 thigh 158.98 chin -37.72 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 48.3 (45.1,-13.6) | 52.5 (-3.1,52.3) | 205.64 151.82 | 1.00 0.91 | 180.0 131.5 | 12.20 | 19.76 0.00 | clr 15.12 | seg 0.14 14.42 | ovl 19.64 | knee 135.04 hk 235.39 | armleg 247.38 | hang 40.4/11.9 thigh 168.30 chin -24.92 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 47.5 (45.0,-12.0) | 51.4 (-2.7,51.2) | 206.33 152.39 | 1.00 0.91 | 180.0 129.8 | 20.11 | 18.14 0.00 | clr 14.76 | seg 1.05 14.42 | ovl 17.92 | knee 135.04 hk 223.47 | armleg 240.48 | hang 40.1/10.0 thigh 154.61 chin -39.40 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 46.7 (44.8,-10.4) | 50.1 (-2.3,50.0) | 207.83 154.41 | 1.00 0.90 | 180.0 128.6 | 33.32 | 16.82 0.01 | clr 14.75 | seg 2.36 14.42 | ovl 16.51 | knee 135.04 hk 211.94 | armleg 233.76 | hang 39.8/8.1 thigh 140.85 chin -53.97 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 46.0 (44.6,-8.8) | 48.6 (-2.0,48.5) | 210.14 157.83 | 1.00 0.90 | 180.0 127.6 | 47.60 | 15.82 0.01 | clr 14.91 | seg 3.36 14.42 | ovl 15.38 | knee 135.04 hk 200.87 | armleg 227.06 | hang 39.6/6.2 thigh 127.06 chin -68.61 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 48.3 (45.1,-13.6) | 51.6 (-3.3,51.4) | 205.65 151.15 | 1.00 0.92 | 180.0 133.6 | 12.20 | 19.75 0.00 | clr 18.63 | seg 0.15 14.42 | ovl 23.64 | knee 131.89 hk 235.54 | armleg 250.20 | hang 40.4/12.1 thigh 168.30 chin -23.73 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 47.5 (45.0,-12.0) | 50.6 (-2.9,50.4) | 206.33 151.48 | 1.00 0.91 | 180.0 131.9 | 20.11 | 18.14 0.00 | clr 17.95 | seg 1.05 14.42 | ovl 21.92 | knee 131.89 hk 223.47 | armleg 242.95 | hang 40.1/10.2 thigh 154.61 chin -38.21 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 46.7 (44.8,-10.4) | 49.3 (-2.5,49.2) | 207.83 153.28 | 1.00 0.91 | 180.0 130.5 | 33.32 | 16.82 0.00 | clr 17.63 | seg 2.36 14.42 | ovl 20.51 | knee 131.89 hk 211.77 | armleg 235.96 | hang 39.8/8.3 thigh 140.85 chin -52.78 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 46.0 (44.6,-8.8) | 47.9 (-2.1,47.8) | 210.14 156.50 | 1.00 0.90 | 180.0 129.4 | 47.60 | 15.82 0.00 | clr 17.52 | seg 3.36 14.42 | ovl 19.38 | knee 131.89 hk 200.51 | armleg 227.06 | hang 39.6/6.4 thigh 127.06 chin -67.42 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 46.4 (45.0,-9.2) | 41.8 (-5.0,41.4) | 203.64 163.33 | 1.00 0.94 | 180.0 140.8 | 12.20 | 34.97 0.00 | clr 22.74 | seg 13.16 14.42 | ovl 28.16 | knee 115.85 hk 206.12 | armleg 238.32 | hang 39.2/8.4 thigh 138.32 chin -53.39 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 45.8 (44.8,-7.6) | 40.5 (-4.7,40.1) | 205.92 166.35 | 1.00 0.94 | 180.0 139.5 | 20.11 | 34.21 0.00 | clr 21.28 | seg 12.39 14.42 | ovl 26.72 | knee 115.85 hk 194.09 | armleg 225.04 | hang 39.1/6.6 thigh 125.04 chin -67.74 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 45.2 (44.5,-6.1) | 39.0 (-4.3,38.7) | 208.95 170.64 | 1.00 0.94 | 180.0 138.6 | 33.32 | 33.77 0.00 | clr 20.19 | seg 11.96 14.42 | ovl 25.52 | knee 115.85 hk 182.50 | armleg 211.76 | hang 38.9/5.0 thigh 111.76 chin -82.14 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 44.6 (44.3,-4.5) | 37.4 (-4.0,37.1) | 212.68 176.10 | 1.00 0.93 | 180.0 138.1 | 47.60 | 33.68 0.00 | clr 19.47 | seg 11.87 14.42 | ovl 24.56 | knee 115.85 hk 171.44 | armleg 198.52 | hang 38.8/3.6 thigh 98.52 chin -96.58 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 46.4 (45.0,-9.2) | 40.8 (-5.3,40.4) | 203.64 162.58 | 1.00 0.95 | 180.0 143.3 | 12.20 | 34.98 0.01 | clr 26.52 | seg 13.17 14.42 | ovl 32.16 | knee 112.79 hk 206.44 | armleg 238.32 | hang 39.2/8.6 thigh 138.32 chin -52.15 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 45.8 (44.8,-7.6) | 39.6 (-4.9,39.2) | 205.92 165.39 | 1.00 0.95 | 180.0 141.9 | 20.11 | 34.22 0.01 | clr 25.05 | seg 12.39 14.42 | ovl 30.72 | knee 112.79 hk 194.24 | armleg 225.04 | hang 39.1/6.8 thigh 125.04 chin -66.51 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 45.2 (44.5,-6.1) | 38.2 (-4.5,37.9) | 208.95 169.49 | 1.00 0.94 | 180.0 140.9 | 33.32 | 33.77 0.00 | clr 23.94 | seg 11.96 14.42 | ovl 29.52 | knee 112.79 hk 182.46 | armleg 211.76 | hang 38.9/5.2 thigh 111.76 chin -80.90 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 44.6 (44.3,-4.5) | 36.6 (-4.2,36.3) | 212.69 174.78 | 1.00 0.94 | 180.0 140.2 | 47.60 | 33.68 0.00 | clr 23.16 | seg 11.86 14.42 | ovl 28.56 | knee 112.79 hk 171.18 | armleg 198.52 | hang 38.8/3.7 thigh 98.52 chin -95.34 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 44.2 (43.8,-4.6) | 28.9 (-7.4,27.8) | 203.24 179.12 | 1.00 0.98 | 180.0 156.0 | 12.20 | 52.42 0.00 | clr 38.69 | seg 30.60 14.42 | ovl 35.83 | knee 95.76 hk 176.94 | armleg 210.03 | hang 38.1/5.6 thigh 110.03 chin -80.58 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 43.7 (43.5,-3.0) | 27.5 (-7.0,26.5) | 206.92 184.07 | 1.00 0.98 | 180.0 155.0 | 20.11 | 52.51 0.00 | clr 37.94 | seg 30.68 14.42 | ovl 34.50 | knee 95.76 hk 164.72 | armleg 197.24 | hang 38.1/4.4 thigh 97.24 chin -94.75 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 43.3 (43.2,-1.5) | 25.9 (-6.7,24.9) | 211.21 190.08 | 1.00 0.98 | 180.0 154.6 | 33.32 | 52.95 0.01 | clr 37.60 | seg 31.14 14.42 | ovl 33.37 | knee 95.76 hk 153.00 | armleg 184.51 | hang 38.0/3.7 thigh 84.51 chin -108.92 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 42.9 (42.9,0.0) | 24.0 (-6.5,23.0) | 216.09 197.06 | 1.00 0.98 | 180.0 154.7 | 47.60 | 53.72 0.00 | clr 37.67 | seg 31.96 14.42 | ovl 32.40 | knee 95.76 hk 141.90 | armleg 171.84 | hang 38.1/3.9 thigh 71.84 chin -123.10 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 44.2 (43.8,-4.6) | 27.4 (-7.8,26.0) | 203.23 178.30 | 1.00 0.98 | 180.0 159.9 | 12.20 | 52.43 0.01 | clr 41.77 | seg 30.61 14.42 | ovl 39.83 | knee 92.79 hk 177.48 | armleg 210.03 | hang 38.1/5.8 thigh 110.03 chin -79.29 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 43.7 (43.5,-3.0) | 26.1 (-7.4,24.9) | 206.92 183.07 | 1.00 0.98 | 180.0 158.6 | 20.11 | 52.51 0.00 | clr 40.94 | seg 30.68 14.42 | ovl 38.50 | knee 92.79 hk 165.07 | armleg 197.24 | hang 38.1/4.5 thigh 97.24 chin -93.46 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 43.3 (43.2,-1.5) | 24.6 (-7.1,23.4) | 211.21 188.91 | 1.00 0.98 | 180.0 158.0 | 33.32 | 52.95 0.01 | clr 40.52 | seg 31.14 14.42 | ovl 37.37 | knee 92.79 hk 153.12 | armleg 184.51 | hang 38.0/3.7 thigh 84.51 chin -107.63 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 42.9 (42.9,0.0) | 22.7 (-6.8,21.6) | 216.08 195.73 | 1.00 0.98 | 180.0 158.0 | 47.60 | 53.72 0.00 | clr 40.49 | seg 31.96 14.42 | ovl 36.40 | knee 92.79 hk 141.76 | armleg 171.84 | hang 38.1/3.7 thigh 71.84 chin -121.81 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand0.00 | 56.3 (51.2,-16.9) | 62.0 (-9.2,60.3) | 238.76 186.43 | 1.00 0.90 | 180.0 129.1 | 12.20 | 33.56 0.00 | clr 22.63 | seg 9.67 14.42 | ovl 28.35 | knee 153.81 hk 272.67 | armleg 268.10 | hang 45.4/18.4 thigh 214.48 chin 14.22 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand15.00 | 55.5 (51.2,-15.4) | 61.2 (-8.8,59.7) | 237.76 183.56 | 1.00 0.89 | 180.0 126.7 | 20.11 | 31.01 0.00 | clr 19.55 | seg 7.88 14.42 | ovl 25.91 | knee 153.81 hk 260.56 | armleg 259.83 | hang 45.1/16.6 thigh 201.74 chin 0.15 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand30.00 | 54.6 (51.2,-13.9) | 60.3 (-8.4,58.9) | 237.34 181.88 | 1.00 0.89 | 180.0 124.7 | 33.32 | 28.76 0.00 | clr 17.02 | seg 6.29 14.42 | ovl 23.75 | knee 153.81 hk 248.77 | armleg 252.66 | hang 44.7/14.8 thigh 188.85 chin -14.04 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand45.00 | 53.8 (51.1,-12.4) | 59.1 (-8.1,57.9) | 237.58 181.43 | 1.00 0.88 | 180.0 123.1 | 47.60 | 26.79 0.00 | clr 15.05 | seg 4.87 14.42 | ovl 21.88 | knee 153.81 hk 237.35 | armleg 246.53 | hang 44.4/13.0 thigh 175.86 chin -28.35 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand0.00 | 56.3 (51.2,-16.9) | 61.1 (-9.3,59.4) | 238.76 185.85 | 1.00 0.91 | 180.0 131.1 | 12.20 | 33.56 0.00 | clr 26.46 | seg 9.67 14.42 | ovl 32.35 | knee 150.58 hk 272.61 | armleg 271.04 | hang 45.4/18.5 thigh 214.48 chin 15.33 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand15.00 | 55.5 (51.2,-15.4) | 60.4 (-8.9,58.8) | 237.77 182.79 | 1.00 0.90 | 180.0 128.7 | 20.11 | 31.00 0.01 | clr 23.46 | seg 7.88 14.41 | ovl 29.91 | knee 150.58 hk 260.38 | armleg 262.39 | hang 45.1/16.7 thigh 201.74 chin 1.26 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand30.00 | 54.6 (51.2,-13.9) | 59.5 (-8.5,58.1) | 237.34 180.90 | 1.00 0.89 | 180.0 126.6 | 33.32 | 28.76 0.02 | clr 20.99 | seg 6.29 14.42 | ovl 27.75 | knee 150.58 hk 248.45 | armleg 254.85 | hang 44.7/14.9 thigh 188.85 chin -12.93 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand45.00 | 53.8 (51.1,-12.4) | 58.4 (-8.1,57.1) | 237.57 180.27 | 1.00 0.89 | 180.0 124.9 | 47.60 | 26.80 0.01 | clr 19.04 | seg 4.88 14.42 | ovl 25.88 | knee 150.58 hk 236.86 | armleg 248.37 | hang 44.4/13.1 thigh 175.86 chin -27.24 POSTURE
