stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 56.6 (45.3,-25.9) | 63.9 (1.5,63.9) | 199.84 129.82 | 0.99 0.88 | 166.4 123.7 | 95.63 | 0.00 0.00 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 131.95 hk 229.07 | armleg 234.63 | hang 39.5/11.5 thigh 184.64 chin -35.09 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 57.3 (46.0,-25.9) | 62.6 (1.9,62.6) | 196.45 126.70 | 0.99 0.88 | 162.1 122.3 | 110.59 | 0.01 0.00 | clr 6.86 | seg 15.65 14.42 | ovl 4.92 | knee 131.95 hk 217.38 | armleg 227.92 | hang 39.1/9.5 thigh 170.26 chin -50.09 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 57.3 (46.4,-25.4) | 61.2 (2.4,61.1) | 194.17 125.31 | 0.98 0.87 | 159.3 121.2 | 125.56 | 0.00 0.01 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 131.95 hk 206.13 | armleg 222.17 | hang 38.8/7.6 thigh 155.87 chin -65.09 POSTURE
st20.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 57.0 (46.7,-24.6) | 59.6 (2.8,59.4) | 193.04 125.72 | 0.98 0.87 | 157.4 120.4 | 140.54 | 0.00 0.00 | clr 6.86 | seg 15.66 14.42 | ovl 4.92 | knee 131.95 hk 195.39 | armleg 216.69 | hang 38.6/5.6 thigh 141.49 chin -80.09 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 56.6 (45.3,-25.9) | 63.1 (1.4,63.0) | 199.84 129.24 | 0.99 0.89 | 166.4 125.6 | 95.63 | 0.00 0.00 | clr 10.56 | seg 15.65 14.42 | ovl 8.92 | knee 128.51 hk 228.72 | armleg 237.30 | hang 39.5/11.7 thigh 184.64 chin -34.10 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 57.3 (46.0,-25.9) | 61.8 (1.8,61.8) | 196.44 125.86 | 0.99 0.88 | 162.1 124.2 | 110.59 | 0.02 0.00 | clr 10.56 | seg 15.65 14.42 | ovl 8.92 | knee 128.51 hk 216.88 | armleg 230.26 | hang 39.1/9.7 thigh 170.26 chin -49.10 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 57.3 (46.4,-25.4) | 60.4 (2.2,60.3) | 194.18 124.23 | 0.98 0.88 | 159.3 123.1 | 125.56 | 0.00 0.00 | clr 10.56 | seg 15.65 14.42 | ovl 8.92 | knee 128.51 hk 205.46 | armleg 224.19 | hang 38.8/7.8 thigh 155.87 chin -64.10 POSTURE
st20.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 57.0 (46.7,-24.6) | 58.9 (2.6,58.7) | 193.04 124.40 | 0.98 0.88 | 157.4 122.2 | 140.54 | 0.00 0.00 | clr 10.56 | seg 15.66 14.42 | ovl 8.92 | knee 128.51 hk 194.52 | armleg 218.50 | hang 38.6/5.8 thigh 141.49 chin -79.10 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 47.4 (43.3,-15.6) | 54.7 (0.4,54.7) | 194.65 132.10 | 1.00 0.90 | 180.0 129.0 | 95.63 | 7.62 0.00 | clr 15.82 | seg 10.73 14.42 | ovl 11.12 | knee 115.80 hk 199.41 | armleg 231.25 | hang 38.4/7.2 thigh 150.95 chin -66.32 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 46.4 (43.1,-13.9) | 53.2 (0.7,53.2) | 194.33 132.43 | 1.00 0.90 | 180.0 128.1 | 110.59 | 6.60 0.01 | clr 14.36 | seg 11.24 14.42 | ovl 10.09 | knee 115.80 hk 187.82 | armleg 224.91 | hang 38.2/5.2 thigh 136.70 chin -81.12 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 45.5 (42.9,-12.3) | 51.5 (1.1,51.5) | 194.97 134.47 | 1.00 0.90 | 180.0 127.5 | 125.56 | 5.89 0.01 | clr 13.34 | seg 11.58 14.42 | ovl 9.37 | knee 115.80 hk 176.74 | armleg 218.51 | hang 38.1/3.2 thigh 122.44 chin -95.96 POSTURE
st20.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 44.6 (42.6,-10.7) | 49.7 (1.4,49.6) | 196.49 138.09 | 1.00 0.90 | 180.0 127.2 | 140.54 | 5.54 0.01 | clr 12.77 | seg 11.71 14.42 | ovl 8.94 | knee 115.80 hk 166.27 | armleg 208.22 | hang 38.0/1.3 thigh 108.22 chin -110.85 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 47.4 (43.3,-15.6) | 53.8 (0.2,53.8) | 194.65 131.41 | 1.00 0.91 | 180.0 131.1 | 95.63 | 7.62 0.00 | clr 19.09 | seg 10.73 14.42 | ovl 15.12 | knee 112.43 hk 199.17 | armleg 233.88 | hang 38.4/7.4 thigh 150.95 chin -65.28 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 46.4 (43.1,-13.9) | 52.4 (0.6,52.4) | 194.33 131.52 | 1.00 0.91 | 180.0 130.1 | 110.59 | 6.60 0.01 | clr 17.66 | seg 11.24 14.42 | ovl 14.09 | knee 112.43 hk 187.40 | armleg 227.29 | hang 38.2/5.4 thigh 136.70 chin -80.08 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 45.5 (42.9,-12.3) | 50.7 (1.0,50.7) | 194.97 133.32 | 1.00 0.90 | 180.0 129.5 | 125.56 | 5.89 0.00 | clr 16.67 | seg 11.58 14.42 | ovl 13.37 | knee 112.43 hk 176.11 | armleg 220.70 | hang 38.1/3.5 thigh 122.44 chin -94.92 POSTURE
st20.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 44.6 (42.6,-10.7) | 48.9 (1.3,48.9) | 196.50 136.76 | 1.00 0.90 | 180.0 129.1 | 140.54 | 5.54 0.01 | clr 16.11 | seg 11.71 14.42 | ovl 12.94 | knee 112.43 hk 165.41 | armleg 208.22 | hang 38.0/1.5 thigh 108.22 chin -109.81 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 44.7 (42.7,-10.6) | 44.3 (-1.3,44.3) | 191.88 142.87 | 1.00 0.93 | 180.0 137.3 | 95.63 | 21.17 0.01 | clr 15.22 | seg 0.21 14.42 | ovl 20.23 | knee 98.80 hk 169.75 | armleg 219.71 | hang 37.6/3.3 thigh 119.71 chin -96.56 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 43.9 (42.5,-9.0) | 42.6 (-1.0,42.5) | 193.50 146.21 | 1.00 0.93 | 180.0 136.9 | 110.59 | 21.04 0.00 | clr 14.83 | seg 0.20 14.42 | ovl 19.55 | knee 98.80 hk 158.22 | armleg 205.99 | hang 37.5/1.5 thigh 105.99 chin -111.18 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 43.1 (42.2,-7.4) | 40.6 (-0.7,40.6) | 195.96 150.98 | 1.00 0.93 | 180.0 136.8 | 125.57 | 21.27 0.00 | clr 14.55 | seg 0.28 14.42 | ovl 19.11 | knee 98.80 hk 147.31 | armleg 192.34 | hang 37.5/1.0 thigh 92.34 chin -125.80 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 42.4 (41.8,-5.8) | 38.6 (-0.5,38.6) | 199.22 157.03 | 1.00 0.93 | 180.0 137.1 | 140.54 | 21.87 0.00 | clr 14.35 | seg 0.24 14.42 | ovl 18.90 | knee 98.80 hk 137.17 | armleg 178.79 | hang 37.6/2.7 thigh 78.79 chin -140.42 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 44.7 (42.7,-10.6) | 43.4 (-1.5,43.3) | 191.89 142.10 | 1.00 0.94 | 180.0 139.6 | 95.63 | 21.16 0.00 | clr 18.83 | seg 0.20 14.42 | ovl 24.23 | knee 95.51 hk 169.63 | armleg 219.71 | hang 37.6/3.5 thigh 119.71 chin -95.47 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 43.9 (42.5,-9.0) | 41.7 (-1.2,41.7) | 193.50 145.24 | 1.00 0.94 | 180.0 139.1 | 110.59 | 21.04 0.00 | clr 18.37 | seg 0.20 14.42 | ovl 23.55 | knee 95.51 hk 157.88 | armleg 205.99 | hang 37.5/1.7 thigh 105.99 chin -110.08 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 43.1 (42.2,-7.4) | 39.8 (-0.9,39.8) | 195.96 149.81 | 1.00 0.94 | 180.0 139.0 | 125.57 | 21.27 0.00 | clr 18.05 | seg 0.28 14.42 | ovl 23.11 | knee 95.51 hk 146.72 | armleg 192.34 | hang 37.5/0.8 thigh 92.34 chin -124.70 POSTURE
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 42.4 (41.8,-5.8) | 37.8 (-0.7,37.8) | 199.21 155.70 | 1.00 0.94 | 180.0 139.2 | 140.54 | 21.88 0.01 | clr 17.84 | seg 0.24 14.42 | ovl 22.90 | knee 95.51 hk 136.30 | armleg 178.79 | hang 37.6/2.4 thigh 78.79 chin -139.33 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 42.5 (41.9,-5.9) | 32.0 (-3.8,31.7) | 192.35 160.46 | 1.00 0.97 | 180.0 150.3 | 95.63 | 38.02 0.00 | clr 25.45 | seg 16.20 14.42 | ovl 29.23 | knee 80.98 hk 140.11 | armleg 191.11 | hang 37.0/1.9 thigh 91.11 chin -125.29 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 41.9 (41.5,-4.4) | 29.9 (-3.6,29.7) | 195.57 166.04 | 1.00 0.97 | 180.0 150.7 | 110.59 | 38.82 0.00 | clr 25.55 | seg 17.03 14.42 | ovl 28.68 | knee 80.98 hk 128.60 | armleg 178.04 | hang 37.1/3.0 thigh 78.04 chin -139.65 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 41.3 (41.2,-2.8) | 27.7 (-3.5,27.4) | 199.50 172.75 | 1.00 0.97 | 180.0 151.5 | 125.56 | 39.99 0.01 | clr 26.04 | seg 18.25 14.42 | ovl 28.32 | knee 80.98 hk 117.87 | armleg 165.10 | hang 37.2/4.6 thigh 65.10 chin -153.98 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 40.8 (40.8,-1.3) | 25.2 (-3.4,24.9) | 204.10 180.46 | 1.00 0.97 | 180.0 152.8 | 140.54 | 41.52 0.00 | clr 26.93 | seg 19.85 14.42 | ovl 28.12 | knee 80.98 hk 108.17 | armleg 152.30 | hang 37.4/6.3 thigh 52.30 chin -168.28 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 42.5 (41.9,-5.9) | 30.7 (-4.2,30.4) | 192.35 159.63 | 1.00 0.97 | 180.0 153.5 | 95.63 | 38.02 0.01 | clr 29.03 | seg 16.20 14.42 | ovl 33.23 | knee 77.77 hk 140.14 | armleg 191.11 | hang 37.0/1.8 thigh 91.11 chin -124.14 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 41.9 (41.5,-4.4) | 28.7 (-4.0,28.4) | 195.57 165.04 | 1.00 0.97 | 180.0 153.8 | 110.59 | 38.82 0.01 | clr 29.04 | seg 17.03 14.42 | ovl 32.68 | knee 77.77 hk 128.36 | armleg 178.04 | hang 37.1/2.7 thigh 78.04 chin -138.49 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 41.3 (41.2,-2.8) | 26.5 (-3.8,26.1) | 199.50 171.59 | 1.00 0.98 | 180.0 154.6 | 125.56 | 39.99 0.00 | clr 29.42 | seg 18.24 14.42 | ovl 32.32 | knee 77.77 hk 117.32 | armleg 165.10 | hang 37.2/4.2 thigh 65.10 chin -152.83 POSTURE
st20.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 40.8 (40.8,-1.3) | 23.9 (-3.8,23.6) | 204.10 179.15 | 1.00 0.98 | 180.0 156.0 | 140.54 | 41.52 0.01 | clr 30.19 | seg 19.85 14.42 | ovl 32.12 | knee 77.77 hk 107.25 | armleg 152.30 | hang 37.4/5.9 thigh 52.30 chin -167.12 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand0.00 | 54.3 (48.2,-18.9) | 64.3 (-4.8,63.8) | 225.48 163.84 | 1.00 0.89 | 180.0 125.6 | 95.63 | 15.94 0.00 | clr 15.86 | seg 2.67 14.42 | ovl 17.40 | knee 132.34 hk 233.61 | armleg 248.56 | hang 42.6/13.1 thigh 196.73 chin -26.22 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand15.00 | 53.3 (48.1,-17.4) | 63.1 (-4.4,62.7) | 223.24 160.35 | 1.00 0.88 | 180.0 124.1 | 110.59 | 13.99 0.01 | clr 16.21 | seg 4.67 14.42 | ovl 15.56 | knee 132.34 hk 221.57 | armleg 241.40 | hang 42.3/11.2 thigh 183.06 chin -40.71 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand30.00 | 52.3 (48.0,-15.8) | 61.7 (-4.1,61.4) | 221.71 158.22 | 1.00 0.88 | 180.0 122.8 | 125.56 | 12.34 0.00 | clr 16.86 | seg 6.36 14.42 | ovl 14.02 | knee 132.34 hk 209.92 | armleg 235.23 | hang 42.0/9.3 thigh 169.29 chin -55.30 POSTURE
st20.00 yaw-20.0 pitch2.0 gap8.00 stand45.00 | 51.3 (47.8,-14.3) | 60.2 (-3.7,59.9) | 220.93 157.49 | 1.00 0.87 | 180.0 121.8 | 140.54 | 11.00 0.01 | clr 17.61 | seg 7.72 14.42 | ovl 12.79 | knee 132.34 hk 198.71 | armleg 229.92 | hang 41.8/7.4 thigh 155.45 chin -69.98 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand0.00 | 54.3 (48.2,-18.9) | 63.4 (-4.9,62.9) | 225.48 163.27 | 1.00 0.90 | 180.0 127.6 | 95.63 | 15.94 0.01 | clr 18.76 | seg 2.66 14.42 | ovl 21.40 | knee 128.90 hk 233.23 | armleg 251.29 | hang 42.6/13.3 thigh 196.73 chin -25.25 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand15.00 | 53.3 (48.1,-17.4) | 62.3 (-4.5,61.8) | 223.25 159.61 | 1.00 0.89 | 180.0 126.0 | 110.59 | 13.98 0.01 | clr 18.66 | seg 4.67 14.42 | ovl 19.56 | knee 128.90 hk 221.05 | armleg 243.80 | hang 42.3/11.4 thigh 183.06 chin -39.74 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand30.00 | 52.3 (48.0,-15.8) | 61.0 (-4.1,60.6) | 221.71 157.27 | 1.00 0.89 | 180.0 124.6 | 125.56 | 12.35 0.02 | clr 18.91 | seg 6.35 14.42 | ovl 18.02 | knee 128.90 hk 209.23 | armleg 237.29 | hang 42.0/9.4 thigh 169.29 chin -54.34 POSTURE
st20.00 yaw-20.0 pitch2.0 gap12.00 stand45.00 | 51.3 (47.8,-14.3) | 59.5 (-3.8,59.2) | 220.93 156.36 | 1.00 0.88 | 180.0 123.6 | 140.54 | 11.00 0.00 | clr 19.32 | seg 7.72 14.42 | ovl 16.79 | knee 128.90 hk 197.83 | armleg 231.69 | hang 41.8/7.5 thigh 155.45 chin -69.02 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand0.00 | 51.4 (48.0,-14.0) | 55.2 (-6.4,54.4) | 219.30 167.29 | 1.00 0.91 | 180.0 131.3 | 95.63 | 27.87 0.01 | clr 17.77 | seg 6.15 14.42 | ovl 24.63 | knee 116.20 hk 204.85 | armleg 246.26 | hang 41.7/9.6 thigh 165.30 chin -56.50 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand15.00 | 50.5 (47.8,-12.5) | 53.8 (-6.0,53.1) | 218.69 166.52 | 1.00 0.91 | 180.0 130.1 | 110.59 | 26.76 0.00 | clr 16.39 | seg 5.44 14.42 | ovl 23.23 | knee 116.20 hk 192.86 | armleg 240.02 | hang 41.5/7.9 thigh 151.94 chin -70.93 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand30.00 | 49.6 (47.6,-11.0) | 52.2 (-5.7,51.6) | 218.79 167.09 | 1.00 0.90 | 180.0 129.3 | 125.56 | 25.99 0.01 | clr 15.36 | seg 4.80 14.42 | ovl 22.09 | knee 116.20 hk 181.32 | armleg 234.01 | hang 41.3/6.3 thigh 138.56 chin -85.42 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand45.00 | 48.8 (47.3,-9.4) | 50.5 (-5.4,50.0) | 219.62 168.99 | 1.00 0.90 | 180.0 128.7 | 140.54 | 25.56 0.01 | clr 14.61 | seg 4.10 14.42 | ovl 21.21 | knee 116.20 hk 170.32 | armleg 225.19 | hang 41.2/5.0 thigh 125.19 chin -99.96 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand0.00 | 51.4 (48.0,-14.0) | 54.3 (-6.5,53.5) | 219.31 166.66 | 1.00 0.92 | 180.0 133.4 | 95.63 | 27.86 0.00 | clr 21.77 | seg 6.15 14.42 | ovl 28.63 | knee 112.83 hk 204.59 | armleg 248.96 | hang 41.7/9.7 thigh 165.30 chin -55.48 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand15.00 | 50.5 (47.8,-12.5) | 53.0 (-6.1,52.3) | 218.69 165.69 | 1.00 0.91 | 180.0 132.2 | 110.59 | 26.76 0.00 | clr 20.39 | seg 5.44 14.42 | ovl 27.23 | knee 112.83 hk 192.42 | armleg 242.39 | hang 41.5/8.0 thigh 151.94 chin -69.91 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand30.00 | 49.6 (47.6,-11.0) | 51.4 (-5.8,50.8) | 218.78 166.07 | 1.00 0.91 | 180.0 131.3 | 125.56 | 26.00 0.01 | clr 19.33 | seg 4.80 14.42 | ovl 26.10 | knee 112.83 hk 180.68 | armleg 236.14 | hang 41.3/6.4 thigh 138.56 chin -84.40 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand45.00 | 48.8 (47.3,-9.4) | 49.7 (-5.5,49.2) | 219.62 167.81 | 1.00 0.91 | 180.0 130.7 | 140.54 | 25.56 0.00 | clr 18.56 | seg 4.10 14.42 | ovl 25.21 | knee 112.83 hk 169.45 | armleg 225.19 | hang 41.2/5.1 thigh 125.19 chin -98.94 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand0.00 | 49.8 (48.1,-9.8) | 45.0 (-8.4,43.8) | 217.09 177.42 | 1.00 0.94 | 180.0 140.0 | 95.63 | 43.97 0.00 | clr 30.66 | seg 21.95 14.42 | ovl 32.68 | knee 99.20 hk 176.39 | armleg 236.69 | hang 41.1/7.2 thigh 136.69 chin -85.33 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand15.00 | 49.1 (47.9,-8.3) | 43.4 (-8.0,42.3) | 217.95 179.08 | 1.00 0.94 | 180.0 139.3 | 110.59 | 43.72 0.00 | clr 29.63 | seg 21.99 14.42 | ovl 31.53 | knee 99.20 hk 164.43 | armleg 223.82 | hang 41.0/6.1 thigh 123.82 chin -99.59 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand30.00 | 48.4 (47.6,-6.8) | 41.6 (-7.7,40.6) | 219.47 181.97 | 1.00 0.94 | 180.0 139.0 | 125.56 | 43.83 0.01 | clr 29.00 | seg 22.05 14.42 | ovl 30.58 | knee 99.20 hk 153.00 | armleg 210.99 | hang 40.9/5.5 thigh 110.99 chin -113.88 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand45.00 | 47.7 (47.2,-5.3) | 39.7 (-7.5,38.7) | 221.67 186.03 | 1.00 0.94 | 180.0 139.0 | 140.54 | 44.29 0.00 | clr 28.79 | seg 22.46 14.42 | ovl 29.83 | knee 99.20 hk 142.25 | armleg 198.22 | hang 40.9/5.5 thigh 98.22 chin -128.17 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand0.00 | 49.8 (48.1,-9.8) | 44.0 (-8.5,42.7) | 217.08 176.70 | 1.00 0.95 | 180.0 142.4 | 95.63 | 43.97 0.01 | clr 34.09 | seg 21.96 14.42 | ovl 36.68 | knee 95.91 hk 176.23 | armleg 236.69 | hang 41.1/7.2 thigh 136.69 chin -84.25 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand15.00 | 49.1 (47.9,-8.3) | 42.5 (-8.2,41.3) | 217.94 178.19 | 1.00 0.94 | 180.0 141.6 | 110.59 | 43.73 0.01 | clr 33.03 | seg 22.00 14.42 | ovl 35.53 | knee 95.91 hk 164.06 | armleg 223.82 | hang 41.0/6.1 thigh 123.82 chin -98.52 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand30.00 | 48.4 (47.6,-6.8) | 40.7 (-7.9,39.6) | 219.48 180.92 | 1.00 0.94 | 180.0 141.2 | 125.56 | 43.83 0.01 | clr 32.36 | seg 22.05 14.42 | ovl 34.58 | knee 95.91 hk 152.40 | armleg 210.99 | hang 40.9/5.4 thigh 110.99 chin -112.80 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand45.00 | 47.7 (47.2,-5.3) | 38.8 (-7.6,37.8) | 221.67 184.84 | 1.00 0.94 | 180.0 141.2 | 140.54 | 44.29 0.00 | clr 32.07 | seg 22.46 14.42 | ovl 33.83 | knee 95.91 hk 141.37 | armleg 198.22 | hang 40.9/5.3 thigh 98.22 chin -127.10 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand0.00 | 47.7 (47.3,-5.2) | 32.9 (-11.1,30.5) | 216.11 193.18 | 1.00 0.98 | 180.0 154.4 | 95.63 | 62.11 0.01 | clr 47.84 | seg 40.29 14.42 | ovl 39.73 | knee 81.37 hk 148.40 | armleg 209.52 | hang 40.5/6.6 thigh 109.52 chin -112.98 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand15.00 | 47.2 (46.9,-3.8) | 31.1 (-10.8,28.7) | 218.27 196.85 | 1.00 0.98 | 180.0 154.3 | 110.59 | 62.72 0.01 | clr 47.68 | seg 40.89 14.42 | ovl 38.67 | knee 81.37 hk 136.46 | armleg 197.19 | hang 40.5/6.5 thigh 97.19 chin -127.03 POSTURE
