stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 68.8 (34.9,-47.4) | 64.8 (17.2,58.8) | 116.42 53.66 | 0.88 0.89 | 124.3 125.7 | 88.98 | 0.00 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 187.16 hk 321.77 | armleg 229.16 | hang 34.4/24.2 thigh 222.93 chin 41.58 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 67.9 (36.2,-45.6) | 63.8 (18.5,57.0) | 111.62 52.12 | 0.87 0.87 | 120.0 121.2 | 60.08 | 0.00 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 187.16 hk 302.66 | armleg 214.98 | hang 32.6/21.3 thigh 194.79 chin 11.58 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand60.00 | 66.4 (37.4,-43.3) | 62.0 (19.9,54.6) | 114.74 65.98 | 0.85 0.86 | 116.8 117.8 | 33.18 | 0.00 0.01 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 187.16 hk 284.32 | armleg 202.64 | hang 31.1/18.6 thigh 166.80 chin -18.42 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand90.00 | 64.3 (38.6,-40.6) | 59.6 (21.2,51.6) | 125.19 88.26 | 0.84 0.85 | 114.7 115.6 | 19.82 | 0.02 0.01 | clr 6.84 | seg 15.65 14.43 | ovl 4.93 | knee 187.16 hk 266.82 | armleg 190.69 | hang 29.9/16.5 thigh 139.00 chin -48.42 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 68.8 (34.9,-47.4) | 63.9 (17.0,58.1) | 116.41 52.62 | 0.88 0.90 | 124.3 127.7 | 88.98 | 0.01 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 184.11 hk 321.28 | armleg 229.16 | hang 34.4/24.3 thigh 222.93 chin 42.87 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 67.9 (36.2,-45.6) | 63.0 (18.3,56.5) | 111.62 49.51 | 0.87 0.88 | 120.0 122.9 | 60.08 | 0.00 0.01 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 184.11 hk 302.14 | armleg 214.98 | hang 32.6/21.4 thigh 194.79 chin 12.87 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand60.00 | 66.4 (37.4,-43.3) | 61.3 (19.6,54.1) | 114.74 62.72 | 0.85 0.86 | 116.8 119.4 | 33.18 | 0.00 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 184.11 hk 283.99 | armleg 202.64 | hang 31.1/18.7 thigh 166.80 chin -17.13 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand90.00 | 64.3 (38.6,-40.6) | 59.0 (20.9,51.2) | 125.19 84.94 | 0.84 0.85 | 114.7 117.1 | 19.82 | 0.02 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 184.11 hk 266.17 | armleg 190.69 | hang 29.9/16.5 thigh 139.00 chin -47.13 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 60.4 (34.9,-40.9) | 55.8 (17.1,50.6) | 105.07 44.62 | 0.91 0.91 | 129.9 131.0 | 88.98 | 0.00 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 166.99 hk 291.21 | armleg 222.88 | hang 31.4/20.3 thigh 189.48 chin 12.91 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 59.3 (36.1,-38.8) | 54.4 (18.4,48.6) | 108.25 59.14 | 0.89 0.90 | 126.4 127.1 | 60.08 | 0.09 0.01 | clr 6.81 | seg 15.63 14.42 | ovl 4.93 | knee 166.99 hk 272.79 | armleg 207.14 | hang 29.9/17.7 thigh 161.52 chin -17.09 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand60.00 | 57.5 (37.0,-36.3) | 52.3 (19.6,45.8) | 119.15 82.49 | 0.88 0.89 | 124.0 124.6 | 33.18 | 0.06 0.02 | clr 6.84 | seg 15.67 14.42 | ovl 4.93 | knee 166.99 hk 255.81 | armleg 192.34 | hang 28.9/15.5 thigh 133.77 chin -47.09 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand90.00 | 55.2 (37.8,-33.1) | 49.6 (20.7,42.5) | 135.92 109.14 | 0.88 0.88 | 122.7 123.1 | 19.82 | 0.00 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 166.99 hk 240.03 | armleg 177.65 | hang 28.2/14.0 thigh 106.32 chin -77.09 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 60.4 (34.9,-40.9) | 54.9 (16.9,49.9) | 105.07 43.11 | 0.91 0.92 | 129.9 133.0 | 88.98 | 0.01 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 164.03 hk 290.81 | armleg 222.88 | hang 31.4/20.5 thigh 189.48 chin 14.26 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 59.3 (36.1,-38.8) | 53.6 (18.1,48.0) | 108.25 56.60 | 0.89 0.90 | 126.4 129.0 | 60.08 | 0.09 0.00 | clr 10.51 | seg 15.63 14.42 | ovl 8.93 | knee 164.03 hk 272.36 | armleg 207.14 | hang 29.9/17.8 thigh 161.52 chin -15.75 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand60.00 | 57.5 (37.0,-36.3) | 51.7 (19.3,45.3) | 119.15 79.68 | 0.88 0.89 | 124.0 126.3 | 33.18 | 0.07 0.00 | clr 10.55 | seg 15.67 14.42 | ovl 8.92 | knee 164.03 hk 255.04 | armleg 192.34 | hang 28.9/15.6 thigh 133.77 chin -45.75 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand90.00 | 55.2 (37.8,-33.1) | 49.1 (20.4,42.1) | 135.92 106.27 | 0.88 0.89 | 122.7 124.7 | 19.82 | 0.01 0.01 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 164.03 hk 239.46 | armleg 177.65 | hang 28.2/14.1 thigh 106.32 chin -75.75 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 51.1 (34.0,-32.7) | 45.1 (16.0,40.8) | 105.28 60.06 | 0.94 0.94 | 138.6 139.0 | 88.98 | 0.00 0.01 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 146.20 hk 260.83 | armleg 216.53 | hang 28.9/16.6 thigh 156.75 chin -15.12 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 49.8 (34.9,-30.4) | 43.5 (17.0,38.5) | 116.15 82.16 | 0.93 0.93 | 135.7 135.8 | 60.08 | 0.00 0.01 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 146.20 hk 242.98 | armleg 198.29 | hang 27.8/14.4 thigh 129.06 chin -45.12 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand60.00 | 47.9 (35.5,-27.5) | 41.1 (17.9,35.5) | 133.01 108.13 | 0.92 0.92 | 134.1 134.0 | 33.18 | 0.02 0.02 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 146.20 hk 226.73 | armleg 180.88 | hang 27.2/12.9 thigh 101.69 chin -75.12 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand90.00 | 45.6 (35.9,-24.0) | 38.1 (18.7,31.9) | 153.95 135.77 | 0.92 0.92 | 133.8 133.5 | 19.82 | 0.04 0.01 | clr 6.63 | seg 15.66 14.42 | ovl 4.93 | knee 146.20 hk 212.46 | armleg 163.67 | hang 27.1/12.4 thigh 74.79 chin -105.12 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 51.1 (34.0,-32.7) | 44.1 (15.6,39.9) | 105.28 58.67 | 0.94 0.94 | 138.6 141.4 | 88.98 | 0.00 0.01 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 143.33 hk 260.54 | armleg 216.53 | hang 28.9/16.8 thigh 156.75 chin -13.73 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 49.8 (34.9,-30.4) | 42.6 (16.7,37.8) | 116.14 80.10 | 0.93 0.93 | 135.7 137.9 | 60.08 | 0.01 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 143.33 hk 242.65 | armleg 198.29 | hang 27.8/14.5 thigh 129.06 chin -43.73 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand60.00 | 47.9 (35.5,-27.5) | 40.4 (17.6,34.9) | 133.02 105.79 | 0.92 0.93 | 134.1 135.9 | 33.18 | 0.01 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 143.33 hk 226.01 | armleg 180.88 | hang 27.2/12.9 thigh 101.69 chin -73.73 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand90.00 | 45.6 (35.9,-24.0) | 37.5 (18.3,31.4) | 153.95 133.30 | 0.92 0.93 | 133.8 135.3 | 19.82 | 0.04 0.00 | clr 10.42 | seg 15.66 14.42 | ovl 8.93 | knee 143.33 hk 211.77 | armleg 163.67 | hang 27.1/12.4 thigh 74.79 chin -103.73 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 40.0 (31.7,-21.8) | 32.5 (13.8,28.8) | 117.01 86.12 | 0.97 0.97 | 152.6 152.2 | 88.98 | 0.01 0.01 | clr 6.58 | seg 15.65 14.42 | ovl 4.93 | knee 124.57 hk 230.81 | armleg 212.77 | hang 26.8/13.7 thigh 124.90 chin -42.33 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 38.9 (32.2,-19.3) | 30.8 (14.6,26.5) | 133.34 110.19 | 0.97 0.96 | 150.1 149.4 | 60.08 | 0.01 0.00 | clr 6.57 | seg 15.65 14.42 | ovl 4.93 | knee 124.57 hk 213.66 | armleg 191.55 | hang 26.2/12.1 thigh 97.62 chin -72.33 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand60.00 | 37.1 (32.4,-16.1) | 28.3 (15.3,23.2) | 153.83 136.63 | 0.96 0.96 | 149.6 148.5 | 33.18 | 0.01 0.00 | clr 6.56 | seg 15.65 14.42 | ovl 4.93 | knee 124.57 hk 198.26 | armleg 170.86 | hang 26.0/11.5 thigh 70.86 chin -102.32 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand90.00 | 34.9 (32.2,-12.0) | 25.0 (15.6,19.1) | 177.06 164.30 | 0.97 0.96 | 150.7 149.3 | 19.82 | 0.02 0.00 | clr 6.57 | seg 15.65 14.42 | ovl 4.93 | knee 124.57 hk 184.83 | armleg 144.90 | hang 26.4/12.0 thigh 44.90 chin -132.33 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 40.0 (31.7,-21.8) | 31.0 (13.2,27.5) | 117.00 84.90 | 0.97 0.98 | 152.6 155.5 | 88.98 | 0.02 0.01 | clr 10.38 | seg 15.65 14.42 | ovl 8.93 | knee 121.81 hk 230.64 | armleg 212.77 | hang 26.8/13.8 thigh 124.90 chin -40.89 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 38.9 (32.2,-19.3) | 29.6 (14.2,25.5) | 133.33 108.45 | 0.97 0.97 | 150.1 152.2 | 60.08 | 0.02 0.01 | clr 10.37 | seg 15.65 14.43 | ovl 8.93 | knee 121.80 hk 213.44 | armleg 191.55 | hang 26.2/12.1 thigh 97.62 chin -70.89 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand60.00 | 37.1 (32.4,-16.1) | 27.2 (14.8,22.3) | 153.83 134.59 | 0.96 0.97 | 149.6 151.0 | 33.18 | 0.01 0.01 | clr 10.37 | seg 15.64 14.42 | ovl 8.93 | knee 121.80 hk 197.58 | armleg 170.86 | hang 26.0/11.4 thigh 70.86 chin -100.88 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand90.00 | 34.9 (32.2,-12.0) | 24.1 (15.1,18.3) | 177.06 162.07 | 0.97 0.97 | 150.7 151.7 | 19.82 | 0.03 0.01 | clr 10.38 | seg 15.65 14.42 | ovl 8.93 | knee 121.81 hk 184.18 | armleg 144.90 | hang 26.4/11.9 thigh 44.90 chin -130.89 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 26.3 (25.9,-4.4) | 13.0 (8.3,9.9) | 134.04 114.97 | 1.00 1.00 | 180.0 180.0 | 88.98 | 5.22 3.59 | clr 8.73 | seg 10.79 10.84 | ovl 5.31 | knee 107.32 hk 204.27 | armleg 196.18 | hang 25.2/11.3 thigh 96.18 chin -69.13 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 25.7 (25.6,-0.9) | 10.6 (8.5,6.4) | 154.04 139.71 | 1.00 1.00 | 180.0 180.0 | 60.08 | 4.80 2.89 | clr 8.70 | seg 11.13 11.54 | ovl 5.64 | knee 106.10 hk 187.28 | armleg 169.71 | hang 25.0/10.6 thigh 69.71 chin -98.76 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand60.00 | 25.4 (25.3,2.5) | 9.1 (8.7,2.8) | 176.03 165.70 | 1.00 1.00 | 180.0 180.0 | 33.18 | 5.87 3.53 | clr 9.15 | seg 10.07 10.90 | ovl 5.72 | knee 106.70 hk 173.64 | armleg 144.79 | hang 25.3/11.0 thigh 44.79 chin -128.41 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand90.00 | 25.7 (24.9,6.0) | 8.8 (8.8,-0.7) | 199.12 192.17 | 1.00 1.00 | 180.0 180.0 | 19.82 | 8.56 5.70 | clr 9.82 | seg 7.44 8.73 | ovl 5.56 | knee 109.08 hk 162.90 | armleg 122.22 | hang 26.0/12.4 thigh 22.22 chin -157.75 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 26.3 (25.9,-4.4) | 13.2 (8.2,10.2) | 134.04 112.92 | 1.00 1.00 | 180.0 180.0 | 88.98 | 5.22 5.56 | clr 10.68 | seg 10.79 8.88 | ovl 7.21 | knee 107.48 hk 205.77 | armleg 196.18 | hang 25.2/11.4 thigh 96.18 chin -67.76 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 25.7 (25.6,-0.9) | 10.8 (8.4,6.7) | 154.05 137.33 | 1.00 1.00 | 180.0 180.0 | 60.08 | 4.80 4.87 | clr 10.77 | seg 11.13 9.57 | ovl 7.79 | knee 106.10 hk 188.74 | armleg 169.71 | hang 25.0/10.6 thigh 69.71 chin -97.31 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand60.00 | 25.4 (25.3,2.5) | 9.2 (8.6,3.2) | 176.03 163.07 | 1.00 1.00 | 180.0 180.0 | 33.18 | 5.87 5.45 | clr 11.29 | seg 10.07 8.98 | ovl 8.11 | knee 106.51 hk 174.66 | armleg 144.79 | hang 25.3/10.8 thigh 44.79 chin -126.88 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand90.00 | 25.7 (24.9,6.0) | 8.8 (8.8,-0.3) | 199.12 189.36 | 1.00 1.00 | 180.0 180.0 | 19.82 | 8.56 7.57 | clr 12.16 | seg 7.44 6.87 | ovl 8.17 | knee 108.69 hk 163.82 | armleg 122.22 | hang 26.0/12.1 thigh 22.22 chin -156.16 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 66.1 (41.1,-39.4) | 64.9 (9.5,63.0) | 158.71 91.52 | 0.93 0.88 | 138.4 122.9 | 88.98 | 0.00 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 187.53 hk 315.14 | armleg 244.83 | hang 38.8/22.2 thigh 219.84 chin 47.14 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 66.1 (42.5,-38.1) | 63.7 (10.6,61.3) | 154.23 88.63 | 0.92 0.86 | 132.9 118.3 | 60.08 | 0.00 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 187.53 hk 294.47 | armleg 228.65 | hang 37.4/18.7 thigh 191.06 chin 17.14 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand60.00 | 65.3 (43.8,-36.1) | 61.7 (11.8,58.9) | 155.51 95.57 | 0.90 0.84 | 129.0 114.8 | 33.18 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 187.53 hk 273.88 | armleg 216.64 | hang 36.2/15.2 thigh 162.31 chin -12.86 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand90.00 | 63.9 (44.9,-33.7) | 59.0 (12.9,55.8) | 162.43 110.51 | 0.89 0.83 | 126.4 112.4 | 19.82 | 0.00 0.01 | clr 6.84 | seg 15.65 14.43 | ovl 4.92 | knee 187.53 hk 255.16 | armleg 204.97 | hang 35.3/11.9 thigh 133.57 chin -42.86 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 66.1 (41.1,-39.4) | 64.1 (9.3,62.2) | 158.71 90.83 | 0.93 0.89 | 138.4 124.8 | 88.98 | 0.01 0.01 | clr 10.54 | seg 15.65 14.43 | ovl 8.93 | knee 184.48 hk 314.67 | armleg 247.91 | hang 38.8/22.4 thigh 219.84 chin 48.42 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 66.1 (42.5,-38.1) | 62.9 (10.5,60.7) | 154.23 87.05 | 0.92 0.87 | 132.9 120.0 | 60.08 | 0.00 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 184.48 hk 294.45 | armleg 230.96 | hang 37.4/18.9 thigh 191.06 chin 18.42 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand60.00 | 65.3 (43.8,-36.1) | 61.0 (11.6,58.4) | 155.51 93.28 | 0.90 0.85 | 129.0 116.4 | 33.18 | 0.01 0.01 | clr 10.55 | seg 15.65 14.43 | ovl 8.92 | knee 184.48 hk 273.58 | armleg 218.31 | hang 36.2/15.4 thigh 162.31 chin -11.58 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand90.00 | 63.9 (44.9,-33.7) | 58.5 (12.8,55.4) | 162.42 107.82 | 0.89 0.84 | 126.4 113.9 | 19.82 | 0.01 0.01 | clr 10.54 | seg 15.65 14.43 | ovl 8.92 | knee 184.48 hk 254.53 | armleg 206.30 | hang 35.3/12.2 thigh 133.57 chin -41.58 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 57.3 (40.9,-31.9) | 55.9 (9.1,54.4) | 152.06 87.88 | 0.96 0.90 | 146.4 127.9 | 88.98 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 167.35 hk 283.57 | armleg 238.91 | hang 36.2/17.9 thigh 185.56 chin 18.69 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 57.2 (42.1,-30.5) | 54.2 (10.2,52.4) | 153.23 94.09 | 0.94 0.88 | 141.4 123.9 | 60.08 | 0.00 0.01 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 167.35 hk 265.06 | armleg 224.03 | hang 35.1/14.4 thigh 156.80 chin -11.31 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand60.00 | 56.3 (43.1,-28.4) | 51.9 (11.2,49.7) | 160.13 108.55 | 0.93 0.87 | 138.1 121.3 | 33.18 | 0.01 0.01 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 167.35 hk 244.66 | armleg 209.88 | hang 34.2/11.2 thigh 128.06 chin -41.31 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand90.00 | 54.8 (43.8,-25.7) | 48.9 (12.2,46.3) | 172.04 128.50 | 0.93 0.86 | 136.3 119.7 | 19.82 | 0.02 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 167.35 hk 226.39 | armleg 195.13 | hang 33.7/8.6 thigh 99.33 chin -71.30 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 57.3 (40.9,-31.9) | 55.0 (8.9,53.6) | 152.06 87.02 | 0.96 0.91 | 146.4 129.9 | 88.98 | 0.01 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 164.39 hk 283.21 | armleg 241.98 | hang 36.2/18.1 thigh 185.56 chin 20.02 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 57.2 (42.1,-30.5) | 53.5 (10.0,51.7) | 153.23 92.44 | 0.94 0.89 | 141.4 125.8 | 60.08 | 0.00 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 164.39 hk 264.46 | armleg 226.40 | hang 35.1/14.7 thigh 156.80 chin -9.98 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand60.00 | 56.3 (43.1,-28.4) | 51.3 (11.0,49.1) | 160.13 106.37 | 0.93 0.88 | 138.1 122.9 | 33.18 | 0.01 0.01 | clr 10.53 | seg 15.65 14.43 | ovl 8.93 | knee 164.39 hk 244.47 | armleg 211.81 | hang 34.2/11.4 thigh 128.06 chin -39.98 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand90.00 | 54.8 (43.8,-25.7) | 48.4 (12.0,45.9) | 172.04 126.04 | 0.93 0.87 | 136.3 121.2 | 19.82 | 0.02 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 164.39 hk 225.85 | armleg 195.34 | hang 33.7/8.8 thigh 99.33 chin -69.98 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 46.1 (38.7,-21.1) | 45.4 (7.8,44.3) | 153.60 98.66 | 0.99 0.93 | 161.4 135.6 | 88.98 | 0.00 0.00 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 146.56 hk 251.88 | armleg 236.18 | hang 34.0/13.7 thigh 151.74 chin -9.09 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 46.6 (39.8,-20.1) | 43.4 (8.8,42.1) | 160.21 111.71 | 0.98 0.91 | 155.6 132.3 | 60.08 | 0.00 0.01 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 146.56 hk 233.85 | armleg 218.92 | hang 33.2/10.5 thigh 122.98 chin -39.09 POSTURE
