stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st30.00 yaw0.0 pitch-4.0 gap8.00 | 39.9 (24.5,-29.2) | 23.7 (17.8,15.1) | 72.15 68.15 | 0.95 1.00 | 142.1 180.0 | 88.98 | 0.00 3.07 | clr 5.01 | seg 15.65 11.55 | ovl 1.41 | knee 121.64 hk 251.68 | armleg 200.42 | hang 21.0/18.8 thigh 139.27 chin -37.86 POSTURE
st30.00 yaw0.0 pitch-4.0 gap12.00 | 39.9 (24.5,-29.2) | 23.8 (17.7,15.4) | 72.15 65.96 | 0.95 1.00 | 142.1 180.0 | 88.98 | 0.00 5.02 | clr 7.55 | seg 15.65 9.72 | ovl 3.10 | knee 121.73 hk 251.68 | armleg 200.42 | hang 21.0/18.9 thigh 139.27 chin -36.63 POSTURE
st30.00 yaw0.0 pitch-6.0 gap0.00 | 26.4 (21.0,-15.2) | 19.4 (16.9,9.2) | 99.92 99.56 | 0.99 1.00 | 161.5 180.0 | 88.98 | 0.00 12.65 | clr 16.30 | seg 15.65 2.29 | ovl -15.12 | knee 117.19 hk 225.91 | armleg 197.36 | hang 19.2/16.9 thigh 110.27 chin -67.40 POSTURE
st30.00 yaw0.0 pitch-6.0 gap4.00 | 26.4 (21.0,-15.2) | 19.4 (16.8,9.6) | 99.92 97.12 | 0.99 1.00 | 161.5 180.0 | 88.98 | 0.00 14.56 | clr 16.97 | seg 15.66 0.45 | ovl -13.12 | knee 117.18 hk 225.91 | armleg 197.36 | hang 19.2/16.9 thigh 110.27 chin -66.06 POSTURE
st30.00 yaw0.0 pitch-6.0 gap8.00 | 26.4 (21.0,-15.2) | 19.5 (16.7,9.9) | 99.92 94.72 | 0.99 1.00 | 161.5 180.0 | 88.98 | 0.00 16.48 | clr 17.45 | seg 15.65 0.29 | ovl -11.14 | knee 117.18 hk 225.91 | armleg 197.36 | hang 19.2/16.9 thigh 110.27 chin -64.73 POSTURE
st30.00 yaw0.0 pitch-6.0 gap12.00 | 26.4 (21.0,-15.2) | 19.6 (16.6,10.2) | 99.91 92.36 | 0.99 1.00 | 161.5 180.0 | 88.98 | 0.01 18.38 | clr 18.30 | seg 15.65 1.53 | ovl -9.20 | knee 117.20 hk 225.91 | armleg 197.36 | hang 19.2/16.9 thigh 110.27 chin -63.42 POSTURE
st30.00 yaw0.0 pitch-8.0 gap0.00 | 17.1 (17.0,-1.6) | 16.1 (15.5,4.3) | 122.61 124.04 | 1.00 1.00 | 180.0 180.0 | 88.98 | 12.98 30.05 | clr 20.46 | seg 2.85 8.68 | ovl -17.40 | knee 114.87 hk 214.26 | armleg 182.86 | hang 18.0/15.6 thigh 82.86 chin -92.82 POSTURE
st30.00 yaw0.0 pitch-8.0 gap4.00 | 17.1 (17.0,-1.6) | 16.1 (15.4,4.6) | 122.60 121.50 | 1.00 1.00 | 180.0 180.0 | 88.98 | 12.98 31.86 | clr 21.04 | seg 2.85 10.43 | ovl -15.18 | knee 114.77 hk 214.26 | armleg 182.86 | hang 18.0/15.5 thigh 82.86 chin -91.42 POSTURE
st30.00 yaw0.0 pitch-8.0 gap8.00 | 17.1 (17.0,-1.6) | 16.2 (15.3,4.9) | 122.61 119.00 | 1.00 1.00 | 180.0 180.0 | 88.98 | 12.98 33.67 | clr 21.96 | seg 2.85 12.20 | ovl -13.00 | knee 114.68 hk 214.26 | armleg 182.86 | hang 18.0/15.5 thigh 82.86 chin -90.03 POSTURE
st30.00 yaw0.0 pitch-8.0 gap12.00 | 17.1 (17.0,-1.6) | 16.2 (15.3,5.3) | 122.61 116.54 | 1.00 1.00 | 180.0 180.0 | 88.98 | 12.98 35.47 | clr 23.20 | seg 2.85 13.97 | ovl -10.85 | knee 114.60 hk 214.26 | armleg 182.86 | hang 18.0/15.5 thigh 82.86 chin -88.66 POSTURE
st30.00 yaw-4.0 pitch4.0 gap0.00 | 74.6 (33.5,-52.2) | 72.4 (16.8,65.3) | 136.35 77.72 | 0.89 0.88 | 125.6 123.7 | 88.98 | 0.01 0.00 | clr 0.90 | seg 15.65 14.42 | ovl -3.07 | knee 205.00 hk 351.60 | armleg 246.53 | hang 37.7/28.5 thigh 261.09 chin 74.85 POSTURE
st30.00 yaw-4.0 pitch4.0 gap4.00 | 74.6 (33.5,-52.2) | 71.4 (16.6,64.7) | 136.35 77.20 | 0.89 0.89 | 125.6 125.7 | 88.98 | 0.01 0.00 | clr 3.65 | seg 15.65 14.42 | ovl 0.93 | knee 201.86 hk 351.58 | armleg 246.53 | hang 37.7/28.5 thigh 261.09 chin 76.08 POSTURE
st30.00 yaw-4.0 pitch4.0 gap8.00 | 74.6 (33.5,-52.2) | 70.4 (16.4,64.0) | 136.35 76.89 | 0.89 0.90 | 125.6 127.7 | 88.98 | 0.01 0.00 | clr 7.01 | seg 15.65 14.42 | ovl 4.93 | knee 198.72 hk 351.06 | armleg 246.53 | hang 37.7/28.6 thigh 261.09 chin 77.32 POSTURE
st30.00 yaw-4.0 pitch4.0 gap12.00 | 74.6 (33.5,-52.2) | 69.4 (16.2,63.3) | 136.35 76.77 | 0.89 0.91 | 125.6 129.9 | 88.98 | 0.01 0.01 | clr 10.65 | seg 15.65 14.42 | ovl 8.92 | knee 195.59 hk 350.58 | armleg 246.53 | hang 37.7/28.6 thigh 261.09 chin 78.55 POSTURE
st30.00 yaw-4.0 pitch2.0 gap0.00 | 66.7 (34.1,-46.7) | 64.4 (17.1,58.5) | 114.43 53.10 | 0.90 0.89 | 128.6 126.7 | 88.98 | 0.01 0.01 | clr 0.61 | seg 15.65 14.43 | ovl -3.08 | knee 185.64 hk 321.11 | armleg 235.96 | hang 34.2/24.3 thigh 227.30 chin 45.45 POSTURE
st30.00 yaw-4.0 pitch2.0 gap4.00 | 66.7 (34.1,-46.7) | 63.5 (16.9,57.8) | 114.43 52.22 | 0.90 0.90 | 128.6 128.7 | 88.98 | 0.01 0.01 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 182.59 hk 321.05 | armleg 235.96 | hang 34.2/24.4 thigh 227.30 chin 46.74 POSTURE
st30.00 yaw-4.0 pitch2.0 gap8.00 | 66.7 (34.1,-46.7) | 62.5 (16.7,57.1) | 114.43 51.62 | 0.90 0.91 | 128.6 130.8 | 88.98 | 0.01 0.00 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 179.54 hk 320.63 | armleg 235.96 | hang 34.2/24.5 thigh 227.30 chin 48.02 POSTURE
st30.00 yaw-4.0 pitch2.0 gap12.00 | 66.7 (34.1,-46.7) | 61.5 (16.4,56.3) | 114.43 51.33 | 0.90 0.92 | 128.6 133.0 | 88.98 | 0.01 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 176.49 hk 320.26 | armleg 235.96 | hang 34.2/24.6 thigh 227.30 chin 49.32 POSTURE
st30.00 yaw-4.0 pitch0.0 gap0.00 | 58.4 (34.0,-39.9) | 55.4 (17.0,50.3) | 102.66 43.83 | 0.92 0.91 | 134.4 132.0 | 88.98 | 0.07 0.00 | clr 0.61 | seg 15.64 14.42 | ovl -3.08 | knee 165.51 hk 290.78 | armleg 229.97 | hang 31.2/20.4 thigh 194.17 chin 16.93 POSTURE
st30.00 yaw-4.0 pitch0.0 gap4.00 | 58.4 (34.0,-39.9) | 54.4 (16.7,49.5) | 102.66 42.47 | 0.92 0.92 | 134.4 134.1 | 88.98 | 0.07 0.00 | clr 3.58 | seg 15.64 14.42 | ovl 0.93 | knee 162.55 hk 290.64 | armleg 229.97 | hang 31.2/20.5 thigh 194.17 chin 18.28 POSTURE
st30.00 yaw-4.0 pitch0.0 gap8.00 | 58.4 (34.0,-39.9) | 53.4 (16.5,48.7) | 102.66 41.44 | 0.92 0.93 | 134.4 136.3 | 88.98 | 0.07 0.00 | clr 6.81 | seg 15.64 14.43 | ovl 4.92 | knee 159.59 hk 290.33 | armleg 229.97 | hang 31.2/20.7 thigh 194.17 chin 19.61 POSTURE
st30.00 yaw-4.0 pitch0.0 gap12.00 | 58.4 (34.0,-39.9) | 52.3 (16.2,47.8) | 102.66 40.80 | 0.92 0.94 | 134.4 138.7 | 88.98 | 0.07 0.01 | clr 10.52 | seg 15.64 14.42 | ovl 8.93 | knee 156.64 hk 290.08 | armleg 229.97 | hang 31.2/20.8 thigh 194.17 chin 20.96 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap0.00 | 48.8 (32.9,-31.4) | 44.6 (15.8,40.4) | 102.52 59.33 | 0.95 0.94 | 143.7 140.2 | 88.98 | 0.02 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07 | knee 144.76 hk 260.62 | armleg 224.87 | hang 28.7/16.7 thigh 161.75 chin -10.94 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap4.00 | 48.8 (32.9,-31.4) | 43.6 (15.4,39.5) | 102.53 58.06 | 0.95 0.95 | 143.7 142.6 | 88.98 | 0.01 0.00 | clr 3.38 | seg 15.65 14.42 | ovl 0.93 | knee 141.90 hk 260.42 | armleg 224.87 | hang 28.7/16.9 thigh 161.75 chin -9.55 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap8.00 | 48.8 (32.9,-31.4) | 42.4 (15.0,38.5) | 102.52 57.02 | 0.95 0.95 | 143.7 145.2 | 88.98 | 0.02 0.00 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 139.04 hk 260.23 | armleg 224.87 | hang 28.7/17.0 thigh 161.75 chin -8.16 POSTURE
st30.00 yaw-4.0 pitch-2.0 gap12.00 | 48.8 (32.9,-31.4) | 41.2 (14.6,37.5) | 102.52 56.26 | 0.95 0.96 | 143.7 148.0 | 88.98 | 0.02 0.01 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 136.18 hk 260.10 | armleg 224.87 | hang 28.7/17.2 thigh 161.75 chin -6.77 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap0.00 | 36.7 (30.0,-19.1) | 31.8 (13.5,28.2) | 114.13 85.49 | 0.99 0.97 | 160.4 153.8 | 88.98 | 0.05 0.01 | clr 0.48 | seg 15.64 14.42 | ovl -3.07 | knee 123.19 hk 230.71 | armleg 224.95 | hang 26.6/13.7 thigh 130.20 chin -38.01 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap4.00 | 36.7 (30.0,-19.1) | 30.2 (12.9,26.8) | 114.13 84.35 | 0.99 0.98 | 160.4 157.3 | 88.98 | 0.05 0.01 | clr 3.26 | seg 15.64 14.42 | ovl 0.93 | knee 120.42 hk 230.58 | armleg 224.95 | hang 26.6/13.9 thigh 130.20 chin -36.56 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap8.00 | 36.7 (30.0,-19.1) | 28.2 (12.2,25.0) | 114.14 83.40 | 0.99 0.99 | 160.4 161.6 | 88.98 | 0.06 0.01 | clr 6.55 | seg 15.64 14.42 | ovl 4.93 | knee 117.66 hk 230.51 | armleg 224.95 | hang 26.6/14.0 thigh 130.20 chin -35.12 POSTURE
st30.00 yaw-4.0 pitch-4.0 gap12.00 | 36.7 (30.0,-19.1) | 25.6 (11.3,22.6) | 114.14 82.63 | 0.99 0.99 | 160.4 167.1 | 88.98 | 0.06 0.01 | clr 10.35 | seg 15.64 14.42 | ovl 8.93 | knee 114.90 hk 230.52 | armleg 224.95 | hang 26.6/14.2 thigh 130.20 chin -33.68 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap0.00 | 26.1 (25.5,-5.2) | 13.1 (8.3,10.1) | 127.71 113.94 | 1.00 1.00 | 180.0 180.0 | 88.98 | 10.00 4.58 | clr 7.90 | seg 6.34 9.85 | ovl 0.27 | knee 107.40 hk 205.01 | armleg 203.42 | hang 25.0/11.4 thigh 103.42 chin -64.99 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap4.00 | 26.1 (25.5,-5.2) | 13.3 (8.2,10.4) | 127.70 111.91 | 1.00 1.00 | 180.0 180.0 | 88.98 | 10.00 6.55 | clr 8.56 | seg 6.34 7.90 | ovl 2.15 | knee 107.56 hk 206.53 | armleg 203.42 | hang 25.0/11.5 thigh 103.42 chin -63.64 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap8.00 | 26.1 (25.5,-5.2) | 13.5 (8.2,10.7) | 127.71 109.93 | 1.00 1.00 | 180.0 180.0 | 88.98 | 10.00 8.50 | clr 9.93 | seg 6.34 5.95 | ovl 4.00 | knee 107.74 hk 208.06 | armleg 203.42 | hang 25.0/11.6 thigh 103.42 chin -62.30 POSTURE
st30.00 yaw-4.0 pitch-6.0 gap12.00 | 26.1 (25.5,-5.2) | 13.8 (8.1,11.0) | 127.70 108.00 | 1.00 1.00 | 180.0 180.0 | 88.98 | 10.00 10.44 | clr 11.73 | seg 6.34 4.02 | ovl 5.82 | knee 107.93 hk 209.60 | armleg 203.42 | hang 25.0/11.7 thigh 103.42 chin -60.98 POSTURE
st30.00 yaw-4.0 pitch-8.0 gap0.00 | 24.4 (24.4,-0.4) | 9.6 (8.0,5.2) | 140.55 136.95 | 1.00 1.00 | 180.0 180.0 | 88.98 | 29.04 21.17 | clr 12.91 | seg 7.21 3.21 | ovl -1.36 | knee 105.56 hk 189.69 | armleg 182.84 | hang 23.7/10.0 thigh 82.84 chin -90.32 POSTURE
st30.00 yaw-4.0 pitch-8.0 gap4.00 | 24.4 (24.4,-0.4) | 9.7 (8.0,5.5) | 140.55 134.69 | 1.00 1.00 | 180.0 180.0 | 88.98 | 29.04 23.04 | clr 12.79 | seg 7.21 4.80 | ovl 0.76 | knee 105.61 hk 191.05 | armleg 182.84 | hang 23.7/10.0 thigh 82.84 chin -88.91 POSTURE
st30.00 yaw-4.0 pitch-8.0 gap8.00 | 24.4 (24.4,-0.4) | 9.9 (7.9,5.8) | 140.55 132.47 | 1.00 1.00 | 180.0 180.0 | 88.98 | 29.04 24.90 | clr 13.29 | seg 7.22 6.38 | ovl 2.85 | knee 105.67 hk 192.44 | armleg 182.84 | hang 23.7/10.1 thigh 82.84 chin -87.52 POSTURE
st30.00 yaw-4.0 pitch-8.0 gap12.00 | 24.4 (24.4,-0.4) | 10.0 (7.9,6.2) | 140.54 130.29 | 1.00 1.00 | 180.0 180.0 | 88.98 | 29.04 26.76 | clr 14.33 | seg 7.22 7.96 | ovl 4.91 | knee 105.74 hk 193.86 | armleg 182.84 | hang 23.7/10.1 thigh 82.84 chin -86.13 POSTURE
st30.00 yaw-8.0 pitch4.0 gap0.00 | 71.0 (39.7,-44.2) | 72.6 (9.5,70.0) | 170.98 106.26 | 0.94 0.87 | 138.6 121.1 | 88.98 | 0.00 0.00 | clr 0.60 | seg 15.65 14.42 | ovl -3.07 | knee 205.37 hk 345.50 | armleg 256.31 | hang 41.3/26.8 thigh 258.40 chin 79.94 POSTURE
st30.00 yaw-8.0 pitch4.0 gap4.00 | 71.0 (39.7,-44.2) | 71.7 (9.4,69.3) | 170.97 105.83 | 0.94 0.88 | 138.6 123.0 | 88.98 | 0.01 0.00 | clr 3.59 | seg 15.65 14.42 | ovl 0.93 | knee 202.23 hk 345.50 | armleg 259.57 | hang 41.3/26.9 thigh 258.40 chin 81.16 POSTURE
st30.00 yaw-8.0 pitch4.0 gap8.00 | 71.0 (39.7,-44.2) | 70.7 (9.2,68.5) | 170.98 105.54 | 0.94 0.89 | 138.6 125.0 | 88.98 | 0.00 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 199.09 hk 345.30 | armleg 263.00 | hang 41.3/27.0 thigh 258.40 chin 82.39 POSTURE
st30.00 yaw-8.0 pitch4.0 gap12.00 | 71.0 (39.7,-44.2) | 69.7 (9.1,67.6) | 170.98 105.39 | 0.94 0.90 | 138.6 127.1 | 88.98 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.92 | knee 195.95 hk 344.85 | armleg 266.59 | hang 41.3/27.1 thigh 258.40 chin 83.61 POSTURE
st30.00 yaw-8.0 pitch2.0 gap0.00 | 63.4 (40.1,-38.3) | 64.5 (9.4,62.6) | 156.87 91.17 | 0.95 0.88 | 143.6 123.9 | 88.98 | 0.00 0.00 | clr 0.61 | seg 15.65 14.42 | ovl -3.07 | knee 186.00 hk 314.12 | armleg 246.35 | hang 38.5/22.3 thigh 224.06 chin 50.98 POSTURE
st30.00 yaw-8.0 pitch2.0 gap4.00 | 63.4 (40.1,-38.3) | 63.6 (9.2,61.8) | 156.86 90.56 | 0.95 0.89 | 143.6 125.8 | 88.98 | 0.01 0.01 | clr 3.59 | seg 15.65 14.43 | ovl 0.93 | knee 182.95 hk 314.12 | armleg 249.52 | hang 38.5/22.4 thigh 224.06 chin 52.25 POSTURE
st30.00 yaw-8.0 pitch2.0 gap8.00 | 63.4 (40.1,-38.3) | 62.7 (9.0,61.0) | 156.87 90.14 | 0.95 0.90 | 143.6 127.9 | 88.98 | 0.00 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 179.90 hk 314.06 | armleg 252.87 | hang 38.5/22.6 thigh 224.06 chin 53.53 POSTURE
st30.00 yaw-8.0 pitch2.0 gap12.00 | 63.4 (40.1,-38.3) | 61.8 (8.9,60.2) | 156.87 89.89 | 0.95 0.91 | 143.6 130.0 | 88.98 | 0.00 0.01 | clr 10.54 | seg 15.65 14.43 | ovl 8.93 | knee 176.85 hk 313.72 | armleg 256.44 | hang 38.5/22.8 thigh 224.06 chin 54.81 POSTURE
st30.00 yaw-8.0 pitch0.0 gap0.00 | 54.3 (39.5,-30.2) | 55.4 (9.0,54.0) | 149.95 87.42 | 0.97 0.90 | 152.8 128.8 | 88.98 | 0.01 0.02 | clr 0.58 | seg 15.65 14.42 | ovl -3.07 | knee 165.87 hk 282.70 | armleg 240.42 | hang 35.9/18.0 thigh 190.11 chin 22.68 POSTURE
st30.00 yaw-8.0 pitch0.0 gap4.00 | 54.3 (39.5,-30.2) | 54.6 (8.8,53.2) | 149.96 86.68 | 0.97 0.91 | 152.8 130.9 | 88.98 | 0.00 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93 | knee 162.91 hk 282.70 | armleg 243.60 | hang 35.9/18.2 thigh 190.11 chin 24.01 POSTURE
st30.00 yaw-8.0 pitch0.0 gap8.00 | 54.3 (39.5,-30.2) | 53.7 (8.5,52.3) | 149.96 86.10 | 0.97 0.92 | 152.8 133.0 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 159.95 hk 282.70 | armleg 247.02 | hang 35.9/18.4 thigh 190.11 chin 25.34 POSTURE
st30.00 yaw-8.0 pitch0.0 gap12.00 | 54.3 (39.5,-30.2) | 52.7 (8.3,51.5) | 149.96 85.70 | 0.97 0.92 | 152.8 135.3 | 88.98 | 0.00 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 156.99 hk 282.55 | armleg 250.70 | hang 35.9/18.6 thigh 190.11 chin 26.67 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap0.00 | 38.4 (35.0,-13.9) | 44.9 (7.7,43.9) | 151.14 98.17 | 1.00 0.93 | 180.0 136.7 | 88.98 | 0.20 0.00 | clr 0.28 | seg 15.49 14.42 | ovl -2.88 | knee 145.13 hk 251.42 | armleg 237.86 | hang 33.7/13.8 thigh 156.62 chin -4.98 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap4.00 | 38.4 (35.0,-13.9) | 44.0 (7.4,43.0) | 151.14 97.32 | 1.00 0.94 | 180.0 138.9 | 88.98 | 0.20 0.01 | clr 3.56 | seg 15.50 14.43 | ovl 1.11 | knee 142.27 hk 251.42 | armleg 241.41 | hang 33.7/14.1 thigh 156.62 chin -3.60 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap8.00 | 38.4 (35.0,-13.9) | 43.0 (7.1,42.1) | 151.14 96.64 | 1.00 0.94 | 180.0 141.3 | 88.98 | 0.20 0.00 | clr 6.83 | seg 15.50 14.42 | ovl 5.11 | knee 139.40 hk 251.38 | armleg 245.27 | hang 33.7/14.3 thigh 156.62 chin -2.22 POSTURE
st30.00 yaw-8.0 pitch-2.0 gap12.00 | 38.4 (35.0,-13.9) | 41.9 (6.8,41.1) | 151.14 96.11 | 1.00 0.95 | 180.0 143.9 | 88.98 | 0.20 0.01 | clr 10.61 | seg 15.49 14.42 | ovl 9.11 | knee 136.54 hk 251.29 | armleg 249.48 | hang 33.7/14.5 thigh 156.62 chin -0.84 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap0.00 | 35.3 (33.9,-8.8) | 32.7 (5.7,32.1) | 151.97 116.88 | 1.00 0.96 | 180.0 148.8 | 88.98 | 13.49 0.01 | clr 15.78 | seg 4.40 14.42 | ovl 7.75 | knee 123.54 hk 220.20 | armleg 226.34 | hang 31.8/10.2 thigh 126.34 chin -32.96 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap4.00 | 35.3 (33.9,-8.8) | 31.4 (5.3,30.9) | 151.98 115.99 | 1.00 0.97 | 180.0 151.8 | 88.98 | 13.49 0.01 | clr 16.51 | seg 4.40 14.42 | ovl 11.75 | knee 120.78 hk 220.11 | armleg 226.34 | hang 31.8/10.4 thigh 126.34 chin -31.54 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap8.00 | 35.3 (33.9,-8.8) | 29.9 (4.8,29.5) | 151.98 115.24 | 1.00 0.98 | 180.0 155.2 | 88.98 | 13.49 0.00 | clr 18.09 | seg 4.40 14.42 | ovl 15.75 | knee 118.02 hk 220.09 | armleg 226.34 | hang 31.8/10.7 thigh 126.34 chin -30.11 POSTURE
st30.00 yaw-8.0 pitch-4.0 gap12.00 | 35.3 (33.9,-8.8) | 28.2 (4.2,27.8) | 151.97 114.60 | 1.00 0.98 | 180.0 159.0 | 88.98 | 13.49 0.02 | clr 20.36 | seg 4.40 14.43 | ovl 19.75 | knee 115.25 hk 220.15 | armleg 226.34 | hang 31.8/11.0 thigh 126.34 chin -28.68 POSTURE
st30.00 yaw-8.0 pitch-6.0 gap0.00 | 32.9 (32.7,-3.9) | 11.0 (0.3,11.0) | 156.87 141.09 | 1.00 1.00 | 180.0 180.0 | 88.98 | 30.31 1.03 | clr 14.81 | seg 9.79 13.40 | ovl 17.10 | knee 102.78 hk 189.70 | armleg 199.51 | hang 30.3/7.0 thigh 99.51 chin -59.39 POSTURE
st30.00 yaw-8.0 pitch-6.0 gap4.00 | 32.9 (32.7,-3.9) | 11.3 (0.3,11.3) | 156.87 139.31 | 1.00 1.00 | 180.0 180.0 | 88.98 | 30.31 3.01 | clr 15.02 | seg 9.79 11.43 | ovl 18.91 | knee 103.05 hk 191.64 | armleg 199.51 | hang 30.3/7.3 thigh 99.51 chin -58.06 POSTURE
