stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st20.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 57.0 (26.3,-45.4) | 49.9 (26.2,38.6) | 52.52 40.58 | 0.86 0.94 | 119.5 141.5 | 20.11 | 0.00 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 133.70 hk 257.45 | armleg 192.09 | hang 21.3/20.4 thigh 150.86 chin -60.71 POSTURE
st20.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 55.6 (26.7,-43.8) | 48.9 (26.7,37.2) | 60.13 54.86 | 0.86 0.94 | 118.7 140.5 | 33.32 | 0.01 0.01 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 133.70 hk 249.25 | armleg 184.58 | hang 20.8/19.9 thigh 136.42 chin -75.71 POSTURE
st20.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 54.1 (27.0,-42.1) | 47.7 (27.1,35.7) | 70.18 69.45 | 0.86 0.94 | 118.3 139.9 | 47.60 | 0.00 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 133.70 hk 240.79 | armleg 176.79 | hang 20.4/19.6 thigh 122.00 chin -90.71 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 58.2 (25.9,-46.8) | 49.5 (25.3,39.0) | 48.49 24.22 | 0.87 0.96 | 120.4 145.5 | 12.20 | 0.00 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 130.55 hk 265.28 | armleg 199.41 | hang 22.1/21.0 thigh 165.32 chin -44.48 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 57.0 (26.3,-45.4) | 48.8 (25.8,37.9) | 52.52 37.76 | 0.86 0.95 | 119.5 144.0 | 20.11 | 0.00 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 130.55 hk 256.75 | armleg 192.09 | hang 21.3/20.3 thigh 150.86 chin -59.47 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 55.6 (26.7,-43.8) | 47.9 (26.3,36.5) | 60.14 52.11 | 0.86 0.95 | 118.7 142.8 | 33.32 | 0.01 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 130.55 hk 248.78 | armleg 184.58 | hang 20.8/19.8 thigh 136.42 chin -74.48 POSTURE
st20.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 54.1 (27.0,-42.1) | 46.7 (26.7,35.0) | 70.18 66.73 | 0.86 0.95 | 118.3 142.1 | 47.60 | 0.00 0.01 | clr 10.43 | seg 15.65 14.42 | ovl 8.93 | knee 130.55 hk 240.14 | armleg 176.79 | hang 20.4/19.5 thigh 122.00 chin -89.47 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 48.8 (25.0,-38.5) | 38.7 (23.8,28.5) | 54.55 54.10 | 0.90 0.98 | 128.2 156.0 | 12.20 | 0.00 0.01 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 114.40 hk 240.16 | armleg 187.55 | hang 20.0/19.1 thigh 132.81 chin -75.23 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 47.4 (25.3,-36.8) | 37.8 (24.2,27.2) | 65.51 68.58 | 0.90 0.98 | 127.7 155.0 | 20.11 | 0.00 0.01 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 114.40 hk 232.41 | armleg 178.82 | hang 19.6/18.8 thigh 118.46 chin -90.23 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 45.9 (25.5,-35.0) | 36.7 (24.5,25.6) | 77.84 83.24 | 0.90 0.98 | 127.4 154.6 | 33.32 | 0.00 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 114.40 hk 224.48 | armleg 169.86 | hang 19.5/18.6 thigh 104.15 chin -105.23 POSTURE
st20.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 44.3 (25.7,-33.2) | 35.4 (24.6,23.7) | 90.97 98.01 | 0.90 0.98 | 127.5 154.6 | 47.60 | 0.01 0.01 | clr 6.66 | seg 15.65 14.42 | ovl 4.92 | knee 114.41 hk 216.68 | armleg 160.61 | hang 19.5/18.6 thigh 89.89 chin -120.23 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 48.8 (25.0,-38.5) | 36.9 (23.1,27.0) | 54.56 52.37 | 0.90 0.98 | 128.2 159.9 | 12.20 | 0.00 0.00 | clr 10.43 | seg 15.65 14.42 | ovl 8.92 | knee 111.34 hk 239.70 | armleg 187.55 | hang 20.0/19.0 thigh 132.81 chin -73.95 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 47.4 (25.3,-36.8) | 36.2 (23.5,25.8) | 65.51 66.65 | 0.90 0.98 | 127.7 158.6 | 20.11 | 0.00 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 111.34 hk 231.76 | armleg 178.82 | hang 19.6/18.7 thigh 118.46 chin -88.94 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 45.9 (25.5,-35.0) | 35.2 (23.8,24.3) | 77.84 81.19 | 0.90 0.98 | 127.4 158.0 | 33.32 | 0.00 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 111.34 hk 224.09 | armleg 169.86 | hang 19.5/18.5 thigh 104.15 chin -103.94 POSTURE
st20.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 44.3 (25.7,-33.2) | 33.9 (23.9,22.5) | 90.97 95.86 | 0.90 0.98 | 127.5 157.9 | 47.60 | 0.01 0.00 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 111.34 hk 216.09 | armleg 160.61 | hang 19.5/18.5 thigh 89.89 chin -118.95 POSTURE
st20.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 37.6 (22.8,-28.1) | 22.6 (18.9,12.0) | 77.93 83.99 | 0.94 1.00 | 139.3 180.0 | 12.20 | 0.01 4.82 | clr 5.67 | seg 15.65 9.90 | ovl -0.01 | knee 100.91 hk 218.37 | armleg 175.28 | hang 18.5/17.8 thigh 100.43 chin -104.31 POSTURE
st20.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 36.1 (22.9,-26.3) | 21.7 (18.9,10.2) | 91.03 98.16 | 0.94 1.00 | 139.3 180.0 | 20.11 | 0.01 4.97 | clr 5.86 | seg 15.65 9.74 | ovl 0.13 | knee 100.91 hk 211.33 | armleg 165.28 | hang 18.5/17.8 thigh 86.25 chin -119.20 POSTURE
st20.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 34.5 (23.0,-24.3) | 20.8 (18.9,8.4) | 104.65 112.38 | 0.94 1.00 | 139.7 180.0 | 33.32 | 0.01 5.45 | clr 6.22 | seg 15.65 9.26 | ovl -0.04 | knee 101.34 hk 203.86 | armleg 155.12 | hang 18.7/18.0 thigh 72.14 chin -134.09 POSTURE
st20.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 32.8 (22.9,-22.1) | 20.1 (18.9,6.7) | 118.60 126.57 | 0.94 1.00 | 140.4 180.0 | 47.60 | 0.00 6.29 | clr 6.84 | seg 15.65 8.44 | ovl -0.48 | knee 102.21 hk 197.42 | armleg 144.75 | hang 19.1/18.3 thigh 58.12 chin -148.94 POSTURE
st20.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 37.6 (22.8,-28.1) | 22.7 (18.8,12.3) | 77.93 81.51 | 0.94 1.00 | 139.3 180.0 | 12.20 | 0.01 6.79 | clr 8.33 | seg 15.65 8.05 | ovl 1.89 | knee 100.68 hk 218.95 | armleg 175.28 | hang 18.5/17.7 thigh 100.43 chin -103.02 POSTURE
st20.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 36.1 (22.9,-26.3) | 21.7 (18.8,10.5) | 91.03 95.60 | 0.94 1.00 | 139.3 180.0 | 20.11 | 0.01 6.93 | clr 8.59 | seg 15.65 7.89 | ovl 2.15 | knee 100.60 hk 211.99 | armleg 165.28 | hang 18.5/17.7 thigh 86.25 chin -117.87 POSTURE
st20.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 34.5 (23.0,-24.3) | 20.9 (18.8,8.8) | 104.65 109.73 | 0.94 1.00 | 139.7 180.0 | 33.32 | 0.00 7.40 | clr 8.95 | seg 15.65 7.41 | ovl 2.09 | knee 100.96 hk 204.47 | armleg 155.12 | hang 18.7/17.8 thigh 72.14 chin -132.71 POSTURE
st20.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 32.8 (22.9,-22.1) | 20.1 (18.8,7.0) | 118.60 123.85 | 0.94 1.00 | 140.4 180.0 | 47.60 | 0.01 8.23 | clr 9.51 | seg 15.65 6.59 | ovl 1.76 | knee 101.74 hk 197.83 | armleg 144.75 | hang 19.1/18.1 thigh 58.12 chin -147.53 POSTURE
st20.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 24.5 (19.4,-14.3) | 19.0 (17.7,6.8) | 108.87 109.36 | 0.98 1.00 | 158.3 180.0 | 12.20 | 0.00 20.26 | clr 15.67 | seg 15.65 0.42 | ovl -12.76 | knee 99.23 hk 198.10 | armleg 166.22 | hang 17.9/17.1 thigh 70.15 chin -131.88 POSTURE
st20.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 22.9 (19.2,-12.0) | 18.4 (17.7,5.2) | 122.19 123.00 | 0.98 1.00 | 159.5 180.0 | 20.11 | 0.01 21.37 | clr 15.49 | seg 15.65 0.53 | ovl -12.70 | knee 99.96 hk 192.84 | armleg 154.06 | hang 18.2/17.4 thigh 56.30 chin -146.45 POSTURE
st20.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 21.2 (18.9,-9.3) | 18.0 (17.6,3.5) | 135.87 136.59 | 0.99 1.00 | 161.5 180.0 | 33.32 | 0.01 22.85 | clr 15.26 | seg 15.65 1.76 | ovl -12.86 | knee 101.08 hk 188.64 | armleg 141.60 | hang 18.7/17.9 thigh 42.60 chin -160.99 POSTURE
st20.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 19.3 (18.3,-6.1) | 17.7 (17.6,1.8) | 149.81 150.09 | 0.99 1.00 | 164.5 180.0 | 47.60 | 0.00 24.71 | clr 15.10 | seg 15.65 3.37 | ovl -13.21 | knee 102.60 hk 185.56 | armleg 128.86 | hang 19.4/18.4 thigh 29.11 chin -175.46 POSTURE
st20.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 24.5 (19.4,-14.3) | 19.1 (17.6,7.2) | 108.87 106.79 | 0.98 1.00 | 158.3 180.0 | 12.20 | 0.00 22.13 | clr 17.05 | seg 15.65 0.91 | ovl -10.63 | knee 98.89 hk 198.10 | armleg 166.22 | hang 17.9/17.0 thigh 70.15 chin -130.52 POSTURE
st20.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 22.9 (19.2,-12.0) | 18.5 (17.6,5.5) | 122.19 120.35 | 0.98 1.00 | 159.5 180.0 | 20.11 | 0.01 23.23 | clr 17.07 | seg 15.65 1.87 | ovl -10.46 | knee 99.54 hk 192.84 | armleg 154.06 | hang 18.2/17.2 thigh 56.30 chin -145.06 POSTURE
st20.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 21.2 (18.9,-9.3) | 18.0 (17.5,3.8) | 135.87 133.88 | 0.99 1.00 | 161.5 180.0 | 33.32 | 0.01 24.67 | clr 17.05 | seg 15.65 3.23 | ovl -10.52 | knee 100.59 hk 188.64 | armleg 141.60 | hang 18.7/17.7 thigh 42.60 chin -159.57 POSTURE
st20.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 19.3 (18.3,-6.1) | 17.6 (17.5,2.1) | 149.80 147.32 | 0.99 1.00 | 164.5 180.0 | 47.60 | 0.00 26.50 | clr 17.10 | seg 15.65 5.01 | ovl -10.78 | knee 102.02 hk 185.56 | armleg 128.86 | hang 19.4/18.2 thigh 29.11 chin -174.02 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 66.3 (32.8,-47.6) | 61.3 (19.6,54.2) | 98.23 37.21 | 0.88 0.90 | 122.8 128.9 | 12.20 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 152.43 hk 277.68 | armleg 213.72 | hang 29.6/19.8 thigh 197.04 chin -14.37 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 65.5 (33.4,-46.4) | 60.5 (20.2,53.0) | 95.44 36.95 | 0.87 0.90 | 121.2 127.3 | 20.11 | 0.01 0.00 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 152.43 hk 268.23 | armleg 206.99 | hang 28.8/18.7 thigh 183.25 chin -29.37 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 64.5 (33.9,-45.2) | 59.5 (20.8,51.7) | 94.97 42.39 | 0.87 0.89 | 120.0 125.9 | 33.32 | 0.01 0.00 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 152.43 hk 259.29 | armleg 200.40 | hang 28.1/17.6 thigh 169.51 chin -44.37 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 63.3 (34.4,-43.8) | 58.3 (21.4,50.2) | 96.84 51.75 | 0.86 0.89 | 119.0 124.8 | 47.60 | 0.01 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 152.43 hk 250.87 | armleg 193.84 | hang 27.6/16.8 thigh 155.86 chin -59.38 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 66.3 (32.8,-47.6) | 60.4 (19.4,53.5) | 98.23 35.61 | 0.88 0.91 | 122.8 131.0 | 12.20 | 0.00 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 149.20 hk 277.11 | armleg 213.72 | hang 29.6/19.9 thigh 197.04 chin -13.20 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 65.5 (33.4,-46.4) | 59.6 (20.0,52.4) | 95.44 34.34 | 0.87 0.90 | 121.2 129.2 | 20.11 | 0.00 0.01 | clr 10.52 | seg 15.65 14.42 | ovl 8.93 | knee 149.20 hk 267.51 | armleg 206.99 | hang 28.8/18.7 thigh 183.25 chin -28.20 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 64.5 (33.9,-45.2) | 58.7 (20.5,51.1) | 94.97 39.24 | 0.87 0.90 | 120.0 127.8 | 33.32 | 0.00 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 149.20 hk 258.42 | armleg 200.40 | hang 28.1/17.7 thigh 169.51 chin -43.20 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 63.3 (34.4,-43.8) | 57.5 (21.1,49.7) | 96.84 48.48 | 0.86 0.89 | 119.0 126.6 | 47.60 | 0.01 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.92 | knee 149.20 hk 249.89 | armleg 193.84 | hang 27.6/16.8 thigh 155.86 chin -58.20 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 57.8 (32.6,-40.7) | 51.9 (19.4,45.6) | 89.56 36.12 | 0.90 0.93 | 129.0 135.4 | 12.21 | 0.01 0.01 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 133.92 hk 248.70 | armleg 205.64 | hang 27.2/16.8 thigh 163.59 chin -44.49 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 56.8 (33.1,-39.3) | 50.9 (19.9,44.2) | 91.71 46.52 | 0.90 0.92 | 127.9 134.2 | 20.12 | 0.00 0.01 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 133.92 hk 239.64 | armleg 197.80 | hang 26.7/15.9 thigh 149.97 chin -59.49 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 55.6 (33.4,-37.9) | 49.7 (20.4,42.7) | 96.17 58.94 | 0.90 0.92 | 127.1 133.3 | 33.32 | 0.01 0.01 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 133.92 hk 231.19 | armleg 190.00 | hang 26.3/15.2 thigh 136.44 chin -74.49 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 54.3 (33.8,-36.3) | 48.4 (20.8,41.1) | 102.66 72.34 | 0.89 0.92 | 126.6 132.7 | 47.60 | 0.00 0.01 | clr 6.85 | seg 15.65 14.42 | ovl 4.92 | knee 133.92 hk 223.12 | armleg 182.16 | hang 26.1/14.7 thigh 123.03 chin -89.49 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 57.8 (32.6,-40.7) | 50.9 (19.0,44.8) | 89.57 34.08 | 0.90 0.93 | 129.0 137.6 | 12.21 | 0.00 0.01 | clr 10.56 | seg 15.65 14.42 | ovl 8.93 | knee 130.77 hk 248.22 | armleg 205.64 | hang 27.2/16.8 thigh 163.59 chin -43.26 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 56.8 (33.1,-39.3) | 50.0 (19.6,43.5) | 91.71 44.13 | 0.90 0.93 | 127.9 136.3 | 20.12 | 0.00 0.00 | clr 10.56 | seg 15.65 14.42 | ovl 8.93 | knee 130.77 hk 238.97 | armleg 197.80 | hang 26.7/15.9 thigh 149.97 chin -58.26 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 55.6 (33.4,-37.9) | 48.8 (20.0,42.1) | 96.17 56.41 | 0.90 0.93 | 127.1 135.3 | 33.32 | 0.01 0.02 | clr 10.56 | seg 15.65 14.42 | ovl 8.93 | knee 130.77 hk 230.34 | armleg 190.00 | hang 26.3/15.2 thigh 136.44 chin -73.26 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 54.3 (33.8,-36.3) | 47.5 (20.5,40.5) | 102.66 69.78 | 0.89 0.92 | 126.6 134.6 | 47.60 | 0.00 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 130.77 hk 222.39 | armleg 182.16 | hang 26.1/14.7 thigh 123.03 chin -88.26 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 47.7 (31.3,-31.7) | 40.5 (17.7,35.0) | 93.10 60.70 | 0.93 0.95 | 138.0 145.4 | 12.21 | 0.02 0.01 | clr 6.55 | seg 15.65 14.42 | ovl 4.92 | knee 114.73 hk 220.06 | armleg 196.30 | hang 25.3/14.1 thigh 131.33 chin -74.26 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 46.5 (31.5,-30.2) | 39.3 (18.1,33.5) | 99.90 73.54 | 0.93 0.95 | 137.4 144.6 | 20.12 | 0.01 0.00 | clr 6.55 | seg 15.65 14.42 | ovl 4.92 | knee 114.73 hk 211.47 | armleg 187.27 | hang 25.0/13.6 thigh 118.02 chin -89.26 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 45.3 (31.7,-28.6) | 37.9 (18.4,31.8) | 108.34 87.08 | 0.93 0.95 | 137.1 144.2 | 33.32 | 0.02 0.01 | clr 6.56 | seg 15.65 14.42 | ovl 4.93 | knee 114.73 hk 203.62 | armleg 178.28 | hang 24.9/13.4 thigh 104.86 chin -104.26 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 43.9 (31.8,-26.8) | 36.4 (18.6,29.9) | 118.10 101.04 | 0.93 0.95 | 137.1 144.2 | 47.60 | 0.01 0.00 | clr 6.55 | seg 15.65 14.42 | ovl 4.92 | knee 114.73 hk 195.67 | armleg 169.25 | hang 24.9/13.4 thigh 91.87 chin -119.27 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 47.7 (31.3,-31.7) | 39.3 (17.3,34.0) | 93.10 59.20 | 0.93 0.96 | 138.0 148.1 | 12.21 | 0.02 0.01 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 111.67 hk 219.65 | armleg 196.30 | hang 25.3/14.2 thigh 131.33 chin -72.98 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 46.5 (31.5,-30.2) | 38.2 (17.6,32.6) | 99.90 71.78 | 0.93 0.96 | 137.4 147.2 | 20.12 | 0.01 0.00 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 111.67 hk 210.86 | armleg 187.27 | hang 25.0/13.6 thigh 118.02 chin -87.98 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 45.3 (31.7,-28.6) | 36.9 (18.0,31.0) | 108.35 85.14 | 0.93 0.96 | 137.1 146.7 | 33.32 | 0.01 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 111.67 hk 202.80 | armleg 178.28 | hang 24.9/13.3 thigh 104.86 chin -102.98 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 43.9 (31.8,-26.8) | 35.3 (18.2,29.1) | 118.10 98.98 | 0.93 0.96 | 137.1 146.6 | 47.60 | 0.02 0.01 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 111.67 hk 195.15 | armleg 169.25 | hang 24.9/13.3 thigh 91.87 chin -117.98 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 36.3 (28.7,-20.3) | 25.2 (14.3,20.3) | 110.36 91.01 | 0.97 0.99 | 152.9 164.7 | 12.20 | 0.01 0.01 | clr 6.55 | seg 15.65 14.42 | ovl 4.93 | knee 94.66 hk 192.23 | armleg 190.48 | hang 24.1/12.6 thigh 100.11 chin -103.06 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 35.2 (28.7,-18.5) | 23.8 (14.4,18.6) | 119.92 104.16 | 0.97 0.99 | 153.0 164.6 | 20.11 | 0.01 0.01 | clr 6.55 | seg 15.65 14.42 | ovl 4.93 | knee 94.66 hk 184.23 | armleg 180.39 | hang 24.1/12.5 thigh 87.23 chin -118.07 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 33.9 (28.6,-16.5) | 22.1 (14.4,16.4) | 130.48 117.74 | 0.97 0.99 | 153.5 165.4 | 33.32 | 0.01 0.00 | clr 6.55 | seg 15.65 14.42 | ovl 4.92 | knee 94.67 hk 177.13 | armleg 170.49 | hang 24.3/12.8 thigh 74.58 chin -133.07 POSTURE
