stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
pitch | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm
st20.00 yaw-8 pitch-6 | 28.3 (28.2,-2.5) | 9.4 (5.0,7.9) | 149.59 137.50 | 1.00 1.00 | 180.0 180.0 | 45.36 | 19.34 2.03
st20.00 yaw-8 pitch-7 | 28.1 (28.1,-0.4) | 7.4 (5.1,5.4) | 155.34 148.38 | 1.00 1.00 | 180.0 180.0 | 45.36 | 29.68 10.45
st20.00 yaw-12 pitch0 | 50.7 (41.0,-24.3) | 54.3 (6.7,53.5) | 168.06 109.15 | 0.99 0.89 | 160.2 125.4 | 45.36 | 0.02 0.02
st20.00 yaw-12 pitch-2 | 39.2 (37.0,-11.0) | 43.8 (5.6,43.3) | 168.87 120.37 | 1.00 0.92 | 180.0 133.6 | 45.36 | 6.47 0.01
st20.00 yaw-12 pitch-3 | 38.3 (36.9,-8.7) | 37.9 (4.6,37.5) | 169.95 129.87 | 1.00 0.94 | 180.0 139.2 | 45.36 | 14.08 0.01
st20.00 yaw-12 pitch-4 | 36.7 (36.0,-6.1) | 31.5 (3.8,31.2) | 170.78 139.29 | 1.00 0.96 | 180.0 146.0 | 45.36 | 21.87 0.00
st20.00 yaw-12 pitch-5 | 36.1 (35.8,-4.0) | 23.7 (1.9,23.6) | 173.43 151.54 | 1.00 0.98 | 180.0 155.6 | 45.36 | 31.22 0.01
st20.00 yaw-12 pitch-6 | 34.8 (34.7,-1.5) | 9.5 (-2.4,9.2) | 175.70 164.75 | 1.00 1.00 | 180.0 179.0 | 45.36 | 40.70 0.00
st20.00 yaw-12 pitch-7 | 34.5 (34.5,0.6) | 6.6 (-2.4,6.1) | 179.30 173.84 | 1.00 1.00 | 180.0 180.0 | 45.36 | 51.67 8.14
st20.00 yaw4 pitch0 | 59.5 (17.1,-54.2) | 51.4 (33.7,33.4) | 30.37 65.86 | 0.84 0.97 | 114.6 152.2 | 45.36 | 0.01 0.01
st20.00 yaw4 pitch-2 | 49.7 (15.8,-45.4) | 33.7 (28.8,15.9) | 32.67 80.00 | 0.87 1.00 | 121.1 180.0 | 45.36 | 0.00 0.51
st20.00 yaw4 pitch-3 | 44.4 (14.9,-40.6) | 32.2 (28.7,13.3) | 46.08 88.72 | 0.89 1.00 | 125.4 180.0 | 45.36 | 0.00 6.87
st20.00 yaw4 pitch-4 | 38.8 (13.9,-35.4) | 30.9 (28.6,10.8) | 61.93 98.18 | 0.91 1.00 | 130.5 180.0 | 45.36 | 0.00 14.16
st20.00 yaw4 pitch-5 | 32.8 (12.6,-29.7) | 28.9 (27.5,8.1) | 78.78 107.52 | 0.93 1.00 | 136.6 180.0 | 45.36 | 0.00 21.89
st20.00 yaw4 pitch-6 | 26.7 (11.8,-23.6) | 27.9 (27.2,5.8) | 95.36 117.39 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.00 30.96
st20.00 yaw4 pitch-7 | 18.8 (9.8,-15.9) | 26.2 (26.0,3.2) | 112.96 126.87 | 0.98 1.00 | 154.6 180.0 | 45.36 | 0.01 40.43
st20.00 yaw8 pitch0 | 60.2 (9.5,-58.4) | 43.1 (36.2,20.2) | 61.73 102.51 | 0.83 1.00 | 112.3 180.0 | 45.36 | 0.00 4.14
st20.00 yaw8 pitch-2 | 50.4 (8.0,-49.2) | 40.2 (36.1,15.1) | 63.32 108.36 | 0.86 1.00 | 118.6 180.0 | 45.36 | 0.01 16.03
st20.00 yaw8 pitch-3 | 45.1 (7.1,-44.3) | 38.0 (35.2,12.3) | 71.33 112.39 | 0.88 1.00 | 122.6 180.0 | 45.36 | 0.01 22.59
st20.00 yaw8 pitch-4 | 39.6 (6.1,-39.0) | 36.8 (35.0,9.9) | 82.56 118.43 | 0.90 1.00 | 127.4 180.0 | 45.36 | 0.01 30.64
st20.00 yaw8 pitch-5 | 33.8 (5.0,-33.3) | 35.9 (34.8,7.6) | 95.93 125.06 | 0.92 1.00 | 133.2 180.0 | 45.36 | 0.00 39.50
st20.00 yaw8 pitch-6 | 27.4 (3.7,-27.1) | 34.1 (33.6,5.0) | 110.65 131.44 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 48.49
st20.00 yaw8 pitch-7 | 20.1 (2.1,-20.0) | 33.4 (33.2,2.8) | 126.24 138.65 | 0.96 1.00 | 149.2 180.0 | 45.36 | 0.01 58.88
st12.00 yaw0 pitch0 | 60.2 (24.8,-49.4) | 55.7 (28.9,42.1) | 48.82 41.03 | 0.85 0.92 | 116.3 134.8 | 45.36 | 0.02 0.01
st12.00 yaw0 pitch-2 | 50.3 (23.7,-41.0) | 44.9 (27.7,32.0) | 51.38 61.74 | 0.88 0.95 | 123.3 145.4 | 45.36 | 0.01 0.00
st12.00 yaw0 pitch-3 | 45.5 (23.2,-36.5) | 38.7 (26.6,25.9) | 61.96 75.97 | 0.90 0.97 | 128.0 153.5 | 45.36 | 0.00 0.01
st12.00 yaw0 pitch-4 | 39.9 (22.1,-31.3) | 30.1 (23.8,17.3) | 74.84 91.10 | 0.92 0.99 | 133.5 166.1 | 45.36 | 0.01 0.00
st12.00 yaw0 pitch-5 | 33.9 (20.7,-25.6) | 22.6 (20.9,8.3) | 89.59 104.86 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 5.03
st12.00 yaw0 pitch-6 | 27.3 (18.9,-18.9) | 21.6 (20.7,5.8) | 105.42 117.11 | 0.96 1.00 | 148.8 180.0 | 45.36 | 0.01 13.61
st12.00 yaw0 pitch-7 | 20.0 (16.9,-10.3) | 19.8 (19.5,3.3) | 121.97 128.97 | 0.99 1.00 | 162.1 180.0 | 45.36 | 0.01 22.86
st12.00 yaw-4 pitch0 | 59.4 (31.6,-43.0) | 56.3 (22.3,47.8) | 85.40 42.89 | 0.88 0.90 | 123.8 127.7 | 45.36 | 0.01 0.00
st12.00 yaw-4 pitch-2 | 50.0 (30.7,-34.8) | 45.4 (21.1,37.9) | 89.27 64.25 | 0.91 0.93 | 132.1 136.4 | 45.36 | 0.01 0.01
st12.00 yaw-4 pitch-3 | 44.6 (29.7,-29.9) | 39.8 (20.5,32.4) | 95.69 77.80 | 0.93 0.95 | 137.5 142.5 | 45.36 | 0.01 0.00
st12.00 yaw-4 pitch-4 | 39.4 (28.8,-24.5) | 32.9 (18.8,25.9) | 105.95 93.26 | 0.95 0.97 | 144.6 150.3 | 45.36 | 0.00 0.00
st12.00 yaw-4 pitch-5 | 32.9 (26.8,-17.7) | 24.8 (16.8,17.6) | 117.10 108.58 | 0.97 0.99 | 153.8 162.3 | 45.36 | 0.00 0.01
st12.00 yaw-4 pitch-6 | 24.4 (23.1,-7.4) | 14.2 (12.6,6.4) | 129.84 123.60 | 1.00 1.00 | 170.6 180.0 | 45.36 | 0.00 3.76
st12.00 yaw-4 pitch-7 | 21.4 (21.4,-0.7) | 13.1 (12.5,4.0) | 139.18 135.74 | 1.00 1.00 | 180.0 180.0 | 45.36 | 8.44 12.74
st12.00 yaw-8 pitch0 | 58.1 (37.8,-36.0) | 56.0 (14.8,52.0) | 128.14 73.55 | 0.93 0.88 | 135.4 123.4 | 45.36 | 0.00 0.00
st12.00 yaw-8 pitch-2 | 48.3 (36.5,-26.8) | 45.6 (14.1,42.2) | 132.34 88.12 | 0.96 0.91 | 146.4 131.6 | 45.36 | 0.01 0.01
st12.00 yaw-8 pitch-3 | 42.3 (34.8,-20.8) | 39.6 (13.1,36.6) | 137.19 99.85 | 0.98 0.93 | 154.5 137.0 | 45.36 | 0.07 0.01
st12.00 yaw-8 pitch-4 | 34.5 (31.8,-12.0) | 33.1 (11.7,30.4) | 144.16 113.06 | 0.99 0.95 | 168.3 143.7 | 45.36 | 0.00 0.00
st12.00 yaw-8 pitch-5 | 29.9 (29.5,-4.4) | 25.9 (10.5,23.4) | 150.23 126.07 | 1.00 0.97 | 180.0 152.6 | 45.36 | 6.65 0.00
st12.00 yaw-8 pitch-6 | 28.5 (28.5,-1.9) | 15.1 (7.3,13.2) | 154.83 141.09 | 1.00 0.99 | 180.0 167.8 | 45.36 | 15.74 0.00
st12.00 yaw-8 pitch-7 | 28.4 (28.4,0.3) | 7.0 (5.1,4.7) | 160.68 152.92 | 1.00 1.00 | 180.0 180.0 | 45.36 | 26.25 6.58
st12.00 yaw-12 pitch0 | 53.6 (42.3,-26.2) | 55.7 (7.0,54.8) | 170.12 111.66 | 0.97 0.87 | 153.8 121.8 | 45.36 | 0.00 0.01
st12.00 yaw-12 pitch-2 | 39.4 (37.5,-10.4) | 45.3 (6.0,44.7) | 173.42 122.94 | 1.00 0.91 | 180.0 129.7 | 45.36 | 2.62 0.00
st12.00 yaw-12 pitch-3 | 38.5 (37.4,-8.1) | 39.5 (5.1,39.0) | 174.68 132.42 | 1.00 0.92 | 180.0 135.0 | 45.36 | 10.36 0.00
st12.00 yaw-12 pitch-4 | 36.9 (36.4,-5.5) | 33.4 (4.4,33.0) | 175.68 141.85 | 1.00 0.94 | 180.0 141.3 | 45.36 | 18.27 0.00
st12.00 yaw-12 pitch-5 | 36.4 (36.2,-3.3) | 26.1 (2.7,26.0) | 178.45 154.08 | 1.00 0.97 | 180.0 149.6 | 45.36 | 27.78 0.01
st12.00 yaw-12 pitch-6 | 35.1 (35.0,-0.8) | 16.8 (0.2,16.8) | 180.81 167.24 | 1.00 0.99 | 180.0 162.4 | 45.36 | 37.44 0.01
st12.00 yaw-12 pitch-7 | 34.9 (34.8,1.2) | 5.9 (-2.4,5.4) | 184.49 178.05 | 1.00 1.00 | 180.0 180.0 | 45.36 | 48.58 4.23
st12.00 yaw4 pitch0 | 60.6 (17.5,-54.9) | 54.0 (34.8,35.0) | 36.54 69.86 | 0.83 0.96 | 111.6 146.7 | 45.36 | 0.00 0.00
st12.00 yaw4 pitch-2 | 50.7 (16.3,-46.2) | 41.1 (32.3,22.6) | 39.19 83.98 | 0.86 0.99 | 118.1 163.5 | 45.36 | 0.02 0.01
st12.00 yaw4 pitch-3 | 45.5 (15.4,-41.4) | 32.2 (29.1,12.7) | 51.24 94.20 | 0.88 1.00 | 122.2 180.0 | 45.36 | 0.01 2.93
st12.00 yaw4 pitch-4 | 39.9 (14.4,-36.3) | 31.0 (28.9,10.2) | 66.16 103.78 | 0.90 1.00 | 127.2 180.0 | 45.36 | 0.00 10.33
st12.00 yaw4 pitch-5 | 34.0 (13.2,-30.7) | 28.9 (27.8,7.5) | 82.42 113.20 | 0.92 1.00 | 133.1 180.0 | 45.36 | 0.00 18.18
st12.00 yaw4 pitch-6 | 28.1 (12.4,-24.8) | 28.1 (27.5,5.1) | 98.65 123.10 | 0.94 1.00 | 140.2 180.0 | 45.36 | 0.01 27.39
st12.00 yaw4 pitch-7 | 20.8 (10.6,-17.7) | 26.4 (26.2,2.5) | 115.98 132.60 | 0.96 1.00 | 149.5 180.0 | 45.36 | 0.00 37.01
st12.00 yaw8 pitch0 | 61.2 (9.8,-59.3) | 43.2 (36.7,19.6) | 64.97 107.06 | 0.82 1.00 | 109.3 180.0 | 45.36 | 0.00 0.17
st12.00 yaw8 pitch-2 | 51.3 (8.3,-50.1) | 40.3 (36.6,14.5) | 66.90 113.52 | 0.85 1.00 | 115.5 180.0 | 45.36 | 0.00 12.22
st12.00 yaw8 pitch-3 | 46.1 (7.5,-45.1) | 38.1 (35.7,11.7) | 74.75 117.77 | 0.86 1.00 | 119.5 180.0 | 45.36 | 0.00 18.88
st12.00 yaw8 pitch-4 | 40.6 (6.5,-39.9) | 37.0 (35.4,9.3) | 85.77 123.96 | 0.88 1.00 | 124.2 180.0 | 45.36 | 0.01 27.04
st12.00 yaw8 pitch-5 | 34.8 (5.5,-34.3) | 36.0 (35.1,7.0) | 98.93 130.69 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 36.03
st12.00 yaw8 pitch-6 | 28.6 (4.2,-28.2) | 34.3 (33.9,4.4) | 113.48 137.14 | 0.93 1.00 | 136.4 180.0 | 45.36 | 0.01 45.17
st12.00 yaw8 pitch-7 | 21.6 (2.7,-21.5) | 33.6 (33.5,2.2) | 128.94 144.36 | 0.95 1.00 | 144.7 180.0 | 45.36 | 0.01 55.72

scan best (min wrist sum with both hands on the shaft): station 20.00 mm, yaw -4°, pitch -5°
gap offset sweep: 0.00→0.44 mm; 4.00→2.55 mm; 8.00→5.33 mm; 12.00→8.08 mm;  chosen 12.00 mm
PASS grip.wrist.residual_l — IK rotated the lead wrist 9.0° from the clip (stop line 40); IK reached the anchor to 0.0° / 0.00 mm
PASS grip.wrist.residual_r — IK rotated the trail wrist 30.2° from the clip (stop line 40); IK reached the anchor to 0.0° / 8.44 mm
INFO grip.wrist.angle_l — lead forearm→hand 30.5° (flex 25.5, dev -15.6) vs clip 46.2° (flex 28.3, dev -33.0)
INFO grip.wrist.angle_r — trail forearm→hand 17.1° (flex 13.2, dev 10.8) vs clip 41.8° (flex -8.0, dev 40.7)
INFO grip.wrist.displacement — hand origin moved L 114.15 mm, R 98.58 mm from the clip
PASS grip.hand.onShaft_l — lead tunnel point 0.00 mm off the shaft axis (< 3)
FAIL grip.hand.onShaft_r — trail tunnel point 5.87 mm off the shaft axis (< 3)
PASS grip.hands.overlap — trail little MCP station 110.93 mm vs lead index/middle gap 108.07 mm (Δ 2.86, ±8)
FAIL grip.heelPad.onTop — lead dot(−n, toHead) = 0.08919 (> 0.5)
FAIL grip.trailPalm.onThumb — lead thumb 25.27 mm palm-side of the trail MCP plane (0 … 25.00), shaft 25.00 mm (must be further); dot(n, toThumb) = 0.00587
PASS grip.hands.noInterpenetration — closest lead joint to a trail index/middle/ring joint: 8.08 mm (≥ 8)
INFO grip.hands.trailLittleOnLead — closest lead joint to the trail little finger: 11.36 mm (the intended contact)
PASS grip.buttCap.pastHeel — LeftHand origin 20.00 mm down-shaft of ClubStart (8.00 … 20.00); lead little MCP at 50.39 mm
PASS grip.fingers.onShaft_l — bone segments ≥ mesh radius 13.58: min 15.65 mm | index pip/dip/tip 21.82/21.82/25.25 segMin 16.83; middle pip/dip/tip 21.82/21.83/21.83 segMin 15.65; ring pip/dip/tip 21.82/21.83/21.84 segMin 16.60; little pip/dip/tip 21.82/21.83/21.83 segMin 17.97; 
FAIL grip.fingers.onShaft_r — bone segments ≥ mesh radius 13.58: min 8.68 mm | index pip/dip/tip 22.34/16.02/22.71 segMin 10.32; middle pip/dip/tip 19.61/17.48/26.41 segMin 8.68; ring pip/dip/tip 17.82/18.18/24.07 segMin 10.06; little pip/dip/tip 13.25/13.51/32.77 segMin 10.35; 
INFO grip.thumb.downShaft_l — lead thumb proximal 47.6° off the shaft, Thumb3 22.71 mm / tip 31.43 mm from the axis
PASS club.headAtBall — ClubEnd 45.36 mm from the ball in plan (< 50)
club.faceSquare measured into the recorder JSON
INFO club.addressHeadLocal — ClubEnd in golfer-local = (0.7780, -0.0520, -0.0655) (presenter field addressHeadLocal; PlaceAtBall scales it by the root scale)
frame: Docs/Specs/Active/golfer_club_grip/evidence/stage2\solve_pitchscan_downshaft.png
frame: Docs/Specs/Active/golfer_club_grip/evidence/stage2\solve_pitchscan_targetside.png
frame: Docs/Specs/Active/golfer_club_grip/evidence/stage2\solve_pitchscan_golferseye.png
frame: Docs/Specs/Active/golfer_club_grip/evidence/stage2\solve_pitchscan_awayside.png
gameplay frame: C:\Users\cesar\GolfinRedux\Docs\Diagnostics\_capture\hinge_stage2_solve_pitchscan_gameplay_2026-09-15_10-36-34.png
