Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 5.8 kb	 0.0% Packages/com.unity.render-pipelines.core/Shaders/CoreCopy.shader
 5.7 kb	 0.0% Assets/Resources/Portraits/Rankings/Camila.png
 5.7 kb	 0.0% Assets/Art/HomeScreen/RP Amount Container.png
 5.6 kb	 0.0% Assets/Art/UI/Gps/S_GV_Separator.png
 5.6 kb	 0.0% Assets/Prefabs/UI/Inventory/ClubThumbnailCard.prefab
 5.6 kb	 0.0% Assets/Shaders/PutterGreenGrid.shader
 5.5 kb	 0.0% Assets/Art/UI/Gps/S_SU_StepperRing.png
 5.4 kb	 0.0% Assets/Sounds/Gacha/Gacha_RevealUncommon.ogg
 5.3 kb	 0.0% Assets/Art/UI/Account/ICO_RuleCross.png
 5.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/CameraMotionVectors.shader
 5.3 kb	 0.0% Assets/Data/Balls.csv
 5.3 kb	 0.0% Assets/Sounds/Hit/Golfin_SFX - Hit_Putt.ogg
 5.3 kb	 0.0% Assets/Art/In-Game UI/Indicator - Wind-Hole.png
 5.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector3.prefab
 5.2 kb	 0.0% Assets/Art/Original UI/Common/S_Common_BGCorner8.png
 5.2 kb	 0.0% Assets/Art/Original UI/Common/S_Common_BGCorner8Bottom.png
 5.1 kb	 0.0% Assets/Art/3D/Props/TeeMarkers/MESH_WhiteTee.fbx
 5.1 kb	 0.0% Assets/Art/3D/Props/TeeMarkers/MESH_RedTee.fbx
 5.1 kb	 0.0% Assets/Art/3D/Props/TeeMarkers/MESH_BlueTee.fbx
 5.1 kb	 0.0% Assets/Art/Original UI/Common/S_Common_BGCorner20.png
 5.1 kb	 0.0% Assets/Prefabs/UI/Inventory/BagThumbnailCard.prefab
 5.1 kb	 0.0% Assets/Sounds/Gacha/Gacha_Skip.ogg
 5.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CopyDepth.shader
 5.0 kb	 0.0% Assets/Art/3D/Props/Vegetation/Materials/LandscapesGreen.mat
 5.0 kb	 0.0% Assets/Packs/BSP Trees Package/Materials/fir_leaves_2.mat
 5.0 kb	 0.0% Assets/Packs/BSP Trees Package/Materials/fir_leaves_1.mat
 4.9 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Debug/DebugReplacement.shader
 4.8 kb	 0.0% Assets/Resources/MapView/MapOverlayConform.shader
 4.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/PaniniProjection.shader
 4.7 kb	 0.0% Assets/Resources/Gameplay/controls.csv
 4.7 kb	 0.0% Packages/com.unity.probuilder/Content/Shader/VertexPicker.shader
 4.7 kb	 0.0% Assets/Art/UI/Account/ICO_RuleTick.png
 4.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/MESH_BridgeDeck_Hole09_00_bridgeLODs.asset
 4.6 kb	 0.0% Assets/Art/In-Game UI/Indicator - Trail.png
 4.6 kb	 0.0% Assets/Art/In-Game UI/Indicator - Direction.png
 4.5 kb	 0.0% Assets/Prefabs/UI/Inventory/ItemThumbnailCard.prefab
 4.5 kb	 0.0% Assets/Art/Settings/About Icon.png
 4.5 kb	 0.0% Assets/Prefabs/UI/Inventory/BallThumbnailCard.prefab
 4.5 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUICanvas.prefab
 4.4 kb	 0.0% Assets/Shaders/PutterAimLine.shader
 4.4 kb	 0.0% Packages/com.unity.probuilder/Content/Shader/EdgePicker.shader
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIUIntField.prefab
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIIntField.prefab
 4.4 kb	 0.0% Assets/Art/LoadingScreen/Loading Bar Background.png
 4.3 kb	 0.0% Assets/Art/LoadingScreen/Loading Bar Fill.png
 4.3 kb	 0.0% Assets/Prefabs/UI/Inventory/BagSlotPrefab.prefab
 4.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/Sampling.shader
 4.3 kb	 0.0% Assets/Art/In-Game UI/Icon - Settings.png
 4.3 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector2.prefab
 4.3 kb	 0.0% Assets/Art/In-Game UI/Icon - Up Arrow.png
 4.3 kb	 0.0% Assets/Art/In-Game UI/Icon - Down Arrow.png
 4.3 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/StopNaN.shader
 4.2 kb	 0.0% Assets/Art/Original UI/SettingsScreen/S_Settings_Icon_EyeOn.png
 4.2 kb	 0.0% Assets/Realistic Tree/Source/Materials/URP/Leaves/Spruce/Spruce_2.mat
 4.2 kb	 0.0% Assets/Realistic Tree/Source/Materials/URP/Leaves/Spruce/Spruce_1.mat
 4.2 kb	 0.0% Assets/Art/3D/Props/Vegetation/FBX/Mountains.fbx
 4.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDitherMaskSeed.shader
 4.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise64/L/LDR_LLL1_0.png
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFloatField.prefab
 4.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Vrs/Shaders/VrsVisualization.shader
 4.0 kb	 0.0% Assets/Art/Original UI/LoginScreen/S_Login_Google_Icon.png
 3.9 kb	 0.0% Assets/Sounds/Land/Golfin_SFX - Landing_Road.ogg
 3.9 kb	 0.0% Packages/com.unity.shadergraph/Editor/Resources/Shaders/FallbackError.shader
 3.9 kb	 0.0% Packages/com.unity.probuilder/Content/Shader/FacePicker.shader
 3.8 kb	 0.0% Assets/Art/Settings/Quality Icon.png
 3.8 kb	 0.0% Assets/Prefabs/UI/Inventory/BagEmptyClubCard.prefab
 3.8 kb	 0.0% Assets/Art/RankingsScreen/ICO_Leaderboard.png
 3.8 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset
 3.8 kb	 0.0% Assets/Art/RosterScreen/LevelUpPillBackground.png
 3.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Original/MESH_JapaneseBlack_01_Var1.prefab
 3.8 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Original/MESH_JapaneseBlack_01.prefab
 3.8 kb	 0.0% Assets/Art/Original UI/LoginScreen/S_Login_Apple_Icon.png
 3.7 kb	 0.0% Assets/Art/BallsScreen/IconWind.png
 3.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipelineResources/FallbackShader.shader
 3.7 kb	 0.0% Assets/Art/HomeScreen/Settings Icon.png
 3.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/MESH_BridgeDeck_Hole17_00_Bridge_part_1.asset
 3.6 kb	 0.0% Assets/Art/Settings/Privacy Policy Icon.png
 3.6 kb	 0.0% Assets/Art/RosterScreen/BarContainer.png
 3.5 kb	 0.0% Assets/Resources/Data/daily_mission_weights.csv
 3.5 kb	 0.0% Assets/Art/Settings/Settings Icons-8.png
 3.5 kb	 0.0% Assets/Art/Settings/Log Out Icon.png
 3.5 kb	 0.0% Assets/Resources/Data/fake_players.csv
 3.5 kb	 0.0% Assets/Resources/PerformanceTestRunInfo.json
 3.5 kb	 0.0% Assets/Art/Settings/Language Icon.png
 3.4 kb	 0.0% Assets/Art/HomeScreen/Reward Points Icon.png
 3.4 kb	 0.0% Assets/Data/Characters.csv
 3.4 kb	 0.0% Assets/Art/Original UI/SettingsScreen/S_Settings_Icon_Sound.png
 3.3 kb	 0.0% Assets/Art/Settings/Contact Form Icon.png
 3.3 kb	 0.0% Assets/Art/Settings/User Profile Icon.png
 3.2 kb	 0.0% Assets/TextMesh Pro/Resources/Sprite Assets/EmojiOne.asset
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Art/Settings/Terms Icon.png
 3.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/WaterSurface.mat
 3.2 kb	 0.0% Assets/Art/ItemsScreen/ScrollbarHandle.png
 3.2 kb	 0.0% Assets/Art/Settings/FAQ Icon.png
 3.1 kb	 0.0% Assets/Art/Original UI/SettingsScreen/S_Settings_Icon_EyeOff.png
 3.1 kb	 0.0% Assets/Art/Settings/Divider.png
 3.1 kb	 0.0% Assets/Art/LoadingScreen/Divider.png
 3.1 kb	 0.0% Assets/Art/HomeScreen/Divider.png
 3.1 kb	 0.0% Assets/Resources/Data/stamina_shops.csv
 3.1 kb	 0.0% Assets/Resources/Data/stamina_shop_items.csv
 3.1 kb	 0.0% Assets/Art/ClubsInventory/IconAccuracy.png
 3.1 kb	 0.0% Assets/Art/UI/Gps/S_GR_Dot18.png
 3.0 kb	 0.0% Packages/com.unity.probuilder/Content/Shader/HideVertices.shader
 3.0 kb	 0.0% Assets/Data/HoleDatabase.csv
 2.9 kb	 0.0% Assets/Art/Original UI/Common/S_Common_Icon_ArrowBottom.png
 2.9 kb	 0.0% Assets/Realistic Tree/Source/Materials/URP/Bark/Spruce.mat
 2.9 kb	 0.0% Assets/Art/BallsScreen/IconSpin.png
 2.9 kb	 0.0% Assets/Art/BallsScreen/IconRoll.png
 2.9 kb	 0.0% Assets/Settings/UniversalRenderPipelineGlobalSettings.asset
 2.8 kb	 0.0% Assets/Art/RosterScreen/IconRecovery.png
 2.8 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObjectPopupField.prefab
 2.8 kb	 0.0% Assets/Settings/DefaultVolumeProfile.asset
 2.7 kb	 0.0% Assets/Data/HoleTees.csv
 2.7 kb	 0.0% Assets/Data/HoleDatabase.asset
 2.7 kb	 0.0% Assets/Packs/BSP Trees Package/Materials/fir_bark.mat
 2.7 kb	 0.0% Assets/Fonts/NotoSansJP-VariableFont_wght SDF.asset
 2.7 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDeferred.shader
 2.7 kb	 0.0% Packages/com.unity.probuilder/Content/Resources/Materials/ProBuilderDefault.mat
 2.6 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Debug/ProbeVolumeSamplingDebugPositionNormal.compute
 2.6 kb	 0.0% Assets/Art/ClubsInventory/IconDistance.png
 2.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObjectList.prefab
 2.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumField.prefab
 2.6 kb	 0.0% Assets/Art/RosterScreen/IconStrenght.png
 2.6 kb	 0.0% Assets/Art/ItemsScreen/ButtonUseRepair.png
 2.5 kb	 0.0% Assets/Art/ClubsInventory/IconDurability.png
 2.5 kb	 0.0% Assets/Art/RosterScreen/IconStamina.png
 2.4 kb	 0.0% Assets/Art/RosterScreen/IconControl.png
 2.4 kb	 0.0% Assets/Art/ClubsInventory/IconLoft.png
 2.4 kb	 0.0% Assets/Art/RosterScreen/LevelUpOrangeFill.png
 2.4 kb	 0.0% Assets/Art/ClubsInventory/IconLie.png
 2.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIFoldout.prefab
 2.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIRow.prefab
 2.4 kb	 0.0% Assets/Art/Gacha/S_GachaCardBorder3.png
 2.4 kb	 0.0% Assets/Art/BallsScreen/IconRebound.png
 2.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Decal.shadergraph
 2.3 kb	 0.0% Assets/TextMesh Pro/Resources/Style Sheets/Default Style Sheet.asset
 2.3 kb	 0.0% Assets/Resources/Physics/putt.csv
 2.3 kb	 0.0% Assets/Art/RosterScreen/ArrowLeft.png
 2.3 kb	 0.0% Assets/Art/RosterScreen/LevelUpBlueFill.png
 2.3 kb	 0.0% Assets/Art/RosterScreen/ArrowRight.png
 2.3 kb	 0.0% Assets/Resources/Data/tournaments.csv
 2.3 kb	 0.0% Assets/Art/RosterScreen/LevelUpWhite.png
 2.3 kb	 0.0% Assets/Art/In-Game UI/Icon - Flag.png
 2.3 kb	 0.0% Assets/Resources/UI/Icon - Flag.png
 2.2 kb	 0.0% Assets/Resources/Data/mission_goal_weights.csv
 2.2 kb	 0.0% Assets/Art/RosterScreen/ButtonPlus.png
 2.2 kb	 0.0% Assets/Art/RosterScreen/IconSelectedBig.png
 2.2 kb	 0.0% Assets/Resources/Physics/aero_lift_overlay.csv
 2.2 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_17/bridge_obstacles.csv
 2.2 kb	 0.0% Assets/Prefabs/UI/Inventory/BallThumbnailEmptyCard.prefab
 2.1 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/ScottishPine/MAT_ScottishPineLeaf.mat
 2.1 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Original/Mesh_Metasequoia.prefab
 2.1 kb	 0.0% Assets/Data/LevelUpCosts.csv
 2.0 kb	 0.0% Assets/Art/Gacha/FX/S_Gacha_Spark.png
 2.0 kb	 0.0% Assets/Prefabs/UI/Inventory/BagSlotLockedPrefab.prefab
 2.0 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MESH_BridgeDeck_Hole08_01_bridgeLODs__1_.asset
 2.0 kb	 0.0% Assets/Art/Shop/S_ScrimBottom.png
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Original/MESH_ScottishPine_01.prefab
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/JapaneseBlackPine/MAT_JapaneseBlackLeaf_Var1.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/JapaneseBlackPine/MAT_JapaneseBlackLeaf.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/Metasequoia/MAT_MetasequoiaLeaf.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/JapaneseBlackPine/MAT_JapaneseBlackBark.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/ScottishPine/MAT_ScottishPineBark.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/Metasequoia/MAT_MetasequoiaBark.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/ScottishPine/MAT_ScottishPineImposter01.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/JapaneseBlackPine/MAT_JapaneseBlackBark_Var1.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/JapaneseBlackPine/MAT_01JapaneseBlackImposter.mat
 1.9 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/Materials/Metasequoia/MAT_MetasequoiaImposter.mat
 1.8 kb	 0.0% Assets/Resources/Data/mission_loadouts.csv
 1.8 kb	 0.0% Assets/Art/HoleSelectScreen/Lock.png
 1.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat
 1.8 kb	 0.0% Assets/Resources/Data/tree_collision_profiles.csv
 1.8 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Fence.mat
 1.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggleHistory.prefab
 1.7 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIToggle.prefab
 1.7 kb	 0.0% Assets/Art/3D/Balls/Common/Materials/MAT_GOLFIN_Ball.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Streetlights.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Top_R.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Top_L.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Railing.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Light.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Bottom_R.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Bottom_L.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Beams_R.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Beams_L.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Beams.mat
 1.7 kb	 0.0% Assets/Art/3D/Props/Flag/MAT_Flag.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Pier.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Main.mat
 1.7 kb	 0.0% Assets/Packs/PBR Bridge/3D Art/Materials/Line.mat
 1.7 kb	 0.0% Assets/Art/Shop/History Icon.png
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/MAT_T_Semirough_Albedo.mat
 1.7 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/MAT_T_RoadAsphalt_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/MAT_T_Fairway_Mix.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/MAT_T_Tee_Albedo.mat
